 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:57   
 0.1% done, time left:   0:10:33 
 0.1% done, time left:   0:10:57 
 0.1% done, time left:   0:11:56 
 0.1% done, time left:   0:13:15 
 0.1% done, time left:   0:14:44 
 0.1% done, time left:   0:16:17 
 0.2% done, time left:   0:16:19 
 0.2% done, time left:   0:16:29 
 0.2% done, time left:   0:16:20 
 0.2% done, time left:   0:16:10 
 0.2% done, time left:   0:15:49 
 0.3% done, time left:   0:15:23 
 0.3% done, time left:   0:14:57 
 0.4% done, time left:   0:14:28 
 0.5% done, time left:   0:14:00 
 0.5% done, time left:   0:13:34 
 0.6% done, time left:   0:13:09 
 0.7% done, time left:   0:12:45 
 0.7% done, time left:   0:12:21 
 0.8% done, time left:   0:11:59 
 0.9% done, time left:   0:11:39 
 1.0% done, time left:   0:11:20 
 1.1% done, time left:   0:11:01 
 1.1% done, time left:   0:10:45 
 1.2% done, time left:   0:10:29 
 1.3% done, time left:   0:10:14 
 1.4% done, time left:   0:09:59 
 1.4% done, time left:   0:09:46 
 1.4% done, time left:   0:09:34 
 1.5% done, time left:   0:09:23 
 1.5% done, time left:   0:09:12 
 1.6% done, time left:   0:09:02 
 1.6% done, time left:   0:08:53 
 1.7% done, time left:   0:08:44 
 1.8% done, time left:   0:08:35 
 1.8% done, time left:   0:08:27 
 1.9% done, time left:   0:08:19 
 2.0% done, time left:   0:08:12 
 2.0% done, time left:   0:08:04 
 2.1% done, time left:   0:07:57 
 2.2% done, time left:   0:07:51 
 2.3% done, time left:   0:07:44 
 2.3% done, time left:   0:07:38 
 2.4% done, time left:   0:07:32 
 2.4% done, time left:   0:07:27 
 2.4% done, time left:   0:07:22 
 2.4% done, time left:   0:07:17 
 2.5% done, time left:   0:07:12 
 2.5% done, time left:   0:07:08 
 2.5% done, time left:   0:07:03 
 2.6% done, time left:   0:06:59 
 2.6% done, time left:   0:06:55 
 2.6% done, time left:   0:06:51 
 2.7% done, time left:   0:06:48 
 2.7% done, time left:   0:06:44 
 2.8% done, time left:   0:06:41 
 2.8% done, time left:   0:06:38 
 2.8% done, time left:   0:06:34 
 2.8% done, time left:   0:06:31 
 2.9% done, time left:   0:06:29 
 3.0% done, time left:   0:06:26 
 3.0% done, time left:   0:06:23 
 3.0% done, time left:   0:06:20 
 3.1% done, time left:   0:06:18 
 3.2% done, time left:   0:06:16 
 3.3% done, time left:   0:06:17 
 3.4% done, time left:   0:06:14 
 3.4% done, time left:   0:06:12 
 3.5% done, time left:   0:06:09 
 3.5% done, time left:   0:06:05 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:06:00 
 3.5% done, time left:   0:05:58 
 3.5% done, time left:   0:05:56 
 3.6% done, time left:   0:05:54 
 3.6% done, time left:   0:05:52 
 3.7% done, time left:   0:05:50 
 3.7% done, time left:   0:05:48 
 3.8% done, time left:   0:05:47 
 3.8% done, time left:   0:05:45 
 3.9% done, time left:   0:05:44 
 4.0% done, time left:   0:05:42 
 4.0% done, time left:   0:05:40 
 4.0% done, time left:   0:05:39 
 4.1% done, time left:   0:05:37 
