 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:01   
 0.1% done, time left:   0:09:10 
 0.2% done, time left:   0:09:10 
 0.2% done, time left:   0:09:49 
 0.2% done, time left:   0:10:42 
 0.2% done, time left:   0:11:38 
 0.2% done, time left:   0:12:40 
 0.2% done, time left:   0:13:48 
 0.2% done, time left:   0:14:58 
 0.2% done, time left:   0:16:11 
 0.2% done, time left:   0:16:32 
 0.2% done, time left:   0:16:27 
 0.3% done, time left:   0:16:13 
 0.3% done, time left:   0:15:55 
 0.3% done, time left:   0:15:33 
 0.4% done, time left:   0:15:06 
 0.5% done, time left:   0:14:40 
 0.5% done, time left:   0:14:16 
 0.6% done, time left:   0:13:52 
 0.6% done, time left:   0:13:29 
 0.7% done, time left:   0:13:06 
 0.8% done, time left:   0:12:44 
 0.9% done, time left:   0:12:24 
 0.9% done, time left:   0:12:05 
 1.0% done, time left:   0:11:47 
 1.1% done, time left:   0:11:30 
 1.1% done, time left:   0:11:13 
 1.2% done, time left:   0:10:59 
 1.3% done, time left:   0:10:45 
 1.3% done, time left:   0:10:31 
 1.4% done, time left:   0:10:18 
 1.5% done, time left:   0:10:06 
 1.6% done, time left:   0:09:55 
 1.6% done, time left:   0:09:44 
 1.7% done, time left:   0:09:33 
 1.8% done, time left:   0:09:23 
 1.8% done, time left:   0:09:14 
 1.9% done, time left:   0:09:04 
 2.0% done, time left:   0:08:56 
 2.1% done, time left:   0:08:47 
 2.1% done, time left:   0:08:39 
 2.2% done, time left:   0:08:32 
 2.3% done, time left:   0:08:24 
 2.4% done, time left:   0:08:17 
 2.4% done, time left:   0:08:10 
 2.4% done, time left:   0:08:04 
 2.4% done, time left:   0:07:58 
 2.4% done, time left:   0:07:52 
 2.5% done, time left:   0:07:47 
 2.5% done, time left:   0:07:41 
 2.5% done, time left:   0:07:36 
 2.6% done, time left:   0:07:32 
 2.6% done, time left:   0:07:27 
 2.7% done, time left:   0:07:22 
 2.7% done, time left:   0:07:18 
 2.8% done, time left:   0:07:14 
 2.8% done, time left:   0:07:10 
 2.8% done, time left:   0:07:06 
 2.9% done, time left:   0:07:02 
 2.9% done, time left:   0:06:59 
 3.0% done, time left:   0:06:55 
 3.0% done, time left:   0:06:52 
 3.0% done, time left:   0:06:49 
 3.1% done, time left:   0:06:46 
 3.2% done, time left:   0:06:43 
 3.3% done, time left:   0:06:40 
 3.3% done, time left:   0:06:37 
 3.3% done, time left:   0:06:34 
 3.4% done, time left:   0:06:31 
 3.4% done, time left:   0:06:28 
 3.5% done, time left:   0:06:26 
 3.5% done, time left:   0:06:23 
 3.5% done, time left:   0:06:21 
 3.5% done, time left:   0:06:19 
 3.6% done, time left:   0:06:16 
 3.6% done, time left:   0:06:14 
 3.6% done, time left:   0:06:12 
 3.7% done, time left:   0:06:10 
 3.7% done, time left:   0:06:08 
 3.8% done, time left:   0:06:06 
 3.8% done, time left:   0:06:04 
 3.9% done, time left:   0:06:03 
 4.0% done, time left:   0:06:01 
 4.0% done, time left:   0:05:59 
 4.1% done, time left:   0:05:58 
 4.1% done, time left:   0:05:57 
 4.2% done, time left:   0:05:55 
 4.3% done, time left:   0:05:54 
 4.3% done, time left:   0:05:53 
 4.4% done, time left:   0:05:52 
 4.4% done, time left:   0:05:50 
 4.5% done, time left:   0:05:51 
 4.6% done, time left:   0:05:50 
 4.7% done, time left:   0:05:49 
 4.8% done, time left:   0:05:49 
 4.8% done, time left:   0:05:47 
 4.9% done, time left:   0:05:47 
 5.0% done, time left:   0:05:46 
 5.1% done, time left:   0:05:46 
 5.2% done, time left:   0:05:45 
 5.4% done, time left:   0:05:45 
 5.4% done, time left:   0:05:44 
 5.5% done, time left:   0:05:43 
 5.6% done, time left:   0:05:43 
 5.7% done, time left:   0:05:43 
 5.8% done, time left:   0:05:43 
 5.8% done, time left:   0:05:42 
 6.0% done, time left:   0:05:43 
 6.0% done, time left:   0:05:42 
 6.1% done, time left:   0:05:41 
 6.2% done, time left:   0:05:42 
 6.3% done, time left:   0:05:40 
 6.4% done, time left:   0:05:40 
 6.4% done, time left:   0:05:39 
 6.5% done, time left:   0:05:40 
 6.6% done, time left:   0:05:39 
 6.7% done, time left:   0:05:39 
 6.8% done, time left:   0:05:38 
 6.9% done, time left:   0:05:38 
 7.0% done, time left:   0:05:38 
 7.1% done, time left:   0:05:38 
 7.2% done, time left:   0:05:38 
 7.3% done, time left:   0:05:38 
 7.3% done, time left:   0:05:37 
 7.4% done, time left:   0:05:36 
 7.8% done, time left:   0:05:40 
 8.2% done, time left:   0:05:42 
 8.4% done, time left:   0:05:40 
 8.8% done, time left:   0:05:40 
 9.2% done, time left:   0:05:38 
 9.3% done, time left:   0:05:33 
 9.3% done, time left:   0:05:28 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:12 
 9.4% done, time left:   0:05:07 
 9.4% done, time left:   0:05:03 
 9.5% done, time left:   0:04:58 
 9.6% done, time left:   0:04:55 
 9.7% done, time left:   0:04:51 
 9.8% done, time left:   0:04:47 
 9.9% done, time left:   0:04:43 
10.0% done, time left:   0:04:40 
10.1% done, time left:   0:04:36 
10.1% done, time left:   0:04:32 
10.3% done, time left:   0:04:29 
10.3% done, time left:   0:04:26 
10.4% done, time left:   0:04:23 
10.5% done, time left:   0:04:20 
10.5% done, time left:   0:04:16 
10.5% done, time left:   0:04:12 
10.6% done, time left:   0:04:09 
10.7% done, time left:   0:04:06 
10.7% done, time left:   0:04:03 
10.8% done, time left:   0:04:01 
10.9% done, time left:   0:03:58 
11.0% done, time left:   0:03:56 
11.1% done, time left:   0:03:54 
11.2% done, time left:   0:03:51 
11.3% done, time left:   0:03:49 
11.4% done, time left:   0:03:46 
11.5% done, time left:   0:03:45 
11.8% done, time left:   0:03:45 
12.2% done, time left:   0:03:45 
12.7% done, time left:   0:03:44 
13.1% done, time left:   0:03:42 
13.6% done, time left:   0:03:39 
14.0% done, time left:   0:03:36 
14.3% done, time left:   0:03:31 
14.7% done, time left:   0:03:27 
14.8% done, time left:   0:03:21 
15.1% done, time left:   0:03:17 
15.5% done, time left:   0:03:13 
15.9% done, time left:   0:03:09 
16.3% done, time left:   0:03:05 
16.8% done, time left:   0:03:01 
17.2% done, time left:   0:02:56 
17.7% done, time left:   0:02:51 
17.9% done, time left:   0:02:46 
18.1% done, time left:   0:02:41 
18.5% done, time left:   0:02:36 
19.0% done, time left:   0:02:32 
19.2% done, time left:   0:02:27 
19.7% done, time left:   0:02:23 
20.1% done, time left:   0:02:19 
20.5% done, time left:   0:02:15 
21.0% done, time left:   0:02:11 
21.4% done, time left:   0:02:07 
21.9% done, time left:   0:02:03 
22.3% done, time left:   0:01:58 
22.8% done, time left:   0:01:54 
23.3% done, time left:   0:01:50 
23.7% done, time left:   0:01:46 
23.8% done, time left:   0:01:41 
24.2% done, time left:   0:01:37 
24.7% done, time left:   0:01:34 
25.1% done, time left:   0:01:30 
25.6% done, time left:   0:01:27 
26.1% done, time left:   0:01:24 
26.5% done, time left:   0:01:20 
27.0% done, time left:   0:01:17 
27.5% done, time left:   0:01:14 
27.6% done, time left:   0:01:10 
28.0% done, time left:   0:01:07 
28.5% done, time left:   0:01:05 
29.0% done, time left:   0:01:02 
29.4% done, time left:   0:01:00 
29.9% done, time left:   0:00:58 
30.3% done, time left:   0:00:55 
30.5% done, time left:   0:00:53 
30.9% done, time left:   0:00:51 
31.3% done, time left:   0:00:49 
31.6% done, time left:   0:00:47 
32.0% done, time left:   0:00:45 
32.5% done, time left:   0:00:44 
33.0% done, time left:   0:00:43 
33.1% done, time left:   0:00:41 
33.4% done, time left:   0:00:39 
33.8% done, time left:   0:00:38 
34.2% done, time left:   0:00:37 
34.7% done, time left:   0:00:36 
35.1% done, time left:   0:00:35 
35.6% done, time left:   0:00:34 
36.0% done, time left:   0:00:33 
36.5% done, time left:   0:00:33 
37.0% done, time left:   0:00:32 
37.4% done, time left:   0:00:31 
37.9% done, time left:   0:00:30 
38.4% done, time left:   0:00:29 
38.8% done, time left:   0:00:28 
39.2% done, time left:   0:00:27 
39.6% done, time left:   0:00:26 
39.9% done, time left:   0:00:26 
40.3% done, time left:   0:00:25 
40.6% done, time left:   0:00:24 
41.1% done, time left:   0:00:24 
41.5% done, time left:   0:00:23 
42.0% done, time left:   0:00:23 
42.5% done, time left:   0:00:22 
43.0% done, time left:   0:00:22 
43.4% done, time left:   0:00:21 
43.9% done, time left:   0:00:21 
44.4% done, time left:   0:00:20 
44.9% done, time left:   0:00:20 
45.4% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.1% done, time left:   0:00:18 
46.6% done, time left:   0:00:18 
47.1% done, time left:   0:00:17 
47.6% done, time left:   0:00:17 
48.0% done, time left:   0:00:16 
48.5% done, time left:   0:00:16 
49.0% done, time left:   0:00:16 
49.5% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:14 
51.0% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
51.8% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.5% done, time left:   0:00:07 
58.8% done, time left:   0:00:07 
59.2% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.3% done, time left:   0:00:07 
60.7% done, time left:   0:00:07 
61.2% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.0% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.1% done, time left:   0:00:04 
69.5% done, time left:   0:00:04 
69.8% done, time left:   0:00:04 
70.2% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.6% done, time left:   0:00:04 
74.0% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
77.1% done, time left:   0:00:03 
77.5% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.2% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.5% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testJoin_IteratorString:522:*]:
org.apache.commons.lang3.StringUtils.join:4651 ALOAD 0
org.apache.commons.lang3.StringUtils.join:4651 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.join:4654 ALOAD 0
org.apache.commons.lang3.StringUtils.join:4654 INVOKEINTERFACE java/util/Iterator.hasNext()Z
org.apache.commons.lang3.StringUtils.join:4654 IFNE L1 true false
org.apache.commons.lang3.StringUtils.join:4657 ALOAD 0
org.apache.commons.lang3.StringUtils.join:4657 INVOKEINTERFACE java/util/Iterator.next()Ljava/lang/Object;
org.apache.commons.lang3.StringUtils.join:4657 ASTORE 2
org.apache.commons.lang3.StringUtils.join:4658 ALOAD 0
org.apache.commons.lang3.StringUtils.join:4658 INVOKEINTERFACE java/util/Iterator.hasNext()Z
org.apache.commons.lang3.StringUtils.join:4658 IFNE L2 false true
org.apache.commons.lang3.StringUtils.join:4659 ALOAD 2
org.apache.commons.lang3.StringUtils.join:4659 LDC ""
org.apache.commons.lang3.StringUtils.join:4659 INVOKESTATIC java/util/Objects.toString(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.join:4659 ASTORE 3
org.apache.commons.lang3.StringUtils.join:4660 ALOAD 3
org.apache.commons.lang3.StringUtils.join:4660 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:140 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testJoin_IteratorString()V
org.apache.commons.lang3.StringUtilsTest.testJoin_IteratorString:522 LDC ""
org.apache.commons.lang3.StringUtilsTest.testJoin_IteratorString:522 GETSTATIC org/apache/commons/lang3/StringUtilsTest.NULL_ARRAY_LIST [Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testJoin_IteratorString:522 INVOKESTATIC java/util/Arrays.asList([Ljava/lang/Object;)Ljava/util/List;
org.apache.commons.lang3.StringUtilsTest.testJoin_IteratorString:522 INVOKEINTERFACE java/util/List.iterator()Ljava/util/Iterator;
org.apache.commons.lang3.StringUtilsTest.testJoin_IteratorString:522 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testJoin_IteratorString:522 INVOKESTATIC org/apache/commons/lang3/StringUtils.join(Ljava/util/Iterator;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testJoin_IteratorString:522 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 67 bytecode instructions.
Computation took 39.73 seconds.
