 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:12:29   
 0.1% done, time left:   0:13:09 
 0.1% done, time left:   0:15:34 
 0.1% done, time left:   0:16:30 
 0.1% done, time left:   0:15:55 
 0.1% done, time left:   0:15:19 
 0.2% done, time left:   0:14:42 
 0.2% done, time left:   0:14:13 
 0.2% done, time left:   0:13:47 
 0.2% done, time left:   0:13:24 
 0.2% done, time left:   0:13:07 
 0.3% done, time left:   0:12:53 
 0.3% done, time left:   0:12:43 
 0.3% done, time left:   0:12:36 
 0.3% done, time left:   0:12:29 
 0.3% done, time left:   0:12:21 
 0.4% done, time left:   0:12:11 
 0.4% done, time left:   0:12:01 
 0.4% done, time left:   0:11:49 
 0.5% done, time left:   0:11:38 
 0.6% done, time left:   0:11:25 
 0.6% done, time left:   0:11:12 
 0.7% done, time left:   0:10:58 
 0.8% done, time left:   0:10:45 
 0.9% done, time left:   0:10:32 
 0.9% done, time left:   0:10:20 
 0.9% done, time left:   0:10:08 
 1.0% done, time left:   0:09:57 
 1.1% done, time left:   0:09:46 
 1.2% done, time left:   0:09:36 
 1.2% done, time left:   0:09:26 
 1.3% done, time left:   0:09:16 
 1.4% done, time left:   0:09:07 
 1.5% done, time left:   0:08:58 
 1.5% done, time left:   0:08:49 
 1.6% done, time left:   0:08:41 
 1.7% done, time left:   0:08:33 
 1.7% done, time left:   0:08:25 
 1.8% done, time left:   0:08:18 
 1.8% done, time left:   0:08:11 
 1.9% done, time left:   0:08:05 
 1.9% done, time left:   0:07:59 
 1.9% done, time left:   0:07:53 
 2.0% done, time left:   0:07:47 
 2.1% done, time left:   0:07:42 
 2.1% done, time left:   0:07:37 
 2.2% done, time left:   0:07:31 
 2.3% done, time left:   0:07:26 
 2.3% done, time left:   0:07:22 
 2.4% done, time left:   0:07:17 
 2.4% done, time left:   0:07:13 
 2.4% done, time left:   0:07:09 
 2.4% done, time left:   0:07:05 
 2.5% done, time left:   0:07:01 
 2.5% done, time left:   0:06:57 
 2.5% done, time left:   0:06:54 
 2.6% done, time left:   0:06:50 
 2.6% done, time left:   0:06:47 
 2.6% done, time left:   0:06:44 
 2.7% done, time left:   0:06:41 
 2.8% done, time left:   0:06:40 
 2.8% done, time left:   0:06:37 
 3.0% done, time left:   0:06:36 
 3.0% done, time left:   0:06:33 
 3.0% done, time left:   0:06:30 
 3.1% done, time left:   0:06:28 
 3.1% done, time left:   0:06:25 
 3.2% done, time left:   0:06:22 
 3.3% done, time left:   0:06:20 
 3.3% done, time left:   0:06:17 
 3.3% done, time left:   0:06:15 
 3.4% done, time left:   0:06:12 
 3.4% done, time left:   0:06:10 
 3.5% done, time left:   0:06:08 
 3.5% done, time left:   0:06:06 
 3.5% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.6% done, time left:   0:05:56 
 3.6% done, time left:   0:05:54 
 3.7% done, time left:   0:05:52 
 3.7% done, time left:   0:05:51 
 3.8% done, time left:   0:05:49 
 3.9% done, time left:   0:05:48 
 3.9% done, time left:   0:05:47 
 4.0% done, time left:   0:05:45 
 4.0% done, time left:   0:05:44 
 4.1% done, time left:   0:05:43 
 4.2% done, time left:   0:05:41 
 4.2% done, time left:   0:05:40 
 4.3% done, time left:   0:05:39 
 4.4% done, time left:   0:05:38 
 4.4% done, time left:   0:05:37 
 4.5% done, time left:   0:05:38 
 4.6% done, time left:   0:05:37 
 4.7% done, time left:   0:05:37 
 4.8% done, time left:   0:05:37 
 4.9% done, time left:   0:05:36 
 4.9% done, time left:   0:05:35 
 5.0% done, time left:   0:05:35 
 5.1% done, time left:   0:05:35 
 5.2% done, time left:   0:05:35 
 5.3% done, time left:   0:05:34 
 5.4% done, time left:   0:05:35 
 5.4% done, time left:   0:05:34 
 5.5% done, time left:   0:05:34 
 5.6% done, time left:   0:05:35 
 5.7% done, time left:   0:05:34 
 5.8% done, time left:   0:05:34 
 5.9% done, time left:   0:05:33 
 6.0% done, time left:   0:05:34 
 6.1% done, time left:   0:05:34 
 6.2% done, time left:   0:05:33 
 6.3% done, time left:   0:05:34 
 6.3% done, time left:   0:05:33 
 6.4% done, time left:   0:05:32 
 6.5% done, time left:   0:05:32 
 6.6% done, time left:   0:05:31 
 6.6% done, time left:   0:05:30 
 6.7% done, time left:   0:05:29 
 6.7% done, time left:   0:05:28 
 6.8% done, time left:   0:05:29 
 6.9% done, time left:   0:05:28 
 7.0% done, time left:   0:05:28 
 7.1% done, time left:   0:05:27 
 7.2% done, time left:   0:05:28 
 7.3% done, time left:   0:05:27 
 7.4% done, time left:   0:05:26 
 7.5% done, time left:   0:05:25 
 7.5% done, time left:   0:05:24 
 7.6% done, time left:   0:05:24 
 7.7% done, time left:   0:05:23 
 7.8% done, time left:   0:05:23 
 7.9% done, time left:   0:05:22 
 8.0% done, time left:   0:05:22 
 8.1% done, time left:   0:05:23 
 8.2% done, time left:   0:05:22 
 8.3% done, time left:   0:05:23 
 8.4% done, time left:   0:05:22 
 8.5% done, time left:   0:05:22 
 8.6% done, time left:   0:05:22 
 8.7% done, time left:   0:05:22 
 8.8% done, time left:   0:05:21 
 8.9% done, time left:   0:05:21 
 9.0% done, time left:   0:05:15 
 9.0% done, time left:   0:05:14 
 9.0% done, time left:   0:05:13 
 9.1% done, time left:   0:05:12 
 9.2% done, time left:   0:05:12 
 9.2% done, time left:   0:05:11 
 9.3% done, time left:   0:05:10 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:05:06 
 9.4% done, time left:   0:05:05 
 9.5% done, time left:   0:05:06 
 9.8% done, time left:   0:05:10 
10.2% done, time left:   0:05:13 
10.4% done, time left:   0:05:12 
10.4% done, time left:   0:05:09 
10.4% done, time left:   0:05:06 
10.5% done, time left:   0:05:04 
10.5% done, time left:   0:05:01 
10.5% done, time left:   0:04:58 
10.6% done, time left:   0:04:55 
10.7% done, time left:   0:04:53 
10.7% done, time left:   0:04:51 
10.8% done, time left:   0:04:50 
10.9% done, time left:   0:04:48 
11.0% done, time left:   0:04:45 
11.0% done, time left:   0:04:43 
11.3% done, time left:   0:04:44 
11.7% done, time left:   0:04:45 
12.1% done, time left:   0:04:44 
12.5% done, time left:   0:04:43 
12.9% done, time left:   0:04:40 
13.0% done, time left:   0:04:35 
13.4% done, time left:   0:04:32 
13.8% done, time left:   0:04:28 
14.3% done, time left:   0:04:24 
14.7% done, time left:   0:04:19 
15.1% done, time left:   0:04:13 
15.5% done, time left:   0:04:08 
15.7% done, time left:   0:04:02 
15.9% done, time left:   0:03:56 
16.4% done, time left:   0:03:51 
16.8% done, time left:   0:03:46 
17.2% done, time left:   0:03:40 
17.7% done, time left:   0:03:34 
18.2% done, time left:   0:03:28 
18.2% done, time left:   0:03:20 
18.7% done, time left:   0:03:14 
19.1% done, time left:   0:03:07 
19.4% done, time left:   0:03:00 
19.7% done, time left:   0:02:54 
20.1% done, time left:   0:02:48 
20.6% done, time left:   0:02:43 
21.1% done, time left:   0:02:37 
21.2% done, time left:   0:02:30 
21.7% done, time left:   0:02:25 
22.1% done, time left:   0:02:20 
22.6% done, time left:   0:02:15 
23.0% done, time left:   0:02:10 
23.5% done, time left:   0:02:05 
24.0% done, time left:   0:02:00 
24.5% done, time left:   0:01:55 
24.8% done, time left:   0:01:50 
25.1% done, time left:   0:01:45 
25.5% done, time left:   0:01:41 
25.9% done, time left:   0:01:37 
26.4% done, time left:   0:01:33 
26.8% done, time left:   0:01:29 
27.2% done, time left:   0:01:26 
27.7% done, time left:   0:01:23 
28.1% done, time left:   0:01:19 
28.5% done, time left:   0:01:16 
28.8% done, time left:   0:01:13 
29.2% done, time left:   0:01:11 
29.6% done, time left:   0:01:08 
29.8% done, time left:   0:01:05 
30.0% done, time left:   0:01:02 
30.4% done, time left:   0:01:01 
30.9% done, time left:   0:00:59 
31.3% done, time left:   0:00:57 
31.8% done, time left:   0:00:55 
32.3% done, time left:   0:00:53 
32.5% done, time left:   0:00:51 
32.9% done, time left:   0:00:49 
33.4% done, time left:   0:00:48 
33.9% done, time left:   0:00:46 
34.4% done, time left:   0:00:45 
34.9% done, time left:   0:00:43 
35.3% done, time left:   0:00:42 
35.8% done, time left:   0:00:40 
36.3% done, time left:   0:00:39 
36.4% done, time left:   0:00:37 
36.7% done, time left:   0:00:35 
37.1% done, time left:   0:00:34 
37.5% done, time left:   0:00:33 
37.9% done, time left:   0:00:32 
38.4% done, time left:   0:00:31 
38.7% done, time left:   0:00:30 
39.2% done, time left:   0:00:29 
39.4% done, time left:   0:00:28 
39.9% done, time left:   0:00:27 
40.3% done, time left:   0:00:27 
40.7% done, time left:   0:00:26 
41.2% done, time left:   0:00:26 
41.6% done, time left:   0:00:25 
42.1% done, time left:   0:00:25 
42.6% done, time left:   0:00:24 
43.0% done, time left:   0:00:24 
43.5% done, time left:   0:00:23 
43.9% done, time left:   0:00:23 
44.4% done, time left:   0:00:22 
44.8% done, time left:   0:00:22 
45.1% done, time left:   0:00:21 
45.4% done, time left:   0:00:20 
45.7% done, time left:   0:00:19 
45.9% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
46.8% done, time left:   0:00:18 
47.3% done, time left:   0:00:18 
47.8% done, time left:   0:00:17 
48.2% done, time left:   0:00:17 
48.7% done, time left:   0:00:17 
49.1% done, time left:   0:00:16 
49.5% done, time left:   0:00:16 
50.0% done, time left:   0:00:16 
50.2% done, time left:   0:00:15 
50.7% done, time left:   0:00:15 
51.2% done, time left:   0:00:15 
51.6% done, time left:   0:00:14 
52.1% done, time left:   0:00:14 
52.5% done, time left:   0:00:14 
52.9% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.8% done, time left:   0:00:13 
54.3% done, time left:   0:00:13 
54.7% done, time left:   0:00:12 
55.2% done, time left:   0:00:12 
55.6% done, time left:   0:00:12 
56.0% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
57.9% done, time left:   0:00:07 
58.0% done, time left:   0:00:07 
58.4% done, time left:   0:00:07 
58.9% done, time left:   0:00:07 
59.3% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.3% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
64.9% done, time left:   0:00:07 
65.4% done, time left:   0:00:07 
65.9% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.0% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.0% done, time left:   0:00:04 
69.4% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.8% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplacePattern:1334:*]:
org.apache.commons.lang3.StringUtils.replacePattern:5234 ALOAD 0
org.apache.commons.lang3.StringUtils.replacePattern:5234 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.replacePattern:5234 ALOAD 1
org.apache.commons.lang3.StringUtils.replacePattern:5234 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.replacePattern:5234 ALOAD 2
org.apache.commons.lang3.StringUtils.replacePattern:5234 IFNONNULL L1 true false
org.apache.commons.lang3.StringUtils.replacePattern:5237 ALOAD 1
org.apache.commons.lang3.StringUtils.replacePattern:5237 BIPUSH 32
org.apache.commons.lang3.StringUtils.replacePattern:5237 INVOKESTATIC java/util/regex/Pattern.compile(Ljava/lang/String;I)Ljava/util/regex/Pattern;
org.apache.commons.lang3.StringUtils.replacePattern:5237 ALOAD 0
org.apache.commons.lang3.StringUtils.replacePattern:5237 INVOKEVIRTUAL java/util/regex/Pattern.matcher(Ljava/lang/CharSequence;)Ljava/util/regex/Matcher;
org.apache.commons.lang3.StringUtils.replacePattern:5237 INVOKEVIRTUAL java/util/regex/Matcher.replaceAll(Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replacePattern:5237 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:160 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplacePattern()V
org.apache.commons.lang3.StringUtilsTest.testReplacePattern:1334 LDC "zzz"
org.apache.commons.lang3.StringUtilsTest.testReplacePattern:1334 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplacePattern:1334 LDC ""
org.apache.commons.lang3.StringUtilsTest.testReplacePattern:1334 LDC "zzz"
org.apache.commons.lang3.StringUtilsTest.testReplacePattern:1334 INVOKESTATIC org/apache/commons/lang3/StringUtils.replacePattern(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplacePattern:1334 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 333 bytecode instructions.
Computation took 44.35 seconds.
