 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:48   
 0.2% done, time left:   0:08:37 
 0.2% done, time left:   0:09:10 
 0.2% done, time left:   0:10:01 
 0.2% done, time left:   0:11:07 
 0.2% done, time left:   0:12:22 
 0.2% done, time left:   0:13:43 
 0.2% done, time left:   0:15:06 
 0.2% done, time left:   0:16:32 
 0.2% done, time left:   0:17:59 
 0.2% done, time left:   0:18:09 
 0.2% done, time left:   0:17:55 
 0.3% done, time left:   0:17:32 
 0.3% done, time left:   0:17:05 
 0.4% done, time left:   0:16:35 
 0.4% done, time left:   0:16:02 
 0.5% done, time left:   0:15:32 
 0.5% done, time left:   0:15:04 
 0.6% done, time left:   0:14:37 
 0.7% done, time left:   0:14:10 
 0.8% done, time left:   0:13:45 
 0.8% done, time left:   0:13:21 
 0.9% done, time left:   0:12:59 
 1.0% done, time left:   0:12:38 
 1.1% done, time left:   0:12:18 
 1.1% done, time left:   0:11:59 
 1.1% done, time left:   0:11:43 
 1.2% done, time left:   0:11:26 
 1.3% done, time left:   0:11:11 
 1.4% done, time left:   0:10:57 
 1.4% done, time left:   0:10:43 
 1.5% done, time left:   0:10:30 
 1.6% done, time left:   0:10:18 
 1.6% done, time left:   0:10:06 
 1.7% done, time left:   0:09:55 
 1.8% done, time left:   0:09:44 
 1.9% done, time left:   0:09:34 
 1.9% done, time left:   0:09:24 
 2.0% done, time left:   0:09:15 
 2.1% done, time left:   0:09:06 
 2.1% done, time left:   0:08:57 
 2.2% done, time left:   0:08:49 
 2.3% done, time left:   0:08:41 
 2.4% done, time left:   0:08:34 
 2.4% done, time left:   0:08:27 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.5% done, time left:   0:08:02 
 2.5% done, time left:   0:07:56 
 2.5% done, time left:   0:07:51 
 2.6% done, time left:   0:07:46 
 2.6% done, time left:   0:07:41 
 2.7% done, time left:   0:07:36 
 2.7% done, time left:   0:07:32 
 2.8% done, time left:   0:07:27 
 2.8% done, time left:   0:07:23 
 2.8% done, time left:   0:07:19 
 2.9% done, time left:   0:07:15 
 2.9% done, time left:   0:07:11 
 3.0% done, time left:   0:07:08 
 3.0% done, time left:   0:07:04 
 3.0% done, time left:   0:07:01 
 3.1% done, time left:   0:06:57 
 3.2% done, time left:   0:06:54 
 3.3% done, time left:   0:06:51 
 3.3% done, time left:   0:06:48 
 3.3% done, time left:   0:06:45 
 3.4% done, time left:   0:06:42 
 3.4% done, time left:   0:06:39 
 3.5% done, time left:   0:06:36 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:31 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:26 
 3.6% done, time left:   0:06:24 
 3.6% done, time left:   0:06:22 
 3.7% done, time left:   0:06:20 
 3.7% done, time left:   0:06:17 
 3.8% done, time left:   0:06:15 
 3.8% done, time left:   0:06:13 
 3.9% done, time left:   0:06:12 
 4.0% done, time left:   0:06:10 
 4.0% done, time left:   0:06:08 
 4.1% done, time left:   0:06:06 
 4.1% done, time left:   0:06:05 
 4.2% done, time left:   0:06:03 
 4.2% done, time left:   0:06:02 
 4.3% done, time left:   0:06:01 
 4.4% done, time left:   0:06:00 
 4.4% done, time left:   0:05:58 
 4.5% done, time left:   0:05:57 
 4.6% done, time left:   0:05:57 
 4.7% done, time left:   0:05:57 
 4.7% done, time left:   0:05:56 
 4.8% done, time left:   0:05:55 
 4.9% done, time left:   0:05:54 
 5.0% done, time left:   0:05:54 
 5.1% done, time left:   0:05:53 
 5.2% done, time left:   0:05:52 
 5.3% done, time left:   0:05:51 
 5.4% done, time left:   0:05:52 
 5.5% done, time left:   0:05:51 
 5.6% done, time left:   0:05:50 
 5.7% done, time left:   0:05:51 
 5.7% done, time left:   0:05:50 
 5.8% done, time left:   0:05:49 
 5.9% done, time left:   0:05:50 
 6.0% done, time left:   0:05:49 
 6.1% done, time left:   0:05:48 
 6.2% done, time left:   0:05:48 
 6.3% done, time left:   0:05:48 
 6.4% done, time left:   0:05:48 
 6.5% done, time left:   0:05:47 
 6.6% done, time left:   0:05:48 
 6.6% done, time left:   0:05:47 
 6.7% done, time left:   0:05:46 
 6.8% done, time left:   0:05:46 
 6.9% done, time left:   0:05:46 
 7.0% done, time left:   0:05:45 
 7.1% done, time left:   0:05:45 
 7.2% done, time left:   0:05:45 
 7.3% done, time left:   0:05:45 
 7.4% done, time left:   0:05:44 
 7.4% done, time left:   0:05:43 
 7.5% done, time left:   0:05:43 
 7.6% done, time left:   0:05:43 
 7.7% done, time left:   0:05:43 
 7.8% done, time left:   0:05:44 
 8.2% done, time left:   0:05:48 
 8.6% done, time left:   0:05:49 
 9.0% done, time left:   0:05:50 
 9.2% done, time left:   0:05:46 
 9.3% done, time left:   0:05:42 
 9.3% done, time left:   0:05:37 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:28 
 9.5% done, time left:   0:05:25 
 9.8% done, time left:   0:05:23 
10.3% done, time left:   0:05:21 
10.5% done, time left:   0:05:17 
10.5% done, time left:   0:05:11 
10.6% done, time left:   0:05:06 
10.9% done, time left:   0:05:02 
11.3% done, time left:   0:04:59 
11.8% done, time left:   0:04:55 
12.2% done, time left:   0:04:49 
12.7% done, time left:   0:04:43 
13.2% done, time left:   0:04:37 
13.7% done, time left:   0:04:30 
14.1% done, time left:   0:04:22 
14.6% done, time left:   0:04:14 
15.1% done, time left:   0:04:05 
15.2% done, time left:   0:03:56 
15.6% done, time left:   0:03:48 
16.1% done, time left:   0:03:40 
16.6% done, time left:   0:03:33 
17.0% done, time left:   0:03:25 
17.5% done, time left:   0:03:17 
18.0% done, time left:   0:03:09 
18.5% done, time left:   0:03:02 
18.7% done, time left:   0:02:54 
18.9% done, time left:   0:02:46 
19.3% done, time left:   0:02:40 
19.7% done, time left:   0:02:33 
20.1% done, time left:   0:02:28 
20.6% done, time left:   0:02:22 
21.1% done, time left:   0:02:16 
21.6% done, time left:   0:02:11 
21.8% done, time left:   0:02:05 
22.0% done, time left:   0:01:59 
22.4% done, time left:   0:01:55 
22.9% done, time left:   0:01:51 
23.2% done, time left:   0:01:46 
23.7% done, time left:   0:01:42 
24.1% done, time left:   0:01:39 
24.6% done, time left:   0:01:35 
25.1% done, time left:   0:01:31 
25.5% done, time left:   0:01:28 
26.0% done, time left:   0:01:24 
26.5% done, time left:   0:01:21 
27.0% done, time left:   0:01:18 
27.3% done, time left:   0:01:14 
27.8% done, time left:   0:01:11 
28.3% done, time left:   0:01:09 
28.7% done, time left:   0:01:06 
29.2% done, time left:   0:01:04 
29.7% done, time left:   0:01:01 
30.2% done, time left:   0:00:59 
30.6% done, time left:   0:00:56 
31.0% done, time left:   0:00:54 
31.5% done, time left:   0:00:52 
32.0% done, time left:   0:00:50 
32.5% done, time left:   0:00:48 
32.9% done, time left:   0:00:46 
33.4% done, time left:   0:00:45 
33.9% done, time left:   0:00:43 
34.1% done, time left:   0:00:40 
34.4% done, time left:   0:00:39 
34.8% done, time left:   0:00:37 
35.1% done, time left:   0:00:36 
35.6% done, time left:   0:00:35 
36.1% done, time left:   0:00:34 
36.6% done, time left:   0:00:33 
36.8% done, time left:   0:00:31 
37.0% done, time left:   0:00:30 
37.5% done, time left:   0:00:29 
37.9% done, time left:   0:00:28 
38.1% done, time left:   0:00:27 
38.7% done, time left:   0:00:27 
39.2% done, time left:   0:00:26 
39.7% done, time left:   0:00:25 
40.1% done, time left:   0:00:25 
40.7% done, time left:   0:00:24 
41.2% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
42.2% done, time left:   0:00:22 
42.7% done, time left:   0:00:22 
43.2% done, time left:   0:00:21 
43.5% done, time left:   0:00:20 
43.9% done, time left:   0:00:19 
44.3% done, time left:   0:00:19 
44.7% done, time left:   0:00:18 
45.1% done, time left:   0:00:18 
45.4% done, time left:   0:00:17 
45.7% done, time left:   0:00:16 
46.2% done, time left:   0:00:16 
46.7% done, time left:   0:00:16 
47.2% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.2% done, time left:   0:00:15 
48.7% done, time left:   0:00:15 
49.2% done, time left:   0:00:15 
49.7% done, time left:   0:00:14 
50.2% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.3% done, time left:   0:00:13 
