 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:23   
 0.1% done, time left:   0:06:43 
 0.1% done, time left:   0:07:53 
 0.1% done, time left:   0:08:29 
 0.2% done, time left:   0:08:40 
 0.2% done, time left:   0:08:46 
 0.2% done, time left:   0:08:42 
 0.3% done, time left:   0:08:31 
 0.3% done, time left:   0:08:22 
 0.3% done, time left:   0:08:12 
 0.4% done, time left:   0:08:02 
 0.4% done, time left:   0:07:52 
 0.4% done, time left:   0:07:44 
 0.5% done, time left:   0:07:36 
 0.5% done, time left:   0:07:31 
 0.5% done, time left:   0:07:26 
 0.5% done, time left:   0:07:23 
 0.5% done, time left:   0:07:21 
 0.5% done, time left:   0:07:19 
 0.6% done, time left:   0:07:16 
 0.7% done, time left:   0:07:12 
 0.7% done, time left:   0:07:07 
 0.8% done, time left:   0:07:02 
 0.9% done, time left:   0:06:57 
 0.9% done, time left:   0:06:52 
 1.0% done, time left:   0:06:47 
 1.1% done, time left:   0:06:42 
 1.1% done, time left:   0:06:37 
 1.1% done, time left:   0:06:33 
 1.2% done, time left:   0:06:29 
 1.2% done, time left:   0:06:25 
 1.3% done, time left:   0:06:21 
 1.4% done, time left:   0:06:17 
 1.4% done, time left:   0:06:13 
 1.5% done, time left:   0:06:10 
 1.6% done, time left:   0:06:06 
 1.7% done, time left:   0:06:02 
 1.7% done, time left:   0:05:59 
 1.8% done, time left:   0:05:55 
 1.9% done, time left:   0:05:52 
 1.9% done, time left:   0:05:49 
 2.0% done, time left:   0:05:45 
 2.1% done, time left:   0:05:42 
 2.2% done, time left:   0:05:39 
 2.2% done, time left:   0:05:36 
 2.3% done, time left:   0:05:34 
 2.3% done, time left:   0:05:31 
 2.4% done, time left:   0:05:28 
 2.4% done, time left:   0:05:26 
 2.4% done, time left:   0:05:23 
 2.4% done, time left:   0:05:21 
 2.4% done, time left:   0:05:19 
 2.5% done, time left:   0:05:17 
 2.5% done, time left:   0:05:15 
 2.5% done, time left:   0:05:14 
 2.5% done, time left:   0:05:12 
 2.6% done, time left:   0:05:11 
 2.6% done, time left:   0:05:09 
 2.6% done, time left:   0:05:08 
 2.6% done, time left:   0:05:06 
 2.7% done, time left:   0:05:05 
 2.7% done, time left:   0:05:04 
 2.7% done, time left:   0:05:03 
 2.8% done, time left:   0:05:02 
 2.8% done, time left:   0:05:01 
 2.8% done, time left:   0:05:00 
 2.9% done, time left:   0:04:59 
 3.0% done, time left:   0:04:58 
 3.0% done, time left:   0:04:57 
 3.0% done, time left:   0:04:56 
 3.0% done, time left:   0:04:55 
 3.1% done, time left:   0:04:54 
 3.1% done, time left:   0:04:53 
 3.2% done, time left:   0:04:53 
 3.3% done, time left:   0:04:52 
 3.3% done, time left:   0:04:51 
 3.3% done, time left:   0:04:50 
 3.4% done, time left:   0:04:50 
 3.4% done, time left:   0:04:49 
 3.5% done, time left:   0:04:49 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.6% done, time left:   0:04:45 
 3.6% done, time left:   0:04:44 
 3.7% done, time left:   0:04:44 
 3.7% done, time left:   0:04:43 
 3.8% done, time left:   0:04:43 
 3.9% done, time left:   0:04:42 
 4.0% done, time left:   0:04:43 
 4.0% done, time left:   0:04:41 
 4.1% done, time left:   0:04:40 
 4.2% done, time left:   0:04:39 
 4.3% done, time left:   0:04:38 
 4.3% done, time left:   0:04:39 
 4.4% done, time left:   0:04:39 
 4.5% done, time left:   0:04:41 
 4.6% done, time left:   0:04:42 
 4.7% done, time left:   0:04:42 
 4.7% done, time left:   0:04:43 
 4.8% done, time left:   0:04:44 
 4.9% done, time left:   0:04:44 
 5.0% done, time left:   0:04:44 
 5.1% done, time left:   0:04:46 
 5.2% done, time left:   0:04:46 
 5.3% done, time left:   0:04:47 
 5.4% done, time left:   0:04:49 
 5.6% done, time left:   0:04:54 
 6.1% done, time left:   0:05:00 
 6.5% done, time left:   0:05:03 
 6.9% done, time left:   0:05:04 
 7.1% done, time left:   0:05:02 
 7.4% done, time left:   0:05:00 
 7.7% done, time left:   0:04:58 
 8.1% done, time left:   0:04:56 
 8.6% done, time left:   0:04:53 
 9.0% done, time left:   0:04:49 
 9.1% done, time left:   0:04:42 
 9.2% done, time left:   0:04:37 
 9.3% done, time left:   0:04:30 
 9.3% done, time left:   0:04:24 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:12 
 9.4% done, time left:   0:04:06 
 9.7% done, time left:   0:04:03 
10.0% done, time left:   0:03:59 
10.1% done, time left:   0:03:54 
10.3% done, time left:   0:03:50 
10.5% done, time left:   0:03:45 
10.5% done, time left:   0:03:40 
10.6% done, time left:   0:03:36 
11.0% done, time left:   0:03:33 
11.2% done, time left:   0:03:30 
11.6% done, time left:   0:03:28 
12.0% done, time left:   0:03:25 
12.4% done, time left:   0:03:22 
12.9% done, time left:   0:03:18 
13.4% done, time left:   0:03:14 
13.7% done, time left:   0:03:10 
14.0% done, time left:   0:03:05 
14.4% done, time left:   0:03:01 
14.7% done, time left:   0:02:57 
14.9% done, time left:   0:02:52 
