 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:20   
 0.1% done, time left:   0:07:48 
 0.1% done, time left:   0:08:39 
 0.1% done, time left:   0:09:30 
 0.2% done, time left:   0:09:42 
 0.2% done, time left:   0:10:01 
 0.2% done, time left:   0:09:53 
 0.3% done, time left:   0:09:39 
 0.3% done, time left:   0:09:23 
 0.4% done, time left:   0:09:06 
 0.4% done, time left:   0:08:48 
 0.5% done, time left:   0:08:32 
 0.5% done, time left:   0:08:18 
 0.6% done, time left:   0:08:05 
 0.7% done, time left:   0:07:51 
 0.7% done, time left:   0:07:38 
 0.8% done, time left:   0:07:26 
 0.9% done, time left:   0:07:15 
 1.0% done, time left:   0:07:05 
 1.0% done, time left:   0:06:55 
 1.1% done, time left:   0:06:46 
 1.1% done, time left:   0:06:37 
 1.2% done, time left:   0:06:29 
 1.3% done, time left:   0:06:22 
 1.4% done, time left:   0:06:15 
 1.4% done, time left:   0:06:09 
 1.5% done, time left:   0:06:02 
 1.6% done, time left:   0:05:57 
 1.6% done, time left:   0:05:51 
 1.7% done, time left:   0:05:46 
 1.8% done, time left:   0:05:41 
 1.8% done, time left:   0:05:37 
 1.9% done, time left:   0:05:32 
 1.9% done, time left:   0:05:28 
 2.0% done, time left:   0:05:24 
 2.0% done, time left:   0:05:21 
 2.1% done, time left:   0:05:17 
 2.1% done, time left:   0:05:14 
 2.1% done, time left:   0:05:11 
 2.2% done, time left:   0:05:08 
 2.3% done, time left:   0:05:05 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:00 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:54 
 2.5% done, time left:   0:04:52 
 2.5% done, time left:   0:04:50 
 2.5% done, time left:   0:04:48 
 2.6% done, time left:   0:04:46 
 2.6% done, time left:   0:04:45 
 2.6% done, time left:   0:04:43 
 2.7% done, time left:   0:04:42 
 2.7% done, time left:   0:04:40 
 2.8% done, time left:   0:04:39 
 2.8% done, time left:   0:04:38 
 2.8% done, time left:   0:04:37 
 3.0% done, time left:   0:04:37 
 3.0% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
 3.0% done, time left:   0:04:34 
 3.1% done, time left:   0:04:33 
 3.1% done, time left:   0:04:32 
 3.2% done, time left:   0:04:31 
 3.3% done, time left:   0:04:29 
 3.3% done, time left:   0:04:28 
 3.3% done, time left:   0:04:27 
 3.4% done, time left:   0:04:26 
 3.4% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.5% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.6% done, time left:   0:04:19 
 3.6% done, time left:   0:04:18 
 3.7% done, time left:   0:04:17 
 3.8% done, time left:   0:04:16 
 3.9% done, time left:   0:04:17 
 4.0% done, time left:   0:04:17 
 4.0% done, time left:   0:04:16 
 4.1% done, time left:   0:04:16 
 4.2% done, time left:   0:04:16 
 4.2% done, time left:   0:04:15 
 4.3% done, time left:   0:04:15 
 4.4% done, time left:   0:04:14 
 4.5% done, time left:   0:04:16 
 4.8% done, time left:   0:04:22 
 5.2% done, time left:   0:04:28 
 5.5% done, time left:   0:04:31 
 5.9% done, time left:   0:04:34 
 6.1% done, time left:   0:04:33 
 6.3% done, time left:   0:04:32 
 6.6% done, time left:   0:04:32 
 6.9% done, time left:   0:04:32 
 7.2% done, time left:   0:04:32 
 7.4% done, time left:   0:04:29 
 7.7% done, time left:   0:04:27 
 8.0% done, time left:   0:04:26 
 8.4% done, time left:   0:04:23 
 8.4% done, time left:   0:04:19 
 8.7% done, time left:   0:04:16 
 9.2% done, time left:   0:04:14 
 9.2% done, time left:   0:04:08 
 9.3% done, time left:   0:04:03 
 9.3% done, time left:   0:03:58 
 9.3% done, time left:   0:03:53 
 9.3% done, time left:   0:03:48 
 9.5% done, time left:   0:03:44 
 9.7% done, time left:   0:03:41 
10.0% done, time left:   0:03:38 
10.4% done, time left:   0:03:36 
10.5% done, time left:   0:03:32 
10.5% done, time left:   0:03:27 
10.8% done, time left:   0:03:24 
11.3% done, time left:   0:03:22 
11.7% done, time left:   0:03:19 
12.1% done, time left:   0:03:16 
12.6% done, time left:   0:03:12 
13.0% done, time left:   0:03:08 
13.5% done, time left:   0:03:04 
14.0% done, time left:   0:02:59 
14.1% done, time left:   0:02:53 
14.5% done, time left:   0:02:49 
15.0% done, time left:   0:02:44 
15.4% done, time left:   0:02:40 
15.9% done, time left:   0:02:35 
16.3% done, time left:   0:02:30 
16.8% done, time left:   0:02:25 
17.2% done, time left:   0:02:20 
17.5% done, time left:   0:02:16 
17.8% done, time left:   0:02:11 
18.2% done, time left:   0:02:06 
18.6% done, time left:   0:02:02 
19.0% done, time left:   0:01:59 
19.4% done, time left:   0:01:55 
19.8% done, time left:   0:01:51 
20.1% done, time left:   0:01:47 
20.5% done, time left:   0:01:44 
20.9% done, time left:   0:01:40 
21.2% done, time left:   0:01:37 
21.5% done, time left:   0:01:34 
21.9% done, time left:   0:01:31 
22.3% done, time left:   0:01:28 
22.6% done, time left:   0:01:26 
23.0% done, time left:   0:01:23 
23.5% done, time left:   0:01:21 
23.9% done, time left:   0:01:19 
24.3% done, time left:   0:01:16 
24.7% done, time left:   0:01:14 
25.1% done, time left:   0:01:12 
25.5% done, time left:   0:01:10 
25.9% done, time left:   0:01:08 
26.3% done, time left:   0:01:06 
26.8% done, time left:   0:01:04 
27.2% done, time left:   0:01:02 
27.5% done, time left:   0:01:00 
28.0% done, time left:   0:00:58 
28.3% done, time left:   0:00:56 
28.8% done, time left:   0:00:55 
29.2% done, time left:   0:00:54 
29.7% done, time left:   0:00:52 
30.1% done, time left:   0:00:51 
30.6% done, time left:   0:00:49 
31.0% done, time left:   0:00:48 
31.5% done, time left:   0:00:47 
31.9% done, time left:   0:00:45 
32.4% done, time left:   0:00:44 
32.8% done, time left:   0:00:43 
33.2% done, time left:   0:00:41 
33.6% done, time left:   0:00:40 
34.1% done, time left:   0:00:39 
34.5% done, time left:   0:00:38 
34.9% done, time left:   0:00:36 
35.3% done, time left:   0:00:35 
35.6% done, time left:   0:00:34 
35.8% done, time left:   0:00:33 
36.0% done, time left:   0:00:31 
36.3% done, time left:   0:00:30 
36.7% done, time left:   0:00:30 
37.2% done, time left:   0:00:30 
37.6% done, time left:   0:00:29 
38.1% done, time left:   0:00:29 
38.5% done, time left:   0:00:28 
38.9% done, time left:   0:00:28 
39.4% done, time left:   0:00:27 
39.9% done, time left:   0:00:27 
40.4% done, time left:   0:00:26 
40.9% done, time left:   0:00:25 
41.4% done, time left:   0:00:25 
41.8% done, time left:   0:00:24 
42.2% done, time left:   0:00:23 
42.6% done, time left:   0:00:23 
42.9% done, time left:   0:00:22 
43.1% done, time left:   0:00:21 
43.6% done, time left:   0:00:20 
44.1% done, time left:   0:00:20 
44.6% done, time left:   0:00:20 
45.1% done, time left:   0:00:19 
45.6% done, time left:   0:00:19 
46.1% done, time left:   0:00:19 
46.6% done, time left:   0:00:18 
47.1% done, time left:   0:00:18 
47.6% done, time left:   0:00:17 
48.1% done, time left:   0:00:17 
48.6% done, time left:   0:00:16 
49.1% done, time left:   0:00:16 
49.6% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.3% done, time left:   0:00:14 
50.7% done, time left:   0:00:13 
51.2% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.2% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.2% done, time left:   0:00:12 
53.7% done, time left:   0:00:11 
54.2% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.0% done, time left:   0:00:10 
55.2% done, time left:   0:00:09 
55.7% done, time left:   0:00:09 
56.1% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
56.8% done, time left:   0:00:07 
57.0% done, time left:   0:00:06 
57.5% done, time left:   0:00:07 
58.0% done, time left:   0:00:07 
58.5% done, time left:   0:00:07 
58.9% done, time left:   0:00:07 
59.3% done, time left:   0:00:07 
59.7% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.2% done, time left:   0:00:06 
63.6% done, time left:   0:00:06 
63.9% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.5% done, time left:   0:00:05 
68.0% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.4% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.9% done, time left:   0:00:05 
71.4% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.6% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.2% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.4% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.3% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
