 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:15   
 0.1% done, time left:   0:08:55 
 0.1% done, time left:   0:09:27 
 0.1% done, time left:   0:10:28 
 0.1% done, time left:   0:11:45 
 0.1% done, time left:   0:13:08 
 0.1% done, time left:   0:14:37 
 0.1% done, time left:   0:15:00 
 0.2% done, time left:   0:15:08 
 0.2% done, time left:   0:14:53 
 0.2% done, time left:   0:14:34 
 0.3% done, time left:   0:14:10 
 0.3% done, time left:   0:13:47 
 0.3% done, time left:   0:13:26 
 0.4% done, time left:   0:13:07 
 0.4% done, time left:   0:12:47 
 0.5% done, time left:   0:12:27 
 0.5% done, time left:   0:12:09 
 0.6% done, time left:   0:11:51 
 0.6% done, time left:   0:11:34 
 0.7% done, time left:   0:11:16 
 0.8% done, time left:   0:11:00 
 0.9% done, time left:   0:10:44 
 0.9% done, time left:   0:10:29 
 1.0% done, time left:   0:10:15 
 1.0% done, time left:   0:10:02 
 1.1% done, time left:   0:09:49 
 1.2% done, time left:   0:09:37 
 1.2% done, time left:   0:09:26 
 1.3% done, time left:   0:09:15 
 1.4% done, time left:   0:09:05 
 1.5% done, time left:   0:08:55 
 1.5% done, time left:   0:08:46 
 1.6% done, time left:   0:08:37 
 1.6% done, time left:   0:08:29 
 1.7% done, time left:   0:08:21 
 1.8% done, time left:   0:08:13 
 1.8% done, time left:   0:08:06 
 1.9% done, time left:   0:07:59 
 2.0% done, time left:   0:07:52 
 2.0% done, time left:   0:07:46 
 2.1% done, time left:   0:07:39 
 2.2% done, time left:   0:07:34 
 2.2% done, time left:   0:07:28 
 2.3% done, time left:   0:07:22 
 2.4% done, time left:   0:07:17 
 2.4% done, time left:   0:07:12 
 2.4% done, time left:   0:07:07 
 2.5% done, time left:   0:07:02 
 2.5% done, time left:   0:06:58 
 2.6% done, time left:   0:06:54 
 2.6% done, time left:   0:06:50 
 2.6% done, time left:   0:06:46 
 2.7% done, time left:   0:06:42 
 2.7% done, time left:   0:06:39 
 2.8% done, time left:   0:06:35 
 2.8% done, time left:   0:06:32 
 2.8% done, time left:   0:06:29 
 2.9% done, time left:   0:06:26 
 2.9% done, time left:   0:06:23 
 3.0% done, time left:   0:06:20 
 3.0% done, time left:   0:06:17 
 3.0% done, time left:   0:06:14 
 3.1% done, time left:   0:06:12 
 3.2% done, time left:   0:06:09 
 3.2% done, time left:   0:06:07 
 3.3% done, time left:   0:06:04 
 3.3% done, time left:   0:06:02 
 3.3% done, time left:   0:06:00 
 3.4% done, time left:   0:05:57 
 3.4% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.5% done, time left:   0:05:46 
 3.6% done, time left:   0:05:44 
 3.6% done, time left:   0:05:42 
 3.6% done, time left:   0:05:41 
 3.7% done, time left:   0:05:39 
 3.7% done, time left:   0:05:38 
 3.8% done, time left:   0:05:36 
 3.8% done, time left:   0:05:35 
 3.9% done, time left:   0:05:34 
 4.0% done, time left:   0:05:32 
 4.0% done, time left:   0:05:31 
 4.1% done, time left:   0:05:30 
 4.1% done, time left:   0:05:29 
 4.2% done, time left:   0:05:28 
 4.2% done, time left:   0:05:27 
 4.3% done, time left:   0:05:26 
 4.4% done, time left:   0:05:25 
 4.4% done, time left:   0:05:24 
 4.7% done, time left:   0:05:29 
 5.0% done, time left:   0:05:34 
 5.4% done, time left:   0:05:37 
 5.7% done, time left:   0:05:39 
 6.0% done, time left:   0:05:39 
 6.3% done, time left:   0:05:39 
 6.6% done, time left:   0:05:38 
 6.9% done, time left:   0:05:36 
 7.2% done, time left:   0:05:34 
 7.4% done, time left:   0:05:30 
 7.7% done, time left:   0:05:27 
 8.0% done, time left:   0:05:24 
 8.4% done, time left:   0:05:20 
 8.7% done, time left:   0:05:16 
 9.1% done, time left:   0:05:12 
 9.2% done, time left:   0:05:06 
 9.2% done, time left:   0:04:59 
 9.3% done, time left:   0:04:53 
 9.3% done, time left:   0:04:46 
 9.3% done, time left:   0:04:40 
 9.3% done, time left:   0:04:35 
 9.3% done, time left:   0:04:29 
 9.4% done, time left:   0:04:23 
 9.4% done, time left:   0:04:18 
 9.5% done, time left:   0:04:13 
 9.6% done, time left:   0:04:09 
 9.7% done, time left:   0:04:04 
 9.8% done, time left:   0:04:00 
 9.9% done, time left:   0:03:56 
10.0% done, time left:   0:03:52 
10.0% done, time left:   0:03:48 
10.1% done, time left:   0:03:44 
10.2% done, time left:   0:03:40 
10.3% done, time left:   0:03:37 
10.4% done, time left:   0:03:33 
10.4% done, time left:   0:03:29 
10.4% done, time left:   0:03:25 
10.5% done, time left:   0:03:22 
10.5% done, time left:   0:03:18 
10.6% done, time left:   0:03:15 
10.7% done, time left:   0:03:12 
10.8% done, time left:   0:03:10 
10.9% done, time left:   0:03:07 
11.0% done, time left:   0:03:05 
11.1% done, time left:   0:03:02 
11.2% done, time left:   0:03:00 
11.3% done, time left:   0:02:58 
11.4% done, time left:   0:02:55 
11.5% done, time left:   0:02:53 
11.6% done, time left:   0:02:51 
11.7% done, time left:   0:02:49 
11.8% done, time left:   0:02:47 
11.9% done, time left:   0:02:45 
12.0% done, time left:   0:02:43 
12.1% done, time left:   0:02:42 
12.2% done, time left:   0:02:40 
12.3% done, time left:   0:02:38 
12.4% done, time left:   0:02:37 
12.5% done, time left:   0:02:35 
12.6% done, time left:   0:02:34 
12.6% done, time left:   0:02:32 
12.7% done, time left:   0:02:31 
12.8% done, time left:   0:02:29 
13.2% done, time left:   0:02:30 
13.6% done, time left:   0:02:32 
14.0% done, time left:   0:02:32 
14.5% done, time left:   0:02:32 
14.9% done, time left:   0:02:31 
15.3% done, time left:   0:02:30 
15.7% done, time left:   0:02:28 
16.2% done, time left:   0:02:26 
16.6% done, time left:   0:02:23 
16.9% done, time left:   0:02:20 
17.4% done, time left:   0:02:18 
17.8% done, time left:   0:02:15 
18.3% done, time left:   0:02:12 
18.7% done, time left:   0:02:09 
19.0% done, time left:   0:02:05 
19.4% done, time left:   0:02:02 
19.8% done, time left:   0:01:59 
20.2% done, time left:   0:01:56 
20.7% done, time left:   0:01:53 
20.7% done, time left:   0:01:48 
21.1% done, time left:   0:01:45 
21.5% done, time left:   0:01:42 
22.0% done, time left:   0:01:39 
22.5% done, time left:   0:01:36 
22.9% done, time left:   0:01:33 
23.4% done, time left:   0:01:30 
23.9% done, time left:   0:01:27 
24.3% done, time left:   0:01:24 
24.8% done, time left:   0:01:21 
25.2% done, time left:   0:01:18 
25.6% done, time left:   0:01:15 
26.1% done, time left:   0:01:13 
26.6% done, time left:   0:01:11 
27.1% done, time left:   0:01:08 
27.6% done, time left:   0:01:06 
28.2% done, time left:   0:01:03 
28.7% done, time left:   0:01:01 
29.2% done, time left:   0:00:58 
29.7% done, time left:   0:00:56 
30.0% done, time left:   0:00:54 
30.5% done, time left:   0:00:52 
31.1% done, time left:   0:00:50 
31.6% done, time left:   0:00:48 
32.1% done, time left:   0:00:46 
32.6% done, time left:   0:00:44 
33.2% done, time left:   0:00:42 
33.7% done, time left:   0:00:41 
34.3% done, time left:   0:00:39 
34.7% done, time left:   0:00:37 
35.1% done, time left:   0:00:35 
35.2% done, time left:   0:00:33 
35.6% done, time left:   0:00:32 
36.0% done, time left:   0:00:31 
36.5% done, time left:   0:00:30 
36.9% done, time left:   0:00:29 
37.4% done, time left:   0:00:28 
37.9% done, time left:   0:00:27 
38.3% done, time left:   0:00:26 
38.8% done, time left:   0:00:25 
39.3% done, time left:   0:00:25 
39.7% done, time left:   0:00:24 
40.2% done, time left:   0:00:23 
40.7% done, time left:   0:00:23 
41.1% done, time left:   0:00:22 
41.2% done, time left:   0:00:20 
41.7% done, time left:   0:00:20 
42.1% done, time left:   0:00:19 
42.6% done, time left:   0:00:19 
43.1% done, time left:   0:00:19 
43.6% done, time left:   0:00:18 
44.1% done, time left:   0:00:18 
44.6% done, time left:   0:00:18 
45.2% done, time left:   0:00:17 
45.7% done, time left:   0:00:17 
46.3% done, time left:   0:00:16 
46.8% done, time left:   0:00:16 
47.4% done, time left:   0:00:16 
47.9% done, time left:   0:00:15 
48.4% done, time left:   0:00:15 
48.9% done, time left:   0:00:14 
49.5% done, time left:   0:00:14 
50.1% done, time left:   0:00:14 
50.6% done, time left:   0:00:13 
51.1% done, time left:   0:00:13 
51.6% done, time left:   0:00:12 
52.0% done, time left:   0:00:12 
52.4% done, time left:   0:00:11 
52.9% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.8% done, time left:   0:00:10 
54.3% done, time left:   0:00:10 
54.7% done, time left:   0:00:10 
55.2% done, time left:   0:00:10 
55.6% done, time left:   0:00:09 
56.1% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:07 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
57.3% done, time left:   0:00:06 
57.8% done, time left:   0:00:07 
58.2% done, time left:   0:00:07 
58.7% done, time left:   0:00:07 
59.1% done, time left:   0:00:07 
59.6% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.5% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.3% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.3% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.4% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.2% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:02 
75.4% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.8% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.4% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testUnescapeSurrogatePairs:3118:*]:
org.apache.commons.lang3.StringEscapeUtils.unescapeCsv:805 ALOAD 0
org.apache.commons.lang3.StringEscapeUtils.unescapeCsv:805 INVOKEVIRTUAL org/apache/commons/lang3/text/translate/CharSequenceTranslator.translate(Ljava/lang/CharSequence;)Ljava/lang/String;
org.apache.commons.lang3.StringEscapeUtils.unescapeCsv:805 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:238 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testUnescapeSurrogatePairs()V
org.apache.commons.lang3.StringUtilsTest.testUnescapeSurrogatePairs:3118 LDC "𐀀"
org.apache.commons.lang3.StringUtilsTest.testUnescapeSurrogatePairs:3118 LDC "𐀀"
org.apache.commons.lang3.StringUtilsTest.testUnescapeSurrogatePairs:3118 INVOKESTATIC org/apache/commons/lang3/StringEscapeUtils.unescapeCsv(Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testUnescapeSurrogatePairs:3118 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:71 ALOAD 1
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:71 IFNONNULL L0 true false
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:75 NEW java/io/StringWriter
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:75 DUP
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:75 INVOKESPECIAL java/io/StringWriter.<init>(I)V
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:75 ASTORE 2
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:77 ALOAD 2
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:77 INVOKEVIRTUAL java/io/StringWriter.toString()Ljava/lang/String;
org.apache.commons.lang3.text.translate.CharSequenceTranslator.translate:77 ARETURN

Slice consists of 23 bytecode instructions.
Computation took 37.79 seconds.
