 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:40   
 0.2% done, time left:   0:07:24 
 0.2% done, time left:   0:08:19 
 0.2% done, time left:   0:08:36 
 0.2% done, time left:   0:09:13 
 0.2% done, time left:   0:09:26 
 0.3% done, time left:   0:09:17 
 0.3% done, time left:   0:09:07 
 0.3% done, time left:   0:08:53 
 0.4% done, time left:   0:08:35 
 0.5% done, time left:   0:08:18 
 0.5% done, time left:   0:08:02 
 0.6% done, time left:   0:07:48 
 0.6% done, time left:   0:07:35 
 0.7% done, time left:   0:07:21 
 0.8% done, time left:   0:07:09 
 0.8% done, time left:   0:06:57 
 0.9% done, time left:   0:06:46 
 1.0% done, time left:   0:06:36 
 1.1% done, time left:   0:06:27 
 1.1% done, time left:   0:06:18 
 1.2% done, time left:   0:06:10 
 1.3% done, time left:   0:06:03 
 1.3% done, time left:   0:05:56 
 1.4% done, time left:   0:05:50 
 1.5% done, time left:   0:05:44 
 1.6% done, time left:   0:05:38 
 1.6% done, time left:   0:05:32 
 1.7% done, time left:   0:05:27 
 1.8% done, time left:   0:05:22 
 1.8% done, time left:   0:05:18 
 1.9% done, time left:   0:05:13 
 2.0% done, time left:   0:05:09 
 2.1% done, time left:   0:05:05 
 2.1% done, time left:   0:05:01 
 2.2% done, time left:   0:04:58 
 2.3% done, time left:   0:04:54 
 2.3% done, time left:   0:04:51 
 2.4% done, time left:   0:04:48 
 2.4% done, time left:   0:04:45 
 2.4% done, time left:   0:04:43 
 2.4% done, time left:   0:04:40 
 2.5% done, time left:   0:04:38 
 2.5% done, time left:   0:04:36 
 2.5% done, time left:   0:04:34 
 2.6% done, time left:   0:04:32 
 2.6% done, time left:   0:04:30 
 2.6% done, time left:   0:04:28 
 2.7% done, time left:   0:04:27 
 2.7% done, time left:   0:04:25 
 2.8% done, time left:   0:04:23 
 2.8% done, time left:   0:04:22 
 3.0% done, time left:   0:04:23 
 3.0% done, time left:   0:04:21 
 3.0% done, time left:   0:04:20 
 3.1% done, time left:   0:04:18 
 3.2% done, time left:   0:04:17 
 3.2% done, time left:   0:04:15 
 3.3% done, time left:   0:04:14 
 3.3% done, time left:   0:04:13 
 3.4% done, time left:   0:04:12 
 3.4% done, time left:   0:04:11 
 3.5% done, time left:   0:04:09 
 3.5% done, time left:   0:04:08 
 3.5% done, time left:   0:04:07 
 3.5% done, time left:   0:04:06 
 3.5% done, time left:   0:04:05 
 3.6% done, time left:   0:04:05 
 3.6% done, time left:   0:04:04 
 3.6% done, time left:   0:04:03 
 3.7% done, time left:   0:04:02 
 3.8% done, time left:   0:04:02 
 3.8% done, time left:   0:04:01 
 3.9% done, time left:   0:04:00 
