 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:45   
 0.2% done, time left:   0:08:10 
 0.2% done, time left:   0:09:17 
 0.2% done, time left:   0:10:47 
 0.2% done, time left:   0:11:51 
 0.2% done, time left:   0:12:16 
 0.2% done, time left:   0:12:32 
 0.2% done, time left:   0:12:24 
 0.3% done, time left:   0:12:11 
 0.3% done, time left:   0:11:54 
 0.3% done, time left:   0:11:34 
 0.4% done, time left:   0:11:11 
 0.5% done, time left:   0:10:49 
 0.5% done, time left:   0:10:28 
 0.6% done, time left:   0:10:09 
 0.6% done, time left:   0:09:50 
 0.7% done, time left:   0:09:33 
 0.7% done, time left:   0:09:18 
 0.8% done, time left:   0:09:03 
 0.8% done, time left:   0:08:50 
 0.9% done, time left:   0:08:37 
 1.0% done, time left:   0:08:25 
 1.1% done, time left:   0:08:13 
 1.1% done, time left:   0:08:03 
 1.2% done, time left:   0:07:52 
 1.3% done, time left:   0:07:43 
 1.4% done, time left:   0:07:33 
 1.5% done, time left:   0:07:25 
 1.6% done, time left:   0:07:16 
 1.6% done, time left:   0:07:08 
 1.7% done, time left:   0:07:01 
 1.8% done, time left:   0:06:53 
 1.9% done, time left:   0:06:47 
 2.0% done, time left:   0:06:40 
 2.0% done, time left:   0:06:34 
 2.1% done, time left:   0:06:28 
 2.2% done, time left:   0:06:22 
 2.2% done, time left:   0:06:17 
 2.3% done, time left:   0:06:12 
 2.4% done, time left:   0:06:07 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:50 
 2.4% done, time left:   0:05:47 
 2.5% done, time left:   0:05:43 
 2.5% done, time left:   0:05:40 
 2.5% done, time left:   0:05:37 
 2.6% done, time left:   0:05:34 
 2.6% done, time left:   0:05:32 
 2.6% done, time left:   0:05:29 
 2.6% done, time left:   0:05:27 
 2.7% done, time left:   0:05:24 
 2.8% done, time left:   0:05:23 
 2.8% done, time left:   0:05:20 
 3.0% done, time left:   0:05:19 
 3.0% done, time left:   0:05:17 
 3.0% done, time left:   0:05:15 
 3.1% done, time left:   0:05:13 
 3.1% done, time left:   0:05:11 
 3.2% done, time left:   0:05:09 
 3.3% done, time left:   0:05:07 
 3.3% done, time left:   0:05:05 
 3.3% done, time left:   0:05:03 
 3.4% done, time left:   0:05:02 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:58 
 3.5% done, time left:   0:04:57 
 3.5% done, time left:   0:04:55 
 3.5% done, time left:   0:04:54 
 3.6% done, time left:   0:04:53 
 3.6% done, time left:   0:04:51 
 3.6% done, time left:   0:04:50 
 3.7% done, time left:   0:04:49 
 3.7% done, time left:   0:04:48 
 3.8% done, time left:   0:04:47 
 3.8% done, time left:   0:04:45 
 3.9% done, time left:   0:04:44 
 3.9% done, time left:   0:04:43 
 3.9% done, time left:   0:04:42 
 4.0% done, time left:   0:04:42 
 4.0% done, time left:   0:04:41 
 4.1% done, time left:   0:04:40 
 4.2% done, time left:   0:04:39 
 4.2% done, time left:   0:04:38 
 4.3% done, time left:   0:04:37 
 4.3% done, time left:   0:04:36 
 4.4% done, time left:   0:04:35 
 4.4% done, time left:   0:04:34 
 4.5% done, time left:   0:04:34 
 4.6% done, time left:   0:04:34 
 4.7% done, time left:   0:04:33 
 4.8% done, time left:   0:04:33 
 4.9% done, time left:   0:04:33 
 4.9% done, time left:   0:04:32 
 5.1% done, time left:   0:04:34 
 5.4% done, time left:   0:04:40 
 5.6% done, time left:   0:04:44 
 5.9% done, time left:   0:04:47 
 6.2% done, time left:   0:04:49 
 6.5% done, time left:   0:04:50 
 6.8% done, time left:   0:04:50 
 7.2% done, time left:   0:04:51 
 7.4% done, time left:   0:04:49 
 7.6% done, time left:   0:04:47 
 7.9% done, time left:   0:04:45 
 8.2% done, time left:   0:04:44 
 8.5% done, time left:   0:04:42 
 8.8% done, time left:   0:04:39 
 9.1% done, time left:   0:04:36 
 9.1% done, time left:   0:04:31 
 9.2% done, time left:   0:04:26 
 9.3% done, time left:   0:04:22 
 9.3% done, time left:   0:04:17 
 9.3% done, time left:   0:04:12 
 9.3% done, time left:   0:04:08 
 9.3% done, time left:   0:04:03 
 9.4% done, time left:   0:03:59 
 9.5% done, time left:   0:03:56 
 9.8% done, time left:   0:03:55 
 9.9% done, time left:   0:03:51 
10.1% done, time left:   0:03:48 
10.4% done, time left:   0:03:46 
10.5% done, time left:   0:03:43 
10.5% done, time left:   0:03:39 
10.8% done, time left:   0:03:37 
11.3% done, time left:   0:03:35 
11.8% done, time left:   0:03:33 
12.4% done, time left:   0:03:29 
12.8% done, time left:   0:03:25 
12.9% done, time left:   0:03:19 
13.3% done, time left:   0:03:15 
13.7% done, time left:   0:03:10 
14.1% done, time left:   0:03:05 
14.6% done, time left:   0:03:01 
15.0% done, time left:   0:02:56 
15.3% done, time left:   0:02:50 
