 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:08   
 0.2% done, time left:   0:07:06 
 0.2% done, time left:   0:07:38 
 0.2% done, time left:   0:08:05 
 0.2% done, time left:   0:08:25 
 0.2% done, time left:   0:08:37 
 0.2% done, time left:   0:08:49 
 0.3% done, time left:   0:08:52 
 0.3% done, time left:   0:08:49 
 0.3% done, time left:   0:08:42 
 0.4% done, time left:   0:08:28 
 0.5% done, time left:   0:08:15 
 0.5% done, time left:   0:08:02 
 0.6% done, time left:   0:07:50 
 0.7% done, time left:   0:07:37 
 0.8% done, time left:   0:07:24 
 0.8% done, time left:   0:07:12 
 0.9% done, time left:   0:07:01 
 1.0% done, time left:   0:06:50 
 1.0% done, time left:   0:06:41 
 1.0% done, time left:   0:06:33 
 1.1% done, time left:   0:06:26 
 1.1% done, time left:   0:06:19 
 1.1% done, time left:   0:06:13 
 1.2% done, time left:   0:06:07 
 1.3% done, time left:   0:06:02 
 1.4% done, time left:   0:05:56 
 1.4% done, time left:   0:05:51 
 1.5% done, time left:   0:05:46 
 1.6% done, time left:   0:05:42 
 1.6% done, time left:   0:05:37 
 1.7% done, time left:   0:05:33 
 1.8% done, time left:   0:05:29 
 1.9% done, time left:   0:05:25 
 2.0% done, time left:   0:05:21 
 2.0% done, time left:   0:05:17 
 2.1% done, time left:   0:05:13 
 2.2% done, time left:   0:05:10 
 2.3% done, time left:   0:05:06 
 2.3% done, time left:   0:05:03 
 2.4% done, time left:   0:05:00 
 2.4% done, time left:   0:04:57 
 2.4% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:50 
 2.5% done, time left:   0:04:48 
 2.5% done, time left:   0:04:46 
 2.5% done, time left:   0:04:44 
 2.6% done, time left:   0:04:42 
 2.6% done, time left:   0:04:41 
 2.6% done, time left:   0:04:39 
 2.6% done, time left:   0:04:38 
 2.7% done, time left:   0:04:36 
 2.7% done, time left:   0:04:35 
 2.8% done, time left:   0:04:33 
 2.8% done, time left:   0:04:32 
 2.9% done, time left:   0:04:31 
 2.9% done, time left:   0:04:30 
 2.9% done, time left:   0:04:29 
 2.9% done, time left:   0:04:28 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:26 
