 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   1:07:30   
 0.1% done, time left:   0:42:32 
 0.1% done, time left:   0:34:43 
 0.1% done, time left:   0:29:46 
 0.1% done, time left:   0:26:05 
 0.2% done, time left:   0:23:22 
 0.2% done, time left:   0:21:26 
 0.2% done, time left:   0:19:54 
 0.2% done, time left:   0:18:41 
 0.3% done, time left:   0:17:39 
 0.3% done, time left:   0:16:49 
 0.3% done, time left:   0:16:03 
 0.4% done, time left:   0:15:23 
 0.4% done, time left:   0:14:44 
 0.5% done, time left:   0:14:09 
 0.5% done, time left:   0:13:37 
 0.6% done, time left:   0:13:08 
 0.7% done, time left:   0:12:40 
 0.8% done, time left:   0:12:14 
 0.8% done, time left:   0:11:50 
 0.9% done, time left:   0:11:28 
 1.0% done, time left:   0:11:07 
 1.1% done, time left:   0:10:48 
 1.1% done, time left:   0:10:31 
 1.1% done, time left:   0:10:15 
 1.2% done, time left:   0:10:00 
 1.3% done, time left:   0:09:45 
 1.4% done, time left:   0:09:32 
 1.5% done, time left:   0:09:19 
 1.6% done, time left:   0:09:07 
 1.6% done, time left:   0:08:56 
 1.7% done, time left:   0:08:45 
 1.8% done, time left:   0:08:35 
 1.9% done, time left:   0:08:25 
 1.9% done, time left:   0:08:16 
 2.0% done, time left:   0:08:07 
 2.1% done, time left:   0:07:59 
 2.2% done, time left:   0:07:51 
 2.2% done, time left:   0:07:43 
 2.3% done, time left:   0:07:36 
 2.4% done, time left:   0:07:29 
 2.4% done, time left:   0:07:22 
 2.4% done, time left:   0:07:16 
 2.4% done, time left:   0:07:11 
 2.4% done, time left:   0:07:05 
 2.4% done, time left:   0:07:00 
 2.5% done, time left:   0:06:55 
 2.5% done, time left:   0:06:51 
 2.5% done, time left:   0:06:46 
 2.6% done, time left:   0:06:42 
 2.6% done, time left:   0:06:38 
 2.6% done, time left:   0:06:34 
 2.7% done, time left:   0:06:30 
 2.7% done, time left:   0:06:27 
 2.7% done, time left:   0:06:24 
 2.7% done, time left:   0:06:20 
 2.8% done, time left:   0:06:17 
 2.8% done, time left:   0:06:14 
 2.8% done, time left:   0:06:12 
 2.9% done, time left:   0:06:09 
 2.9% done, time left:   0:06:06 
 3.0% done, time left:   0:06:04 
 3.0% done, time left:   0:06:01 
 3.1% done, time left:   0:05:59 
 3.1% done, time left:   0:05:56 
 3.2% done, time left:   0:05:54 
 3.3% done, time left:   0:05:52 
 3.3% done, time left:   0:05:50 
 3.3% done, time left:   0:05:48 
 3.4% done, time left:   0:05:46 
 3.5% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.5% done, time left:   0:05:40 
 3.5% done, time left:   0:05:38 
 3.5% done, time left:   0:05:36 
 3.6% done, time left:   0:05:35 
 3.6% done, time left:   0:05:33 
 3.6% done, time left:   0:05:32 
 3.7% done, time left:   0:05:30 
 3.7% done, time left:   0:05:29 
 3.8% done, time left:   0:05:27 
 3.8% done, time left:   0:05:26 
 3.9% done, time left:   0:05:24 
 3.9% done, time left:   0:05:23 
 4.0% done, time left:   0:05:22 
 4.0% done, time left:   0:05:20 
 4.1% done, time left:   0:05:19 
 4.1% done, time left:   0:05:18 
 4.2% done, time left:   0:05:17 
 4.3% done, time left:   0:05:16 
 4.3% done, time left:   0:05:15 
 4.4% done, time left:   0:05:14 
 4.5% done, time left:   0:05:14 
 4.6% done, time left:   0:05:15 
 4.7% done, time left:   0:05:14 
 4.8% done, time left:   0:05:14 
 4.9% done, time left:   0:05:14 
 5.0% done, time left:   0:05:14 
 5.1% done, time left:   0:05:14 
 5.2% done, time left:   0:05:14 
 5.3% done, time left:   0:05:15 
 5.4% done, time left:   0:05:14 
 5.5% done, time left:   0:05:13 
 5.6% done, time left:   0:05:13 
 5.8% done, time left:   0:05:16 
 6.1% done, time left:   0:05:21 
 6.4% done, time left:   0:05:24 
 6.7% done, time left:   0:05:26 
 6.8% done, time left:   0:05:24 
 7.2% done, time left:   0:05:25 
 7.4% done, time left:   0:05:23 
 7.5% done, time left:   0:05:21 
 8.0% done, time left:   0:05:21 
 8.3% done, time left:   0:05:19 
 8.4% done, time left:   0:05:16 
 8.8% done, time left:   0:05:14 
 9.2% done, time left:   0:05:11 
 9.3% done, time left:   0:05:06 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:49 
 9.4% done, time left:   0:04:44 
 9.5% done, time left:   0:04:40 
 9.6% done, time left:   0:04:36 
 9.9% done, time left:   0:04:33 
10.3% done, time left:   0:04:30 
10.5% done, time left:   0:04:26 
10.5% done, time left:   0:04:21 
10.6% done, time left:   0:04:16 
11.0% done, time left:   0:04:13 
11.3% done, time left:   0:04:09 
11.8% done, time left:   0:04:06 
12.1% done, time left:   0:04:01 
12.5% done, time left:   0:03:57 
13.0% done, time left:   0:03:53 
13.4% done, time left:   0:03:48 
13.9% done, time left:   0:03:42 
14.3% done, time left:   0:03:36 
14.7% done, time left:   0:03:30 
15.2% done, time left:   0:03:24 
15.6% done, time left:   0:03:18 
16.0% done, time left:   0:03:13 
16.5% done, time left:   0:03:07 
16.9% done, time left:   0:03:01 
17.4% done, time left:   0:02:55 
17.9% done, time left:   0:02:49 
18.4% done, time left:   0:02:43 
18.8% done, time left:   0:02:37 
19.2% done, time left:   0:02:31 
19.3% done, time left:   0:02:25 
19.7% done, time left:   0:02:19 
20.1% done, time left:   0:02:14 
20.6% done, time left:   0:02:10 
21.1% done, time left:   0:02:05 
21.6% done, time left:   0:02:00 
22.0% done, time left:   0:01:56 
22.5% done, time left:   0:01:51 
22.7% done, time left:   0:01:46 
23.0% done, time left:   0:01:42 
23.3% done, time left:   0:01:38 
23.5% done, time left:   0:01:34 
23.9% done, time left:   0:01:30 
24.3% done, time left:   0:01:27 
24.7% done, time left:   0:01:24 
25.2% done, time left:   0:01:22 
25.6% done, time left:   0:01:19 
26.0% done, time left:   0:01:16 
26.3% done, time left:   0:01:13 
26.7% done, time left:   0:01:11 
27.2% done, time left:   0:01:09 
27.6% done, time left:   0:01:07 
28.1% done, time left:   0:01:04 
28.5% done, time left:   0:01:02 
29.0% done, time left:   0:01:00 
29.4% done, time left:   0:00:58 
29.9% done, time left:   0:00:56 
30.3% done, time left:   0:00:54 
30.7% done, time left:   0:00:52 
31.1% done, time left:   0:00:51 
31.6% done, time left:   0:00:49 
32.0% done, time left:   0:00:48 
32.5% done, time left:   0:00:46 
32.9% done, time left:   0:00:45 
33.2% done, time left:   0:00:43 
33.5% done, time left:   0:00:41 
34.0% done, time left:   0:00:40 
34.4% done, time left:   0:00:39 
34.9% done, time left:   0:00:38 
35.3% done, time left:   0:00:37 
35.5% done, time left:   0:00:35 
36.0% done, time left:   0:00:34 
36.5% done, time left:   0:00:34 
36.9% done, time left:   0:00:33 
37.4% done, time left:   0:00:32 
37.9% done, time left:   0:00:31 
38.4% done, time left:   0:00:30 
38.9% done, time left:   0:00:29 
39.4% done, time left:   0:00:28 
39.8% done, time left:   0:00:28 
40.3% done, time left:   0:00:27 
40.7% done, time left:   0:00:26 
41.1% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
42.0% done, time left:   0:00:24 
42.5% done, time left:   0:00:23 
43.0% done, time left:   0:00:23 
43.4% done, time left:   0:00:22 
43.9% done, time left:   0:00:21 
44.3% done, time left:   0:00:21 
44.8% done, time left:   0:00:20 
45.2% done, time left:   0:00:20 
45.7% done, time left:   0:00:19 
46.1% done, time left:   0:00:19 
46.5% done, time left:   0:00:18 
46.5% done, time left:   0:00:17 
47.0% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.5% done, time left:   0:00:15 
48.9% done, time left:   0:00:15 
49.3% done, time left:   0:00:14 
49.7% done, time left:   0:00:14 
50.1% done, time left:   0:00:14 
50.5% done, time left:   0:00:13 
50.9% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.8% done, time left:   0:00:13 
52.1% done, time left:   0:00:12 
52.5% done, time left:   0:00:12 
52.9% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.2% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
56.0% done, time left:   0:00:11 
56.3% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
