 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:38   
 0.2% done, time left:   0:09:14 
 0.2% done, time left:   0:09:43 
 0.2% done, time left:   0:10:49 
 0.2% done, time left:   0:11:53 
 0.2% done, time left:   0:13:08 
 0.2% done, time left:   0:14:29 
 0.2% done, time left:   0:15:54 
 0.2% done, time left:   0:16:41 
 0.2% done, time left:   0:16:36 
 0.3% done, time left:   0:16:13 
 0.3% done, time left:   0:15:51 
 0.3% done, time left:   0:15:25 
 0.4% done, time left:   0:14:54 
 0.5% done, time left:   0:14:24 
 0.5% done, time left:   0:13:56 
 0.5% done, time left:   0:13:30 
 0.6% done, time left:   0:13:05 
 0.7% done, time left:   0:12:41 
 0.8% done, time left:   0:12:18 
 0.9% done, time left:   0:11:56 
 0.9% done, time left:   0:11:36 
 1.0% done, time left:   0:11:17 
 1.1% done, time left:   0:11:00 
 1.1% done, time left:   0:10:43 
 1.2% done, time left:   0:10:28 
 1.2% done, time left:   0:10:14 
 1.3% done, time left:   0:10:00 
 1.4% done, time left:   0:09:47 
 1.5% done, time left:   0:09:35 
 1.5% done, time left:   0:09:23 
 1.6% done, time left:   0:09:12 
 1.7% done, time left:   0:09:02 
 1.7% done, time left:   0:08:52 
 1.8% done, time left:   0:08:43 
 1.9% done, time left:   0:08:34 
 1.9% done, time left:   0:08:25 
 2.0% done, time left:   0:08:17 
 2.1% done, time left:   0:08:09 
 2.2% done, time left:   0:08:02 
 2.2% done, time left:   0:07:55 
 2.3% done, time left:   0:07:48 
 2.4% done, time left:   0:07:42 
 2.4% done, time left:   0:07:35 
 2.4% done, time left:   0:07:30 
 2.4% done, time left:   0:07:24 
 2.4% done, time left:   0:07:19 
 2.5% done, time left:   0:07:14 
 2.5% done, time left:   0:07:09 
 2.6% done, time left:   0:07:05 
 2.6% done, time left:   0:07:00 
 2.6% done, time left:   0:06:56 
 2.7% done, time left:   0:06:52 
 2.7% done, time left:   0:06:48 
 2.8% done, time left:   0:06:44 
 2.8% done, time left:   0:06:41 
 2.8% done, time left:   0:06:37 
 2.9% done, time left:   0:06:34 
 2.9% done, time left:   0:06:31 
 3.0% done, time left:   0:06:28 
 3.0% done, time left:   0:06:25 
 3.0% done, time left:   0:06:22 
 3.1% done, time left:   0:06:19 
 3.2% done, time left:   0:06:17 
 3.3% done, time left:   0:06:14 
 3.3% done, time left:   0:06:11 
 3.3% done, time left:   0:06:09 
 3.4% done, time left:   0:06:06 
 3.4% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:57 
 3.5% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.6% done, time left:   0:05:51 
 3.6% done, time left:   0:05:49 
 3.7% done, time left:   0:05:48 
 3.7% done, time left:   0:05:46 
 3.8% done, time left:   0:05:44 
 3.8% done, time left:   0:05:42 
 3.9% done, time left:   0:05:41 
 3.9% done, time left:   0:05:40 
 4.0% done, time left:   0:05:38 
 4.0% done, time left:   0:05:37 
 4.1% done, time left:   0:05:35 
 4.1% done, time left:   0:05:34 
 4.2% done, time left:   0:05:33 
 4.3% done, time left:   0:05:32 
 4.4% done, time left:   0:05:31 
 4.4% done, time left:   0:05:30 
 4.5% done, time left:   0:05:31 
 4.6% done, time left:   0:05:30 
 4.7% done, time left:   0:05:29 
 4.7% done, time left:   0:05:28 
 4.8% done, time left:   0:05:28 
 4.9% done, time left:   0:05:27 
 5.0% done, time left:   0:05:27 
 5.1% done, time left:   0:05:27 
 5.1% done, time left:   0:05:26 
 5.2% done, time left:   0:05:26 
 5.3% done, time left:   0:05:25 
 5.4% done, time left:   0:05:26 
 5.5% done, time left:   0:05:25 
 5.6% done, time left:   0:05:25 
 5.7% done, time left:   0:05:26 
 5.7% done, time left:   0:05:25 
 5.8% done, time left:   0:05:25 
 5.9% done, time left:   0:05:25 
 6.0% done, time left:   0:05:25 
 6.1% done, time left:   0:05:24 
 6.2% done, time left:   0:05:24 
 6.3% done, time left:   0:05:25 
 6.4% done, time left:   0:05:24 
 6.6% done, time left:   0:05:24 
 6.7% done, time left:   0:05:23 
 6.8% done, time left:   0:05:23 
 6.9% done, time left:   0:05:23 
 7.0% done, time left:   0:05:23 
 7.1% done, time left:   0:05:23 
 7.2% done, time left:   0:05:23 
 7.3% done, time left:   0:05:23 
 7.4% done, time left:   0:05:23 
 7.9% done, time left:   0:05:27 
 8.3% done, time left:   0:05:29 
 8.7% done, time left:   0:05:30 
 9.2% done, time left:   0:05:29 
 9.2% done, time left:   0:05:24 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:14 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:04 
 9.5% done, time left:   0:05:00 
 9.8% done, time left:   0:04:58 
10.3% done, time left:   0:04:56 
10.5% done, time left:   0:04:51 
10.5% done, time left:   0:04:45 
10.6% done, time left:   0:04:40 
11.0% done, time left:   0:04:37 
11.5% done, time left:   0:04:33 
11.6% done, time left:   0:04:27 
12.0% done, time left:   0:04:22 
12.4% done, time left:   0:04:18 
12.9% done, time left:   0:04:12 
13.3% done, time left:   0:04:06 
13.8% done, time left:   0:04:00 
14.2% done, time left:   0:03:53 
14.6% done, time left:   0:03:47 
15.1% done, time left:   0:03:40 
15.5% done, time left:   0:03:33 
15.8% done, time left:   0:03:26 
16.3% done, time left:   0:03:20 
16.7% done, time left:   0:03:13 
17.1% done, time left:   0:03:07 
17.6% done, time left:   0:03:01 
18.0% done, time left:   0:02:54 
18.5% done, time left:   0:02:48 
18.9% done, time left:   0:02:42 
19.3% done, time left:   0:02:36 
19.6% done, time left:   0:02:30 
20.0% done, time left:   0:02:25 
20.3% done, time left:   0:02:19 
20.7% done, time left:   0:02:15 
21.2% done, time left:   0:02:10 
21.7% done, time left:   0:02:05 
22.1% done, time left:   0:02:01 
22.6% done, time left:   0:01:57 
23.0% done, time left:   0:01:53 
23.3% done, time left:   0:01:49 
23.6% done, time left:   0:01:45 
24.1% done, time left:   0:01:41 
24.5% done, time left:   0:01:38 
25.0% done, time left:   0:01:35 
25.5% done, time left:   0:01:32 
25.9% done, time left:   0:01:28 
26.4% done, time left:   0:01:25 
26.8% done, time left:   0:01:22 
27.3% done, time left:   0:01:19 
27.8% done, time left:   0:01:16 
28.0% done, time left:   0:01:12 
28.4% done, time left:   0:01:10 
28.9% done, time left:   0:01:07 
29.4% done, time left:   0:01:05 
29.8% done, time left:   0:01:02 
30.3% done, time left:   0:01:00 
30.7% done, time left:   0:00:57 
31.2% done, time left:   0:00:55 
31.7% done, time left:   0:00:53 
31.8% done, time left:   0:00:50 
32.3% done, time left:   0:00:48 
32.7% done, time left:   0:00:47 
33.2% done, time left:   0:00:45 
33.6% done, time left:   0:00:43 
34.1% done, time left:   0:00:42 
34.6% done, time left:   0:00:40 
34.9% done, time left:   0:00:39 
35.2% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
35.9% done, time left:   0:00:35 
36.4% done, time left:   0:00:34 
36.9% done, time left:   0:00:33 
37.3% done, time left:   0:00:32 
37.5% done, time left:   0:00:30 
37.8% done, time left:   0:00:29 
38.2% done, time left:   0:00:28 
38.7% done, time left:   0:00:28 
39.1% done, time left:   0:00:27 
39.6% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.5% done, time left:   0:00:26 
41.0% done, time left:   0:00:25 
41.4% done, time left:   0:00:24 
41.9% done, time left:   0:00:24 
42.4% done, time left:   0:00:23 
42.8% done, time left:   0:00:23 
43.3% done, time left:   0:00:22 
43.8% done, time left:   0:00:21 
44.1% done, time left:   0:00:21 
44.5% done, time left:   0:00:20 
44.9% done, time left:   0:00:19 
45.3% done, time left:   0:00:19 
45.6% done, time left:   0:00:18 
46.0% done, time left:   0:00:18 
46.3% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.1% done, time left:   0:00:16 
47.5% done, time left:   0:00:16 
47.8% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.6% done, time left:   0:00:15 
49.0% done, time left:   0:00:15 
49.3% done, time left:   0:00:15 
49.5% done, time left:   0:00:14 
49.9% done, time left:   0:00:14 
50.4% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.4% done, time left:   0:00:14 
52.9% done, time left:   0:00:13 
53.3% done, time left:   0:00:13 
53.8% done, time left:   0:00:13 
54.3% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.2% done, time left:   0:00:12 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.7% done, time left:   0:00:07 
58.1% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
60.0% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
60.9% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.7% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.0% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:04 
68.9% done, time left:   0:00:04 
69.2% done, time left:   0:00:04 
69.6% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.7% done, time left:   0:00:03 
72.1% done, time left:   0:00:03 
72.5% done, time left:   0:00:03 
72.8% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.3% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.2% done, time left:   0:00:03 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
82.1% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfShorts:473:*]:
org.apache.commons.lang3.StringUtils.join:3971 ALOAD 0
org.apache.commons.lang3.StringUtils.join:3971 IFNONNULL L0 false true
org.apache.commons.lang3.StringUtils.join:3972 ACONST_NULL
org.apache.commons.lang3.StringUtils.join:3972 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:137 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testJoin_ArrayOfShorts()V
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfShorts:473 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfShorts:473 CHECKCAST [S
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfShorts:473 BIPUSH 44
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfShorts:473 INVOKESTATIC org/apache/commons/lang3/StringUtils.join([SC)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfShorts:473 INVOKESTATIC org/junit/Assert.assertNull(Ljava/lang/Object;)V

Slice consists of 10 bytecode instructions.
Computation took 37.16 seconds.
