 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:59   
 0.1% done, time left:   0:10:26 
 0.1% done, time left:   0:11:27 
 0.2% done, time left:   0:11:25 
 0.2% done, time left:   0:11:51 
 0.2% done, time left:   0:12:30 
 0.2% done, time left:   0:13:14 
 0.2% done, time left:   0:14:05 
 0.2% done, time left:   0:15:03 
 0.2% done, time left:   0:16:03 
 0.2% done, time left:   0:16:54 
 0.2% done, time left:   0:16:56 
 0.3% done, time left:   0:16:42 
 0.3% done, time left:   0:16:24 
 0.3% done, time left:   0:16:01 
 0.4% done, time left:   0:15:34 
 0.5% done, time left:   0:15:07 
 0.5% done, time left:   0:14:41 
 0.6% done, time left:   0:14:16 
 0.6% done, time left:   0:13:52 
 0.7% done, time left:   0:13:29 
 0.8% done, time left:   0:13:06 
 0.9% done, time left:   0:12:45 
 0.9% done, time left:   0:12:25 
 1.0% done, time left:   0:12:06 
 1.1% done, time left:   0:11:49 
 1.1% done, time left:   0:11:32 
 1.2% done, time left:   0:11:16 
 1.3% done, time left:   0:11:02 
 1.4% done, time left:   0:10:47 
 1.4% done, time left:   0:10:34 
 1.5% done, time left:   0:10:21 
 1.6% done, time left:   0:10:09 
 1.7% done, time left:   0:09:58 
 1.7% done, time left:   0:09:47 
 1.8% done, time left:   0:09:36 
 1.9% done, time left:   0:09:26 
 1.9% done, time left:   0:09:17 
 2.0% done, time left:   0:09:08 
 2.1% done, time left:   0:08:59 
 2.2% done, time left:   0:08:50 
 2.2% done, time left:   0:08:42 
 2.3% done, time left:   0:08:35 
 2.4% done, time left:   0:08:27 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:02 
 2.5% done, time left:   0:07:56 
 2.5% done, time left:   0:07:51 
 2.5% done, time left:   0:07:45 
 2.6% done, time left:   0:07:40 
 2.6% done, time left:   0:07:36 
 2.7% done, time left:   0:07:31 
 2.7% done, time left:   0:07:26 
 2.8% done, time left:   0:07:22 
 2.8% done, time left:   0:07:18 
 2.8% done, time left:   0:07:14 
 2.9% done, time left:   0:07:10 
 2.9% done, time left:   0:07:07 
 3.0% done, time left:   0:07:03 
 3.0% done, time left:   0:07:00 
 3.1% done, time left:   0:06:56 
 3.1% done, time left:   0:06:53 
 3.2% done, time left:   0:06:50 
 3.3% done, time left:   0:06:47 
 3.3% done, time left:   0:06:44 
 3.4% done, time left:   0:06:41 
 3.4% done, time left:   0:06:38 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.6% done, time left:   0:06:22 
 3.6% done, time left:   0:06:20 
 3.6% done, time left:   0:06:18 
 3.7% done, time left:   0:06:16 
 3.8% done, time left:   0:06:14 
 3.8% done, time left:   0:06:12 
 3.9% done, time left:   0:06:10 
 4.0% done, time left:   0:06:08 
 4.0% done, time left:   0:06:06 
 4.1% done, time left:   0:06:05 
 4.1% done, time left:   0:06:03 
 4.2% done, time left:   0:06:02 
 4.3% done, time left:   0:06:00 
 4.3% done, time left:   0:05:59 
 4.4% done, time left:   0:05:58 
 4.5% done, time left:   0:05:58 
 4.6% done, time left:   0:05:57 
