 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:40   
 0.2% done, time left:   0:08:42 
 0.2% done, time left:   0:09:04 
 0.2% done, time left:   0:09:59 
 0.2% done, time left:   0:10:58 
 0.2% done, time left:   0:12:07 
 0.2% done, time left:   0:13:23 
 0.2% done, time left:   0:14:41 
 0.2% done, time left:   0:15:49 
 0.2% done, time left:   0:16:04 
 0.2% done, time left:   0:16:01 
 0.3% done, time left:   0:15:44 
 0.3% done, time left:   0:15:25 
 0.3% done, time left:   0:15:03 
 0.4% done, time left:   0:14:37 
 0.5% done, time left:   0:14:12 
 0.5% done, time left:   0:13:47 
 0.6% done, time left:   0:13:23 
 0.6% done, time left:   0:13:00 
 0.7% done, time left:   0:12:38 
 0.8% done, time left:   0:12:17 
 0.8% done, time left:   0:11:57 
 0.9% done, time left:   0:11:38 
 1.0% done, time left:   0:11:20 
 1.1% done, time left:   0:11:03 
 1.1% done, time left:   0:10:47 
 1.2% done, time left:   0:10:32 
 1.3% done, time left:   0:10:18 
 1.3% done, time left:   0:10:05 
 1.4% done, time left:   0:09:52 
 1.5% done, time left:   0:09:40 
 1.5% done, time left:   0:09:29 
 1.6% done, time left:   0:09:19 
 1.7% done, time left:   0:09:09 
 1.7% done, time left:   0:08:59 
 1.8% done, time left:   0:08:50 
 1.9% done, time left:   0:08:41 
 2.0% done, time left:   0:08:33 
 2.0% done, time left:   0:08:25 
 2.2% done, time left:   0:08:19 
 2.4% done, time left:   0:08:13 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:07:58 
 2.5% done, time left:   0:07:51 
 2.5% done, time left:   0:07:44 
 2.5% done, time left:   0:07:38 
 2.6% done, time left:   0:07:32 
 2.6% done, time left:   0:07:27 
 2.6% done, time left:   0:07:21 
 2.7% done, time left:   0:07:16 
 2.7% done, time left:   0:07:11 
 2.8% done, time left:   0:07:07 
 2.8% done, time left:   0:07:02 
 2.8% done, time left:   0:06:58 
 2.9% done, time left:   0:06:54 
 3.0% done, time left:   0:06:49 
 3.0% done, time left:   0:06:46 
 3.0% done, time left:   0:06:42 
 3.1% done, time left:   0:06:38 
 3.1% done, time left:   0:06:35 
 3.2% done, time left:   0:06:31 
 3.3% done, time left:   0:06:28 
 3.3% done, time left:   0:06:25 
 3.4% done, time left:   0:06:22 
 3.4% done, time left:   0:06:19 
 3.5% done, time left:   0:06:16 
 3.5% done, time left:   0:06:13 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:08 
 3.5% done, time left:   0:06:05 
 3.6% done, time left:   0:06:03 
 3.6% done, time left:   0:06:00 
 3.6% done, time left:   0:05:58 
 3.7% done, time left:   0:05:56 
 3.7% done, time left:   0:05:54 
 3.8% done, time left:   0:05:52 
 3.9% done, time left:   0:05:50 
 3.9% done, time left:   0:05:48 
 4.0% done, time left:   0:05:46 
 4.0% done, time left:   0:05:44 
 4.1% done, time left:   0:05:42 
 4.2% done, time left:   0:05:41 
 4.2% done, time left:   0:05:39 
 4.3% done, time left:   0:05:38 
 4.3% done, time left:   0:05:36 
 4.4% done, time left:   0:05:35 
 4.5% done, time left:   0:05:34 
 4.6% done, time left:   0:05:34 
 4.6% done, time left:   0:05:33 
 4.7% done, time left:   0:05:32 
 4.8% done, time left:   0:05:32 
 4.9% done, time left:   0:05:30 
 5.0% done, time left:   0:05:29 
 5.1% done, time left:   0:05:29 
 5.2% done, time left:   0:05:28 
 5.3% done, time left:   0:05:27 
 5.4% done, time left:   0:05:28 
 5.5% done, time left:   0:05:26 
 5.7% done, time left:   0:05:26 
 5.7% done, time left:   0:05:25 
 5.8% done, time left:   0:05:25 
 5.9% done, time left:   0:05:25 
 6.0% done, time left:   0:05:25 
 6.1% done, time left:   0:05:24 
 6.2% done, time left:   0:05:23 
 6.3% done, time left:   0:05:24 
 6.4% done, time left:   0:05:23 
 6.6% done, time left:   0:05:23 
 6.7% done, time left:   0:05:23 
 6.7% done, time left:   0:05:22 
 6.9% done, time left:   0:05:23 
 7.0% done, time left:   0:05:23 
 7.1% done, time left:   0:05:23 
 7.2% done, time left:   0:05:24 
 7.3% done, time left:   0:05:23 
 7.4% done, time left:   0:05:22 
 7.6% done, time left:   0:05:26 
 8.1% done, time left:   0:05:29 
 8.5% done, time left:   0:05:29 
 9.0% done, time left:   0:05:29 
 9.2% done, time left:   0:05:26 
 9.3% done, time left:   0:05:21 
 9.3% done, time left:   0:05:16 
 9.3% done, time left:   0:05:11 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:05:02 
 9.4% done, time left:   0:04:58 
 9.5% done, time left:   0:04:54 
 9.6% done, time left:   0:04:50 
 9.6% done, time left:   0:04:46 
 9.7% done, time left:   0:04:43 
 9.8% done, time left:   0:04:39 
 9.9% done, time left:   0:04:36 
10.0% done, time left:   0:04:33 
10.1% done, time left:   0:04:30 
10.2% done, time left:   0:04:27 
10.3% done, time left:   0:04:24 
10.4% done, time left:   0:04:20 
10.4% done, time left:   0:04:17 
10.5% done, time left:   0:04:14 
10.5% done, time left:   0:04:11 
10.5% done, time left:   0:04:08 
10.6% done, time left:   0:04:05 
10.7% done, time left:   0:04:03 
10.8% done, time left:   0:04:00 
10.9% done, time left:   0:03:58 
11.0% done, time left:   0:03:56 
11.1% done, time left:   0:03:54 
11.2% done, time left:   0:03:51 
11.3% done, time left:   0:03:49 
11.4% done, time left:   0:03:47 
11.5% done, time left:   0:03:45 
11.6% done, time left:   0:03:43 
11.6% done, time left:   0:03:40 
11.7% done, time left:   0:03:38 
11.8% done, time left:   0:03:37 
11.9% done, time left:   0:03:35 
12.0% done, time left:   0:03:33 
12.4% done, time left:   0:03:34 
12.8% done, time left:   0:03:34 
13.2% done, time left:   0:03:33 
13.6% done, time left:   0:03:32 
14.1% done, time left:   0:03:29 
14.5% done, time left:   0:03:26 
14.9% done, time left:   0:03:22 
15.3% done, time left:   0:03:19 
15.8% done, time left:   0:03:15 
16.2% done, time left:   0:03:11 
16.6% done, time left:   0:03:06 
17.1% done, time left:   0:03:02 
17.5% done, time left:   0:02:57 
18.0% done, time left:   0:02:52 
18.5% done, time left:   0:02:46 
18.9% done, time left:   0:02:41 
19.2% done, time left:   0:02:36 
19.6% done, time left:   0:02:31 
19.9% done, time left:   0:02:26 
20.3% done, time left:   0:02:21 
20.7% done, time left:   0:02:17 
21.2% done, time left:   0:02:13 
21.7% done, time left:   0:02:08 
22.1% done, time left:   0:02:04 
22.3% done, time left:   0:01:58 
22.6% done, time left:   0:01:54 
22.9% done, time left:   0:01:50 
23.3% done, time left:   0:01:47 
23.6% done, time left:   0:01:43 
24.0% done, time left:   0:01:39 
24.5% done, time left:   0:01:36 
24.9% done, time left:   0:01:33 
25.4% done, time left:   0:01:30 
25.8% done, time left:   0:01:27 
26.3% done, time left:   0:01:24 
26.7% done, time left:   0:01:21 
27.2% done, time left:   0:01:18 
27.7% done, time left:   0:01:15 
28.1% done, time left:   0:01:12 
28.2% done, time left:   0:01:08 
28.6% done, time left:   0:01:06 
29.1% done, time left:   0:01:04 
29.5% done, time left:   0:01:01 
30.0% done, time left:   0:00:59 
30.4% done, time left:   0:00:57 
30.9% done, time left:   0:00:55 
31.3% done, time left:   0:00:53 
31.8% done, time left:   0:00:51 
32.3% done, time left:   0:00:49 
32.8% done, time left:   0:00:48 
33.3% done, time left:   0:00:46 
33.8% done, time left:   0:00:45 
34.2% done, time left:   0:00:43 
34.7% done, time left:   0:00:41 
34.9% done, time left:   0:00:39 
35.2% done, time left:   0:00:37 
35.6% done, time left:   0:00:36 
35.9% done, time left:   0:00:35 
36.4% done, time left:   0:00:34 
36.9% done, time left:   0:00:33 
37.4% done, time left:   0:00:32 
37.5% done, time left:   0:00:30 
37.7% done, time left:   0:00:29 
38.2% done, time left:   0:00:28 
38.7% done, time left:   0:00:28 
38.9% done, time left:   0:00:26 
39.3% done, time left:   0:00:26 
39.8% done, time left:   0:00:25 
40.3% done, time left:   0:00:25 
40.7% done, time left:   0:00:24 
41.2% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
42.1% done, time left:   0:00:23 
42.6% done, time left:   0:00:22 
43.1% done, time left:   0:00:21 
43.6% done, time left:   0:00:21 
44.0% done, time left:   0:00:20 
44.4% done, time left:   0:00:20 
44.8% done, time left:   0:00:19 
45.1% done, time left:   0:00:18 
45.5% done, time left:   0:00:18 
45.8% done, time left:   0:00:17 
46.2% done, time left:   0:00:17 
46.6% done, time left:   0:00:16 
46.9% done, time left:   0:00:16 
47.3% done, time left:   0:00:16 
47.4% done, time left:   0:00:15 
47.9% done, time left:   0:00:15 
48.4% done, time left:   0:00:15 
48.9% done, time left:   0:00:15 
49.3% done, time left:   0:00:15 
49.8% done, time left:   0:00:14 
50.3% done, time left:   0:00:14 
50.8% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
52.2% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.6% done, time left:   0:00:13 
54.0% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.4% done, time left:   0:00:12 
55.9% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:09 
58.0% done, time left:   0:00:09 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.5% done, time left:   0:00:07 
65.0% done, time left:   0:00:07 
65.5% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.3% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.7% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.5% done, time left:   0:00:03 
71.6% done, time left:   0:00:03 
72.1% done, time left:   0:00:03 
72.6% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
77.1% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
80.8% done, time left:   0:00:02 
81.3% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
