 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:28   
 0.2% done, time left:   0:07:11 
 0.2% done, time left:   0:07:55 
 0.2% done, time left:   0:08:22 
 0.2% done, time left:   0:08:42 
 0.2% done, time left:   0:08:58 
 0.2% done, time left:   0:09:02 
 0.3% done, time left:   0:08:56 
 0.3% done, time left:   0:08:47 
 0.4% done, time left:   0:08:35 
 0.4% done, time left:   0:08:19 
 0.5% done, time left:   0:08:04 
 0.5% done, time left:   0:07:52 
 0.6% done, time left:   0:07:39 
 0.7% done, time left:   0:07:27 
 0.7% done, time left:   0:07:15 
 0.8% done, time left:   0:07:03 
 0.9% done, time left:   0:06:52 
 0.9% done, time left:   0:06:43 
 1.0% done, time left:   0:06:33 
 1.1% done, time left:   0:06:25 
 1.1% done, time left:   0:06:17 
 1.2% done, time left:   0:06:09 
 1.2% done, time left:   0:06:03 
 1.3% done, time left:   0:05:56 
 1.4% done, time left:   0:05:50 
 1.5% done, time left:   0:05:45 
 1.5% done, time left:   0:05:39 
 1.6% done, time left:   0:05:34 
 1.7% done, time left:   0:05:29 
 1.7% done, time left:   0:05:25 
 1.8% done, time left:   0:05:20 
 1.9% done, time left:   0:05:16 
 2.0% done, time left:   0:05:12 
 2.0% done, time left:   0:05:08 
 2.1% done, time left:   0:05:05 
 2.2% done, time left:   0:05:01 
 2.2% done, time left:   0:04:58 
 2.3% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:49 
 2.4% done, time left:   0:04:46 
 2.4% done, time left:   0:04:44 
 2.5% done, time left:   0:04:42 
 2.5% done, time left:   0:04:39 
 2.5% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.6% done, time left:   0:04:34 
 2.7% done, time left:   0:04:32 
 2.7% done, time left:   0:04:30 
 2.8% done, time left:   0:04:28 
 2.8% done, time left:   0:04:27 
 2.8% done, time left:   0:04:25 
 2.9% done, time left:   0:04:24 
 2.9% done, time left:   0:04:23 
 3.0% done, time left:   0:04:21 
 3.0% done, time left:   0:04:20 
 3.1% done, time left:   0:04:19 
 3.1% done, time left:   0:04:18 
 3.2% done, time left:   0:04:17 
 3.3% done, time left:   0:04:16 
 3.3% done, time left:   0:04:14 
 3.3% done, time left:   0:04:13 
 3.4% done, time left:   0:04:12 
 3.4% done, time left:   0:04:11 
 3.5% done, time left:   0:04:10 
 3.5% done, time left:   0:04:09 
 3.5% done, time left:   0:04:08 
 3.6% done, time left:   0:04:07 
 3.6% done, time left:   0:04:06 
 3.7% done, time left:   0:04:05 
 3.7% done, time left:   0:04:04 
 3.8% done, time left:   0:04:04 
 3.8% done, time left:   0:04:03 
 3.9% done, time left:   0:04:03 
 4.0% done, time left:   0:04:02 
 4.0% done, time left:   0:04:01 
 4.1% done, time left:   0:04:01 
 4.2% done, time left:   0:04:01 
 4.2% done, time left:   0:04:00 
 4.3% done, time left:   0:04:00 
 4.4% done, time left:   0:04:00 
 4.5% done, time left:   0:04:00 
 4.6% done, time left:   0:04:02 
 4.7% done, time left:   0:04:02 
 4.8% done, time left:   0:04:02 
 4.9% done, time left:   0:04:02 
 5.0% done, time left:   0:04:02 
 5.1% done, time left:   0:04:03 
 5.2% done, time left:   0:04:03 
 5.3% done, time left:   0:04:03 
 5.4% done, time left:   0:04:04 
 5.6% done, time left:   0:04:07 
 6.0% done, time left:   0:04:14 
 6.4% done, time left:   0:04:17 
 6.9% done, time left:   0:04:18 
 7.3% done, time left:   0:04:18 
 7.5% done, time left:   0:04:15 
 7.9% done, time left:   0:04:13 
 8.4% done, time left:   0:04:12 
 8.9% done, time left:   0:04:09 
 9.2% done, time left:   0:04:05 
 9.3% done, time left:   0:04:00 
 9.3% done, time left:   0:03:54 
 9.3% done, time left:   0:03:49 
 9.3% done, time left:   0:03:43 
 9.3% done, time left:   0:03:38 
 9.4% done, time left:   0:03:34 
 9.5% done, time left:   0:03:29 
 9.6% done, time left:   0:03:25 
 9.7% done, time left:   0:03:21 
 9.7% done, time left:   0:03:17 
 9.8% done, time left:   0:03:13 
 9.9% done, time left:   0:03:09 
10.0% done, time left:   0:03:06 
10.1% done, time left:   0:03:02 
10.2% done, time left:   0:02:59 
10.3% done, time left:   0:02:56 
10.4% done, time left:   0:02:53 
10.4% done, time left:   0:02:50 
10.5% done, time left:   0:02:47 
10.5% done, time left:   0:02:43 
10.5% done, time left:   0:02:40 
10.6% done, time left:   0:02:38 
10.7% done, time left:   0:02:35 
10.8% done, time left:   0:02:32 
10.9% done, time left:   0:02:30 
11.0% done, time left:   0:02:28 
11.0% done, time left:   0:02:26 
11.2% done, time left:   0:02:24 
11.2% done, time left:   0:02:22 
11.3% done, time left:   0:02:20 
11.4% done, time left:   0:02:18 
11.5% done, time left:   0:02:17 
11.6% done, time left:   0:02:15 
11.7% done, time left:   0:02:13 
11.8% done, time left:   0:02:12 
11.9% done, time left:   0:02:10 
12.0% done, time left:   0:02:08 
12.1% done, time left:   0:02:07 
12.2% done, time left:   0:02:06 
12.2% done, time left:   0:02:04 
12.4% done, time left:   0:02:03 
12.5% done, time left:   0:02:02 
12.6% done, time left:   0:02:01 
12.7% done, time left:   0:02:00 
12.8% done, time left:   0:01:59 
12.9% done, time left:   0:01:58 
13.0% done, time left:   0:01:57 
13.1% done, time left:   0:01:56 
13.2% done, time left:   0:01:56 
13.3% done, time left:   0:01:55 
13.5% done, time left:   0:01:55 
14.0% done, time left:   0:01:57 
14.3% done, time left:   0:01:57 
14.7% done, time left:   0:01:59 
15.0% done, time left:   0:01:58 
15.3% done, time left:   0:01:58 
15.7% done, time left:   0:01:58 
16.1% done, time left:   0:01:58 
16.5% done, time left:   0:01:57 
16.8% done, time left:   0:01:56 
17.2% done, time left:   0:01:55 
17.7% done, time left:   0:01:54 
18.1% done, time left:   0:01:52 
18.3% done, time left:   0:01:50 
