 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.2% done, time left: unknown 
 1.3% done, time left: unknown 
 1.4% done, time left: unknown 
 1.5% done, time left: unknown 
 1.6% done, time left: unknown 
 1.7% done, time left: unknown 
 1.8% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.1% done, time left: unknown 
 2.2% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.5% done, time left: unknown 
 2.6% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 2.9% done, time left: unknown 
 3.0% done, time left: unknown 
 3.1% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.5% done, time left: unknown 
 3.6% done, time left: unknown 
 3.7% done, time left: unknown 
 3.8% done, time left: unknown 
 3.9% done, time left: unknown 
 4.0% done, time left: unknown 
 4.1% done, time left: unknown 
 4.2% done, time left: unknown 
 4.3% done, time left: unknown 
 4.4% done, time left: unknown 
 4.5% done, time left: unknown 
 4.6% done, time left: unknown 
 4.7% done, time left: unknown 
 5.1% done, time left: unknown 
 5.4% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 7.4% done, time left: unknown 
 7.6% done, time left: unknown 
 7.9% done, time left: unknown 
 8.4% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.2% done, time left: unknown 
 9.3% done, time left: unknown 
 9.4% done, time left: unknown 
 9.7% done, time left: unknown 
10.1% done, time left: unknown 
10.4% done, time left: unknown 
10.5% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.2% done, time left: unknown 
12.6% done, time left: unknown 
13.0% done, time left: unknown 
13.3% done, time left: unknown 
13.7% done, time left: unknown 
14.1% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.3% done, time left: unknown 
15.7% done, time left: unknown 
