 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:34   
 0.1% done, time left:   0:08:17 
 0.1% done, time left:   0:09:54 
 0.1% done, time left:   0:11:45 
 0.1% done, time left:   0:13:43 
 0.1% done, time left:   0:15:46 
 0.1% done, time left:   0:17:49 
 0.1% done, time left:   0:19:32 
 0.2% done, time left:   0:19:51 
 0.2% done, time left:   0:20:03 
 0.2% done, time left:   0:20:08 
 0.2% done, time left:   0:19:53 
 0.2% done, time left:   0:19:31 
 0.3% done, time left:   0:19:06 
 0.3% done, time left:   0:18:44 
 0.3% done, time left:   0:18:21 
 0.3% done, time left:   0:17:56 
 0.4% done, time left:   0:17:30 
 0.4% done, time left:   0:17:02 
 0.5% done, time left:   0:16:36 
 0.5% done, time left:   0:16:11 
 0.6% done, time left:   0:15:46 
 0.7% done, time left:   0:15:22 
 0.7% done, time left:   0:14:59 
 0.8% done, time left:   0:14:38 
 0.8% done, time left:   0:14:18 
 0.9% done, time left:   0:13:59 
 0.9% done, time left:   0:13:41 
 1.0% done, time left:   0:13:24 
 1.1% done, time left:   0:13:07 
 1.1% done, time left:   0:12:52 
 1.2% done, time left:   0:12:37 
 1.3% done, time left:   0:12:23 
 1.3% done, time left:   0:12:09 
 1.4% done, time left:   0:11:55 
 1.5% done, time left:   0:11:42 
 1.6% done, time left:   0:11:30 
 1.7% done, time left:   0:11:18 
 1.7% done, time left:   0:11:07 
 1.8% done, time left:   0:10:56 
 1.9% done, time left:   0:10:45 
 2.0% done, time left:   0:10:35 
 2.1% done, time left:   0:10:25 
 2.1% done, time left:   0:10:16 
 2.2% done, time left:   0:10:07 
 2.3% done, time left:   0:09:58 
 2.3% done, time left:   0:09:50 
 2.4% done, time left:   0:09:42 
 2.4% done, time left:   0:09:34 
 2.4% done, time left:   0:09:27 
 2.4% done, time left:   0:09:20 
 2.5% done, time left:   0:09:13 
 2.5% done, time left:   0:09:07 
 2.5% done, time left:   0:09:01 
 2.6% done, time left:   0:08:55 
 2.6% done, time left:   0:08:49 
 2.7% done, time left:   0:08:44 
 2.8% done, time left:   0:08:40 
 2.9% done, time left:   0:08:34 
 3.0% done, time left:   0:08:30 
 3.0% done, time left:   0:08:25 
 3.1% done, time left:   0:08:20 
 3.1% done, time left:   0:08:15 
 3.2% done, time left:   0:08:11 
 3.3% done, time left:   0:08:06 
 3.3% done, time left:   0:08:02 
 3.3% done, time left:   0:07:58 
 3.3% done, time left:   0:07:54 
 3.4% done, time left:   0:07:50 
 3.4% done, time left:   0:07:46 
 3.5% done, time left:   0:07:42 
 3.5% done, time left:   0:07:38 
 3.5% done, time left:   0:07:35 
 3.5% done, time left:   0:07:32 
 3.6% done, time left:   0:07:28 
 3.6% done, time left:   0:07:25 
 3.7% done, time left:   0:07:22 
 3.7% done, time left:   0:07:19 
 3.7% done, time left:   0:07:16 
 3.8% done, time left:   0:07:13 
 3.9% done, time left:   0:07:11 
 3.9% done, time left:   0:07:09 
 4.0% done, time left:   0:07:05 
 4.0% done, time left:   0:07:02 
 4.0% done, time left:   0:06:59 
 4.1% done, time left:   0:06:58 
 4.2% done, time left:   0:06:56 
 4.3% done, time left:   0:06:54 
 4.3% done, time left:   0:06:53 
 4.4% done, time left:   0:06:52 
 4.5% done, time left:   0:06:52 
 4.6% done, time left:   0:06:50 
 4.7% done, time left:   0:06:49 
 4.8% done, time left:   0:06:48 
 4.9% done, time left:   0:06:46 
 5.0% done, time left:   0:06:45 
 5.1% done, time left:   0:06:45 
 5.2% done, time left:   0:06:43 
 5.2% done, time left:   0:06:42 
 5.4% done, time left:   0:06:42 
 5.4% done, time left:   0:06:41 
 5.5% done, time left:   0:06:40 
 5.6% done, time left:   0:06:40 
 5.7% done, time left:   0:06:38 
 5.8% done, time left:   0:06:37 
 5.9% done, time left:   0:06:37 
 6.0% done, time left:   0:06:35 
 6.0% done, time left:   0:06:33 
 6.3% done, time left:   0:06:36 
 6.7% done, time left:   0:06:40 
 7.2% done, time left:   0:06:40 
 7.4% done, time left:   0:06:37 
 7.9% done, time left:   0:06:34 
 8.1% done, time left:   0:06:29 
 8.5% done, time left:   0:06:24 
 9.0% done, time left:   0:06:19 
 9.2% done, time left:   0:06:12 
 9.3% done, time left:   0:06:03 
 9.3% done, time left:   0:05:55 
 9.3% done, time left:   0:05:46 
 9.3% done, time left:   0:05:38 
 9.4% done, time left:   0:05:32 
 9.6% done, time left:   0:05:26 
10.0% done, time left:   0:05:20 
10.4% done, time left:   0:05:15 
10.5% done, time left:   0:05:08 
10.5% done, time left:   0:05:00 
10.8% done, time left:   0:04:55 
11.2% done, time left:   0:04:50 
11.7% done, time left:   0:04:44 
12.1% done, time left:   0:04:38 
12.5% done, time left:   0:04:31 
12.9% done, time left:   0:04:25 
13.2% done, time left:   0:04:18 
13.6% done, time left:   0:04:12 
14.1% done, time left:   0:04:05 
14.5% done, time left:   0:03:58 
14.7% done, time left:   0:03:51 
15.0% done, time left:   0:03:44 
15.3% done, time left:   0:03:37 
15.7% done, time left:   0:03:31 
16.2% done, time left:   0:03:25 
16.6% done, time left:   0:03:19 
17.1% done, time left:   0:03:13 
17.5% done, time left:   0:03:07 
17.7% done, time left:   0:03:00 
17.8% done, time left:   0:02:53 
18.2% done, time left:   0:02:47 
18.5% done, time left:   0:02:41 
18.7% done, time left:   0:02:36 
19.2% done, time left:   0:02:31 
19.6% done, time left:   0:02:26 
20.1% done, time left:   0:02:22 
20.5% done, time left:   0:02:17 
20.9% done, time left:   0:02:12 
21.4% done, time left:   0:02:08 
21.8% done, time left:   0:02:03 
22.3% done, time left:   0:01:59 
22.7% done, time left:   0:01:54 
23.2% done, time left:   0:01:50 
23.2% done, time left:   0:01:45 
23.5% done, time left:   0:01:40 
24.0% done, time left:   0:01:37 
24.4% done, time left:   0:01:33 
24.9% done, time left:   0:01:30 
25.3% done, time left:   0:01:26 
25.5% done, time left:   0:01:23 
26.0% done, time left:   0:01:20 
26.5% done, time left:   0:01:17 
27.0% done, time left:   0:01:14 
27.5% done, time left:   0:01:12 
28.0% done, time left:   0:01:09 
28.5% done, time left:   0:01:06 
29.0% done, time left:   0:01:04 
29.4% done, time left:   0:01:01 
29.5% done, time left:   0:00:57 
29.9% done, time left:   0:00:55 
30.3% done, time left:   0:00:53 
30.7% done, time left:   0:00:51 
31.2% done, time left:   0:00:49 
31.4% done, time left:   0:00:46 
31.5% done, time left:   0:00:44 
31.8% done, time left:   0:00:42 
32.1% done, time left:   0:00:40 
32.5% done, time left:   0:00:39 
32.7% done, time left:   0:00:38 
33.2% done, time left:   0:00:37 
33.7% done, time left:   0:00:36 
34.2% done, time left:   0:00:36 
34.7% done, time left:   0:00:35 
35.1% done, time left:   0:00:34 
35.6% done, time left:   0:00:33 
36.1% done, time left:   0:00:32 
36.6% done, time left:   0:00:31 
36.7% done, time left:   0:00:29 
37.1% done, time left:   0:00:28 
37.5% done, time left:   0:00:28 
38.0% done, time left:   0:00:27 
38.4% done, time left:   0:00:26 
38.9% done, time left:   0:00:26 
39.4% done, time left:   0:00:25 
39.9% done, time left:   0:00:25 
40.3% done, time left:   0:00:24 
40.8% done, time left:   0:00:23 
41.3% done, time left:   0:00:23 
41.6% done, time left:   0:00:22 
42.0% done, time left:   0:00:21 
42.3% done, time left:   0:00:20 
42.7% done, time left:   0:00:20 
43.0% done, time left:   0:00:19 
43.4% done, time left:   0:00:19 
43.7% done, time left:   0:00:18 
44.0% done, time left:   0:00:18 
44.4% done, time left:   0:00:18 
44.6% done, time left:   0:00:17 
45.0% done, time left:   0:00:17 
45.3% done, time left:   0:00:17 
45.5% done, time left:   0:00:16 
45.6% done, time left:   0:00:15 
45.8% done, time left:   0:00:14 
46.2% done, time left:   0:00:15 
46.7% done, time left:   0:00:15 
47.2% done, time left:   0:00:15 
47.6% done, time left:   0:00:15 
48.1% done, time left:   0:00:15 
48.6% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.6% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.5% done, time left:   0:00:14 
51.0% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.2% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.3% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.4% done, time left:   0:00:11 
55.9% done, time left:   0:00:11 
56.4% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:09 
58.1% done, time left:   0:00:09 
58.6% done, time left:   0:00:09 
59.0% done, time left:   0:00:09 
59.5% done, time left:   0:00:09 
59.9% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
60.9% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.7% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.9% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
66.9% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.8% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.1% done, time left:   0:00:05 
70.6% done, time left:   0:00:05 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
79.9% done, time left:   0:00:01 
80.3% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
81.0% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1963:*]:
org.apache.commons.lang3.StringUtils.rotate:7465 ALOAD 0
org.apache.commons.lang3.StringUtils.rotate:7465 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.rotate:7469 ALOAD 0
org.apache.commons.lang3.StringUtils.rotate:7469 INVOKEVIRTUAL java/lang/String.length()I
org.apache.commons.lang3.StringUtils.rotate:7469 ISTORE 2
org.apache.commons.lang3.StringUtils.rotate:7470 ILOAD 1
org.apache.commons.lang3.StringUtils.rotate:7470 IFEQ L1 false true
org.apache.commons.lang3.StringUtils.rotate:7470 ILOAD 2
org.apache.commons.lang3.StringUtils.rotate:7470 IFEQ L1 true false
org.apache.commons.lang3.StringUtils.rotate:7471 ALOAD 0
org.apache.commons.lang3.StringUtils.rotate:7471 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:191 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testRotate_StringInt()V
org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1963 LDC ""
org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1963 LDC ""
org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1963 ICONST_1
org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1963 INVOKESTATIC org/apache/commons/lang3/StringUtils.rotate(Ljava/lang/String;I)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testRotate_StringInt:1963 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 17 bytecode instructions.
Computation took 38.32 seconds.
