 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:29   
 0.1% done, time left:   0:08:54 
 0.1% done, time left:   0:10:25 
 0.1% done, time left:   0:12:12 
 0.1% done, time left:   0:14:07 
 0.1% done, time left:   0:16:06 
 0.1% done, time left:   0:18:09 
 0.1% done, time left:   0:18:37 
 0.2% done, time left:   0:18:50 
 0.2% done, time left:   0:18:27 
 0.3% done, time left:   0:17:53 
 0.3% done, time left:   0:17:20 
 0.3% done, time left:   0:16:47 
 0.4% done, time left:   0:16:15 
 0.4% done, time left:   0:15:42 
 0.5% done, time left:   0:15:12 
 0.6% done, time left:   0:14:43 
 0.6% done, time left:   0:14:15 
 0.7% done, time left:   0:13:49 
 0.8% done, time left:   0:13:24 
 0.9% done, time left:   0:13:00 
 0.9% done, time left:   0:12:39 
 1.0% done, time left:   0:12:18 
 1.0% done, time left:   0:11:59 
 1.1% done, time left:   0:11:41 
 1.1% done, time left:   0:11:24 
 1.2% done, time left:   0:11:09 
 1.3% done, time left:   0:10:54 
 1.4% done, time left:   0:10:40 
 1.4% done, time left:   0:10:27 
 1.5% done, time left:   0:10:14 
 1.6% done, time left:   0:10:02 
 1.6% done, time left:   0:09:51 
 1.7% done, time left:   0:09:40 
 1.8% done, time left:   0:09:30 
 1.8% done, time left:   0:09:21 
 1.9% done, time left:   0:09:11 
 2.0% done, time left:   0:09:03 
 2.0% done, time left:   0:08:54 
 2.1% done, time left:   0:08:46 
 2.2% done, time left:   0:08:38 
 2.2% done, time left:   0:08:31 
 2.3% done, time left:   0:08:24 
 2.4% done, time left:   0:08:17 
 2.4% done, time left:   0:08:10 
 2.4% done, time left:   0:08:04 
 2.4% done, time left:   0:07:58 
 2.5% done, time left:   0:07:53 
 2.5% done, time left:   0:07:47 
 2.5% done, time left:   0:07:42 
 2.6% done, time left:   0:07:37 
 2.6% done, time left:   0:07:33 
 2.6% done, time left:   0:07:28 
 2.7% done, time left:   0:07:24 
 2.7% done, time left:   0:07:20 
 2.8% done, time left:   0:07:15 
 2.8% done, time left:   0:07:12 
 2.9% done, time left:   0:07:08 
 2.9% done, time left:   0:07:04 
 3.0% done, time left:   0:07:01 
 3.0% done, time left:   0:06:57 
 3.0% done, time left:   0:06:54 
 3.1% done, time left:   0:06:51 
 3.2% done, time left:   0:06:48 
 3.3% done, time left:   0:06:45 
 3.3% done, time left:   0:06:42 
 3.3% done, time left:   0:06:39 
 3.3% done, time left:   0:06:36 
