 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:27   
 0.1% done, time left:   0:14:20 
 0.1% done, time left:   0:13:21 
 0.1% done, time left:   0:13:28 
 0.1% done, time left:   0:13:37 
 0.1% done, time left:   0:13:35 
 0.1% done, time left:   0:13:38 
 0.1% done, time left:   0:13:47 
 0.1% done, time left:   0:13:52 
 0.2% done, time left:   0:13:54 
 0.2% done, time left:   0:13:59 
 0.2% done, time left:   0:14:09 
 0.2% done, time left:   0:14:14 
 0.2% done, time left:   0:14:16 
 0.2% done, time left:   0:14:15 
 0.3% done, time left:   0:14:10 
 0.3% done, time left:   0:14:00 
 0.4% done, time left:   0:13:48 
 0.4% done, time left:   0:13:37 
 0.5% done, time left:   0:13:24 
 0.5% done, time left:   0:13:11 
 0.5% done, time left:   0:12:58 
 0.7% done, time left:   0:12:42 
 0.9% done, time left:   0:12:25 
 0.9% done, time left:   0:12:08 
 1.0% done, time left:   0:11:53 
 1.1% done, time left:   0:11:38 
 1.1% done, time left:   0:11:24 
 1.2% done, time left:   0:11:10 
 1.3% done, time left:   0:10:57 
 1.3% done, time left:   0:10:45 
 1.4% done, time left:   0:10:34 
 1.5% done, time left:   0:10:22 
 1.5% done, time left:   0:10:12 
 1.6% done, time left:   0:10:02 
 1.6% done, time left:   0:09:52 
 1.7% done, time left:   0:09:43 
 1.7% done, time left:   0:09:34 
 1.8% done, time left:   0:09:26 
 1.9% done, time left:   0:09:18 
 1.9% done, time left:   0:09:10 
 2.0% done, time left:   0:09:03 
 2.1% done, time left:   0:08:56 
 2.1% done, time left:   0:08:49 
 2.2% done, time left:   0:08:42 
 2.2% done, time left:   0:08:36 
 2.3% done, time left:   0:08:30 
 2.3% done, time left:   0:08:24 
 2.4% done, time left:   0:08:18 
 2.4% done, time left:   0:08:13 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:03 
 2.4% done, time left:   0:07:58 
 2.5% done, time left:   0:07:54 
 2.5% done, time left:   0:07:49 
 2.5% done, time left:   0:07:45 
 2.5% done, time left:   0:07:41 
 2.6% done, time left:   0:07:38 
 2.6% done, time left:   0:07:34 
 2.6% done, time left:   0:07:30 
 2.6% done, time left:   0:07:27 
 2.7% done, time left:   0:07:24 
 2.7% done, time left:   0:07:21 
 2.8% done, time left:   0:07:18 
 2.8% done, time left:   0:07:15 
 3.0% done, time left:   0:07:15 
 3.0% done, time left:   0:07:12 
 3.0% done, time left:   0:07:09 
 3.1% done, time left:   0:07:06 
 3.1% done, time left:   0:07:03 
 3.2% done, time left:   0:07:01 
 3.3% done, time left:   0:06:58 
 3.3% done, time left:   0:06:56 
 3.4% done, time left:   0:06:53 
 3.4% done, time left:   0:06:50 
 3.5% done, time left:   0:06:47 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:43 
 3.5% done, time left:   0:06:40 
 3.5% done, time left:   0:06:38 
 3.6% done, time left:   0:06:36 
 3.6% done, time left:   0:06:34 
 3.7% done, time left:   0:06:32 
 3.8% done, time left:   0:06:31 
 3.8% done, time left:   0:06:29 
 3.9% done, time left:   0:06:28 
 4.0% done, time left:   0:06:27 
 4.0% done, time left:   0:06:25 
 4.1% done, time left:   0:06:23 
 4.2% done, time left:   0:06:21 
 4.2% done, time left:   0:06:20 
 4.2% done, time left:   0:06:18 
 4.2% done, time left:   0:06:16 
 4.3% done, time left:   0:06:14 
 4.3% done, time left:   0:06:13 
 4.4% done, time left:   0:06:12 
 4.4% done, time left:   0:06:10 
 4.5% done, time left:   0:06:10 
 4.6% done, time left:   0:06:10 
 4.7% done, time left:   0:06:09 
 4.8% done, time left:   0:06:09 
 4.9% done, time left:   0:06:08 
 5.0% done, time left:   0:06:08 
 5.1% done, time left:   0:06:09 
 5.2% done, time left:   0:06:08 
 5.3% done, time left:   0:06:08 
 5.4% done, time left:   0:06:09 
 5.5% done, time left:   0:06:08 
 5.5% done, time left:   0:06:05 
 5.6% done, time left:   0:06:04 
 5.7% done, time left:   0:06:05 
 5.8% done, time left:   0:06:05 
 5.9% done, time left:   0:06:04 
 6.0% done, time left:   0:06:05 
 6.1% done, time left:   0:06:05 
 6.2% done, time left:   0:06:04 
 6.3% done, time left:   0:06:05 
 6.4% done, time left:   0:06:05 
 6.5% done, time left:   0:06:05 
 6.6% done, time left:   0:06:05 
 6.7% done, time left:   0:06:05 
 6.7% done, time left:   0:06:04 
 6.9% done, time left:   0:06:05 
 7.0% done, time left:   0:06:05 
 7.1% done, time left:   0:06:04 
 7.2% done, time left:   0:06:04 
 7.3% done, time left:   0:06:03 
 7.4% done, time left:   0:06:02 
 7.5% done, time left:   0:06:01 
 7.5% done, time left:   0:06:00 
 7.5% done, time left:   0:05:59 
 7.6% done, time left:   0:05:57 
 7.7% done, time left:   0:05:57 
 7.8% done, time left:   0:05:57 
 7.8% done, time left:   0:05:56 
 7.9% done, time left:   0:05:56 
 8.0% done, time left:   0:05:56 
 8.1% done, time left:   0:05:56 
 8.2% done, time left:   0:05:55 
 8.3% done, time left:   0:05:54 
 8.4% done, time left:   0:05:55 
 8.5% done, time left:   0:05:54 
 8.5% done, time left:   0:05:51 
 8.7% done, time left:   0:05:51 
 9.0% done, time left:   0:05:54 
 9.2% done, time left:   0:05:55 
 9.3% done, time left:   0:05:52 
 9.3% done, time left:   0:05:50 
 9.3% done, time left:   0:05:47 
 9.3% done, time left:   0:05:45 
 9.4% done, time left:   0:05:43 
 9.4% done, time left:   0:05:41 
 9.5% done, time left:   0:05:39 
 9.5% done, time left:   0:05:37 
 9.6% done, time left:   0:05:36 
 9.7% done, time left:   0:05:35 
 9.8% done, time left:   0:05:33 
 9.9% done, time left:   0:05:33 
10.0% done, time left:   0:05:31 
10.1% done, time left:   0:05:30 
10.2% done, time left:   0:05:29 
10.3% done, time left:   0:05:28 
10.4% done, time left:   0:05:26 
10.4% done, time left:   0:05:25 
10.5% done, time left:   0:05:23 
10.5% done, time left:   0:05:20 
10.5% done, time left:   0:05:18 
10.5% done, time left:   0:05:15 
10.6% done, time left:   0:05:14 
10.7% done, time left:   0:05:13 
10.8% done, time left:   0:05:12 
10.9% done, time left:   0:05:11 
11.0% done, time left:   0:05:10 
11.1% done, time left:   0:05:08 
11.1% done, time left:   0:05:04 
11.2% done, time left:   0:05:02 
11.2% done, time left:   0:05:01 
11.3% done, time left:   0:05:00 
11.4% done, time left:   0:04:59 
11.5% done, time left:   0:04:58 
11.6% done, time left:   0:04:57 
11.7% done, time left:   0:04:56 
11.8% done, time left:   0:04:55 
11.9% done, time left:   0:04:54 
12.0% done, time left:   0:04:53 
12.1% done, time left:   0:04:53 
12.2% done, time left:   0:04:52 
12.3% done, time left:   0:04:51 
12.4% done, time left:   0:04:50 
12.5% done, time left:   0:04:49 
12.6% done, time left:   0:04:48 
12.7% done, time left:   0:04:48 
12.8% done, time left:   0:04:47 
12.9% done, time left:   0:04:45 
13.0% done, time left:   0:04:45 
13.1% done, time left:   0:04:44 
13.2% done, time left:   0:04:43 
13.3% done, time left:   0:04:41 
13.4% done, time left:   0:04:41 
13.5% done, time left:   0:04:40 
13.6% done, time left:   0:04:38 
13.7% done, time left:   0:04:38 
13.8% done, time left:   0:04:37 
13.9% done, time left:   0:04:35 
13.9% done, time left:   0:04:34 
14.0% done, time left:   0:04:32 
14.0% done, time left:   0:04:30 
14.1% done, time left:   0:04:28 
14.1% done, time left:   0:04:26 
14.2% done, time left:   0:04:25 
14.3% done, time left:   0:04:24 
14.6% done, time left:   0:04:26 
14.9% done, time left:   0:04:28 
15.1% done, time left:   0:04:27 
15.4% done, time left:   0:04:28 
15.7% done, time left:   0:04:28 
16.1% done, time left:   0:04:27 
16.5% done, time left:   0:04:25 
16.9% done, time left:   0:04:22 
17.3% done, time left:   0:04:19 
17.9% done, time left:   0:04:15 
18.4% done, time left:   0:04:09 
18.8% done, time left:   0:04:03 
19.0% done, time left:   0:03:56 
19.5% done, time left:   0:03:50 
20.0% done, time left:   0:03:43 
20.5% done, time left:   0:03:36 
21.0% done, time left:   0:03:28 
21.5% done, time left:   0:03:21 
22.0% done, time left:   0:03:13 
22.5% done, time left:   0:03:05 
23.0% done, time left:   0:02:57 
23.1% done, time left:   0:02:49 
23.6% done, time left:   0:02:42 
24.1% done, time left:   0:02:35 
24.5% done, time left:   0:02:29 
25.0% done, time left:   0:02:22 
25.5% done, time left:   0:02:16 
26.0% done, time left:   0:02:09 
26.5% done, time left:   0:02:03 
26.9% done, time left:   0:01:58 
27.3% done, time left:   0:01:52 
27.8% done, time left:   0:01:47 
28.3% done, time left:   0:01:42 
28.8% done, time left:   0:01:38 
29.2% done, time left:   0:01:33 
29.7% done, time left:   0:01:28 
30.1% done, time left:   0:01:24 
30.6% done, time left:   0:01:20 
31.1% done, time left:   0:01:16 
31.4% done, time left:   0:01:13 
31.7% done, time left:   0:01:09 
32.2% done, time left:   0:01:06 
32.6% done, time left:   0:01:03 
33.0% done, time left:   0:01:01 
33.4% done, time left:   0:00:58 
33.8% done, time left:   0:00:56 
34.2% done, time left:   0:00:53 
34.7% done, time left:   0:00:51 
35.2% done, time left:   0:00:49 
35.6% done, time left:   0:00:47 
35.9% done, time left:   0:00:45 
36.3% done, time left:   0:00:43 
36.7% done, time left:   0:00:42 
37.1% done, time left:   0:00:40 
37.5% done, time left:   0:00:39 
37.9% done, time left:   0:00:38 
38.4% done, time left:   0:00:36 
38.8% done, time left:   0:00:35 
39.3% done, time left:   0:00:34 
39.8% done, time left:   0:00:33 
40.1% done, time left:   0:00:32 
40.6% done, time left:   0:00:31 
41.1% done, time left:   0:00:30 
41.6% done, time left:   0:00:29 
42.1% done, time left:   0:00:28 
42.6% done, time left:   0:00:28 
43.1% done, time left:   0:00:27 
43.6% done, time left:   0:00:26 
44.1% done, time left:   0:00:25 
44.6% done, time left:   0:00:24 
45.1% done, time left:   0:00:23 
45.5% done, time left:   0:00:22 
45.8% done, time left:   0:00:21 
46.1% done, time left:   0:00:20 
46.3% done, time left:   0:00:19 
46.6% done, time left:   0:00:18 
46.8% done, time left:   0:00:17 
47.3% done, time left:   0:00:17 
47.7% done, time left:   0:00:17 
48.3% done, time left:   0:00:17 
48.7% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.1% done, time left:   0:00:15 
50.5% done, time left:   0:00:15 
50.6% done, time left:   0:00:14 
51.0% done, time left:   0:00:13 
51.5% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.5% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
55.0% done, time left:   0:00:11 
55.5% done, time left:   0:00:11 
55.6% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.1% done, time left:   0:00:07 
57.5% done, time left:   0:00:07 
58.0% done, time left:   0:00:07 
58.4% done, time left:   0:00:07 
58.9% done, time left:   0:00:07 
59.3% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.2% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.8% done, time left:   0:00:07 
61.0% done, time left:   0:00:06 
61.2% done, time left:   0:00:06 
61.7% done, time left:   0:00:06 
62.2% done, time left:   0:00:06 
62.6% done, time left:   0:00:07 
62.9% done, time left:   0:00:06 
63.2% done, time left:   0:00:06 
63.7% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.5% done, time left:   0:00:06 
64.9% done, time left:   0:00:06 
65.3% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.4% done, time left:   0:00:06 
68.8% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
70.1% done, time left:   0:00:05 
70.5% done, time left:   0:00:05 
70.9% done, time left:   0:00:05 
71.4% done, time left:   0:00:05 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.7% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.6% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.8% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:02 
81.6% done, time left:   0:00:02 
82.0% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.5% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.4% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1489:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_1
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.replaceOnce:5162 ALOAD 0
org.apache.commons.lang3.StringUtils.replaceOnce:5162 INVOKESTATIC org/apache/commons/lang3/StringUtils.replace(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replaceOnce:5162 ARETURN
org.apache.commons.lang3.StringUtils.replace:5466 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5466 INVOKESTATIC org/apache/commons/lang3/StringUtils.replace(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IZ)Ljava/lang/String;
org.apache.commons.lang3.StringUtils.replace:5466 ARETURN
org.apache.commons.lang3.StringUtils.replace:5501 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5501 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.replace:5501 IFNE L0 true false
org.apache.commons.lang3.StringUtils.replace:5502 ALOAD 0
org.apache.commons.lang3.StringUtils.replace:5502 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:166 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testReplaceOnce_StringStringString()V
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1489 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1489 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1489 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1489 INVOKESTATIC org/apache/commons/lang3/StringUtils.replaceOnce(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testReplaceOnce_StringStringString:1489 INVOKESTATIC org/junit/Assert.assertNull(Ljava/lang/Object;)V

Slice consists of 21 bytecode instructions.
Computation took 46.88 seconds.
