 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:12   
 0.1% done, time left:   0:12:06 
 0.1% done, time left:   0:12:00 
 0.2% done, time left:   0:11:54 
 0.2% done, time left:   0:12:24 
 0.2% done, time left:   0:13:00 
 0.2% done, time left:   0:13:48 
 0.2% done, time left:   0:14:44 
 0.2% done, time left:   0:15:46 
 0.2% done, time left:   0:16:00 
 0.2% done, time left:   0:15:52 
 0.3% done, time left:   0:15:32 
 0.3% done, time left:   0:15:10 
 0.4% done, time left:   0:14:45 
 0.4% done, time left:   0:14:16 
 0.5% done, time left:   0:13:50 
 0.5% done, time left:   0:13:25 
 0.6% done, time left:   0:13:01 
 0.7% done, time left:   0:12:38 
 0.7% done, time left:   0:12:16 
 0.8% done, time left:   0:11:55 
 0.9% done, time left:   0:11:35 
 1.0% done, time left:   0:11:16 
 1.1% done, time left:   0:10:58 
 1.1% done, time left:   0:10:41 
 1.2% done, time left:   0:10:25 
 1.3% done, time left:   0:10:11 
 1.4% done, time left:   0:09:57 
 1.5% done, time left:   0:09:43 
 1.5% done, time left:   0:09:31 
 1.6% done, time left:   0:09:19 
 1.6% done, time left:   0:09:08 
 1.7% done, time left:   0:08:57 
 1.8% done, time left:   0:08:47 
 1.9% done, time left:   0:08:38 
 1.9% done, time left:   0:08:29 
 2.0% done, time left:   0:08:20 
 2.0% done, time left:   0:08:12 
 2.1% done, time left:   0:08:05 
 2.2% done, time left:   0:07:57 
 2.2% done, time left:   0:07:50 
 2.3% done, time left:   0:07:43 
 2.4% done, time left:   0:07:37 
 2.4% done, time left:   0:07:31 
 2.4% done, time left:   0:07:25 
 2.4% done, time left:   0:07:20 
 2.4% done, time left:   0:07:14 
 2.5% done, time left:   0:07:10 
 2.5% done, time left:   0:07:05 
 2.5% done, time left:   0:07:00 
 2.6% done, time left:   0:06:56 
 2.6% done, time left:   0:06:52 
 2.6% done, time left:   0:06:48 
 2.7% done, time left:   0:06:44 
 2.7% done, time left:   0:06:41 
 2.8% done, time left:   0:06:37 
 2.8% done, time left:   0:06:34 
 3.0% done, time left:   0:06:32 
 3.0% done, time left:   0:06:29 
 3.0% done, time left:   0:06:26 
 3.1% done, time left:   0:06:23 
 3.2% done, time left:   0:06:20 
 3.2% done, time left:   0:06:17 
 3.3% done, time left:   0:06:14 
 3.3% done, time left:   0:06:11 
 3.4% done, time left:   0:06:08 
 3.4% done, time left:   0:06:06 
 3.5% done, time left:   0:06:03 
 3.5% done, time left:   0:06:01 
 3.5% done, time left:   0:05:58 
 3.5% done, time left:   0:05:56 
 3.5% done, time left:   0:05:54 
 3.6% done, time left:   0:05:52 
 3.6% done, time left:   0:05:50 
 3.6% done, time left:   0:05:48 
