 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:20   
 0.1% done, time left:   0:06:56 
 0.1% done, time left:   0:08:23 
 0.1% done, time left:   0:08:53 
 0.2% done, time left:   0:09:17 
 0.2% done, time left:   0:09:47 
 0.2% done, time left:   0:10:06 
 0.2% done, time left:   0:10:16 
 0.2% done, time left:   0:10:13 
 0.3% done, time left:   0:10:04 
 0.3% done, time left:   0:09:54 
 0.3% done, time left:   0:09:47 
 0.4% done, time left:   0:09:40 
 0.4% done, time left:   0:09:28 
 0.5% done, time left:   0:09:16 
 0.5% done, time left:   0:09:04 
 0.6% done, time left:   0:08:52 
 0.7% done, time left:   0:08:39 
 0.8% done, time left:   0:08:26 
 0.9% done, time left:   0:08:14 
 0.9% done, time left:   0:08:02 
 1.0% done, time left:   0:07:51 
 1.1% done, time left:   0:07:40 
 1.2% done, time left:   0:07:30 
 1.3% done, time left:   0:07:21 
 1.3% done, time left:   0:07:12 
 1.4% done, time left:   0:07:04 
 1.4% done, time left:   0:06:56 
 1.5% done, time left:   0:06:49 
 1.6% done, time left:   0:06:42 
 1.6% done, time left:   0:06:35 
 1.7% done, time left:   0:06:29 
 1.8% done, time left:   0:06:23 
 1.9% done, time left:   0:06:17 
 1.9% done, time left:   0:06:12 
 2.0% done, time left:   0:06:07 
 2.0% done, time left:   0:06:02 
 2.1% done, time left:   0:05:58 
 2.2% done, time left:   0:05:53 
 2.2% done, time left:   0:05:49 
 2.3% done, time left:   0:05:45 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:38 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:31 
 2.4% done, time left:   0:05:28 
 2.5% done, time left:   0:05:25 
 2.5% done, time left:   0:05:23 
 2.5% done, time left:   0:05:20 
 2.6% done, time left:   0:05:18 
 2.6% done, time left:   0:05:15 
 2.6% done, time left:   0:05:13 
 2.7% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.8% done, time left:   0:05:07 
 2.8% done, time left:   0:05:05 
 2.9% done, time left:   0:05:03 
 3.0% done, time left:   0:05:02 
 3.0% done, time left:   0:05:00 
 3.0% done, time left:   0:04:58 
 3.1% done, time left:   0:04:57 
 3.3% done, time left:   0:05:00 
 3.3% done, time left:   0:04:58 
 3.4% done, time left:   0:04:56 
 3.4% done, time left:   0:04:54 
 3.5% done, time left:   0:04:52 
 3.5% done, time left:   0:04:51 
 3.5% done, time left:   0:04:49 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.6% done, time left:   0:04:44 
 3.6% done, time left:   0:04:43 
 3.7% done, time left:   0:04:42 
 3.7% done, time left:   0:04:40 
 3.8% done, time left:   0:04:39 
 3.8% done, time left:   0:04:38 
 3.9% done, time left:   0:04:37 
 4.0% done, time left:   0:04:36 
 4.0% done, time left:   0:04:35 
 4.0% done, time left:   0:04:34 
 4.1% done, time left:   0:04:33 
 4.2% done, time left:   0:04:32 
 4.2% done, time left:   0:04:31 
 4.2% done, time left:   0:04:30 
 4.3% done, time left:   0:04:29 
 4.3% done, time left:   0:04:28 
 4.4% done, time left:   0:04:27 
 4.5% done, time left:   0:04:28 
 4.6% done, time left:   0:04:28 
 4.7% done, time left:   0:04:28 
 4.8% done, time left:   0:04:29 
 4.8% done, time left:   0:04:28 
 4.9% done, time left:   0:04:28 
 5.0% done, time left:   0:04:29 
 5.1% done, time left:   0:04:29 
 5.2% done, time left:   0:04:29 
 5.3% done, time left:   0:04:28 
