 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:51   
 0.1% done, time left:   0:09:28 
 0.1% done, time left:   0:10:11 
 0.1% done, time left:   0:11:28 
 0.1% done, time left:   0:12:57 
 0.1% done, time left:   0:14:34 
 0.1% done, time left:   0:16:16 
 0.1% done, time left:   0:18:00 
 0.1% done, time left:   0:19:19 
 0.2% done, time left:   0:19:33 
 0.2% done, time left:   0:19:42 
 0.2% done, time left:   0:19:32 
 0.2% done, time left:   0:19:19 
 0.2% done, time left:   0:19:03 
 0.2% done, time left:   0:18:48 
 0.3% done, time left:   0:18:30 
 0.3% done, time left:   0:18:10 
 0.3% done, time left:   0:17:48 
 0.4% done, time left:   0:17:23 
 0.5% done, time left:   0:16:58 
 0.5% done, time left:   0:16:33 
 0.6% done, time left:   0:16:09 
 0.6% done, time left:   0:15:46 
 0.7% done, time left:   0:15:23 
 0.8% done, time left:   0:15:00 
 0.9% done, time left:   0:14:38 
 0.9% done, time left:   0:14:18 
 0.9% done, time left:   0:13:59 
 1.0% done, time left:   0:13:41 
 1.1% done, time left:   0:13:24 
 1.1% done, time left:   0:13:07 
 1.2% done, time left:   0:12:52 
 1.3% done, time left:   0:12:37 
 1.4% done, time left:   0:12:22 
 1.4% done, time left:   0:12:09 
 1.5% done, time left:   0:11:55 
 1.6% done, time left:   0:11:43 
 1.6% done, time left:   0:11:31 
 1.7% done, time left:   0:11:19 
 1.8% done, time left:   0:11:08 
 1.8% done, time left:   0:10:57 
 1.9% done, time left:   0:10:47 
 2.0% done, time left:   0:10:37 
 2.0% done, time left:   0:10:28 
 2.1% done, time left:   0:10:19 
 2.1% done, time left:   0:10:10 
 2.2% done, time left:   0:10:02 
 2.3% done, time left:   0:09:54 
 2.3% done, time left:   0:09:46 
 2.4% done, time left:   0:09:39 
 2.4% done, time left:   0:09:32 
 2.4% done, time left:   0:09:25 
 2.4% done, time left:   0:09:18 
 2.4% done, time left:   0:09:12 
 2.5% done, time left:   0:09:06 
 2.5% done, time left:   0:09:01 
 2.5% done, time left:   0:08:55 
 2.6% done, time left:   0:08:50 
 2.6% done, time left:   0:08:45 
 2.6% done, time left:   0:08:40 
 2.7% done, time left:   0:08:35 
 2.7% done, time left:   0:08:30 
 2.8% done, time left:   0:08:26 
 2.8% done, time left:   0:08:22 
 2.8% done, time left:   0:08:18 
 2.9% done, time left:   0:08:14 
 2.9% done, time left:   0:08:10 
 3.0% done, time left:   0:08:06 
 3.0% done, time left:   0:08:02 
 3.0% done, time left:   0:07:59 
 3.1% done, time left:   0:07:55 
 3.1% done, time left:   0:07:52 
 3.1% done, time left:   0:07:48 
 3.2% done, time left:   0:07:46 
 3.3% done, time left:   0:07:43 
 3.3% done, time left:   0:07:40 
 3.4% done, time left:   0:07:37 
 3.4% done, time left:   0:07:34 
 3.5% done, time left:   0:07:31 
 3.5% done, time left:   0:07:28 
 3.5% done, time left:   0:07:25 
 3.5% done, time left:   0:07:23 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:18 
 3.6% done, time left:   0:07:15 
 3.6% done, time left:   0:07:13 
 3.6% done, time left:   0:07:11 
 3.7% done, time left:   0:07:09 
 3.8% done, time left:   0:07:07 
 3.8% done, time left:   0:07:05 
 3.9% done, time left:   0:07:04 
 4.0% done, time left:   0:07:02 
 4.0% done, time left:   0:07:00 
 4.1% done, time left:   0:06:59 
 4.2% done, time left:   0:06:58 
 4.2% done, time left:   0:06:57 
 4.3% done, time left:   0:06:55 
 4.4% done, time left:   0:06:54 
 4.4% done, time left:   0:06:53 
 4.5% done, time left:   0:06:53 
 4.6% done, time left:   0:06:52 
 4.7% done, time left:   0:06:51 
 4.8% done, time left:   0:06:51 
 4.9% done, time left:   0:06:50 
 5.2% done, time left:   0:06:55 
 5.5% done, time left:   0:06:59 
 5.9% done, time left:   0:07:00 
 6.3% done, time left:   0:07:00 
 6.6% done, time left:   0:06:58 
 6.9% done, time left:   0:06:55 
 7.0% done, time left:   0:06:50 
 7.3% done, time left:   0:06:47 
 7.4% done, time left:   0:06:41 
 7.7% done, time left:   0:06:37 
 8.1% done, time left:   0:06:33 
 8.4% done, time left:   0:06:28 
 8.7% done, time left:   0:06:23 
 9.1% done, time left:   0:06:17 
 9.2% done, time left:   0:06:09 
 9.2% done, time left:   0:06:01 
 9.2% done, time left:   0:05:53 
 9.3% done, time left:   0:05:45 
 9.3% done, time left:   0:05:38 
 9.3% done, time left:   0:05:31 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:10 
 9.4% done, time left:   0:05:04 
 9.4% done, time left:   0:04:58 
 9.5% done, time left:   0:04:52 
 9.6% done, time left:   0:04:47 
 9.7% done, time left:   0:04:42 
 9.8% done, time left:   0:04:37 
 9.8% done, time left:   0:04:31 
 9.9% done, time left:   0:04:27 
10.0% done, time left:   0:04:22 
10.2% done, time left:   0:04:19 
10.5% done, time left:   0:04:16 
10.5% done, time left:   0:04:11 
10.6% done, time left:   0:04:07 
11.0% done, time left:   0:04:04 
11.5% done, time left:   0:04:02 
12.0% done, time left:   0:03:58 
12.4% done, time left:   0:03:53 
12.5% done, time left:   0:03:47 
12.8% done, time left:   0:03:42 
13.1% done, time left:   0:03:37 
13.5% done, time left:   0:03:33 
13.9% done, time left:   0:03:28 
14.4% done, time left:   0:03:23 
