 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:07   
 0.1% done, time left:   0:07:31 
 0.1% done, time left:   0:09:20 
 0.1% done, time left:   0:11:20 
 0.1% done, time left:   0:13:22 
 0.1% done, time left:   0:15:25 
 0.1% done, time left:   0:17:31 
 0.1% done, time left:   0:19:35 
 0.1% done, time left:   0:21:39 
 0.1% done, time left:   0:22:53 
 0.1% done, time left:   0:23:36 
 0.2% done, time left:   0:24:02 
 0.2% done, time left:   0:24:22 
 0.2% done, time left:   0:24:35 
 0.2% done, time left:   0:24:20 
 0.2% done, time left:   0:23:58 
 0.3% done, time left:   0:23:32 
 0.3% done, time left:   0:23:03 
 0.3% done, time left:   0:22:32 
 0.4% done, time left:   0:21:58 
 0.5% done, time left:   0:21:23 
 0.5% done, time left:   0:20:50 
 0.5% done, time left:   0:20:18 
 0.6% done, time left:   0:19:48 
 0.7% done, time left:   0:19:18 
 0.7% done, time left:   0:18:50 
 0.8% done, time left:   0:18:22 
 0.8% done, time left:   0:17:57 
 0.9% done, time left:   0:17:32 
 0.9% done, time left:   0:17:09 
 1.0% done, time left:   0:16:47 
 1.0% done, time left:   0:16:27 
 1.1% done, time left:   0:16:07 
 1.1% done, time left:   0:15:49 
 1.1% done, time left:   0:15:31 
 1.2% done, time left:   0:15:15 
 1.2% done, time left:   0:14:59 
 1.3% done, time left:   0:14:44 
 1.4% done, time left:   0:14:29 
 1.4% done, time left:   0:14:15 
 1.5% done, time left:   0:14:01 
 1.6% done, time left:   0:13:48 
 1.6% done, time left:   0:13:35 
 1.7% done, time left:   0:13:23 
 1.8% done, time left:   0:13:11 
 1.9% done, time left:   0:12:59 
 1.9% done, time left:   0:12:48 
 2.0% done, time left:   0:12:37 
 2.1% done, time left:   0:12:26 
 2.2% done, time left:   0:12:16 
 2.2% done, time left:   0:12:06 
 2.3% done, time left:   0:11:57 
 2.4% done, time left:   0:11:48 
 2.4% done, time left:   0:11:39 
 2.4% done, time left:   0:11:30 
 2.4% done, time left:   0:11:22 
 2.4% done, time left:   0:11:15 
 2.5% done, time left:   0:11:07 
 2.5% done, time left:   0:11:00 
 2.5% done, time left:   0:10:53 
 2.5% done, time left:   0:10:46 
 2.6% done, time left:   0:10:40 
 2.6% done, time left:   0:10:34 
 2.6% done, time left:   0:10:28 
