 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:07   
 0.1% done, time left:   0:13:31 
 0.1% done, time left:   0:17:51 
 0.1% done, time left:   0:22:08 
 0.1% done, time left:   0:21:55 
 0.2% done, time left:   0:21:15 
 0.2% done, time left:   0:21:03 
 0.2% done, time left:   0:20:27 
 0.2% done, time left:   0:19:43 
 0.2% done, time left:   0:18:59 
 0.3% done, time left:   0:18:13 
 0.3% done, time left:   0:17:30 
 0.4% done, time left:   0:16:49 
 0.4% done, time left:   0:16:15 
 0.4% done, time left:   0:15:44 
 0.4% done, time left:   0:15:15 
 0.5% done, time left:   0:14:50 
 0.5% done, time left:   0:14:28 
 0.5% done, time left:   0:14:07 
 0.5% done, time left:   0:13:48 
 0.6% done, time left:   0:13:29 
 0.7% done, time left:   0:13:09 
 0.8% done, time left:   0:12:50 
 0.8% done, time left:   0:12:31 
 0.9% done, time left:   0:12:14 
 1.0% done, time left:   0:11:57 
 1.0% done, time left:   0:11:41 
 1.1% done, time left:   0:11:26 
 1.2% done, time left:   0:11:12 
 1.2% done, time left:   0:10:58 
 1.3% done, time left:   0:10:45 
 1.4% done, time left:   0:10:33 
 1.4% done, time left:   0:10:21 
 1.5% done, time left:   0:10:10 
 1.6% done, time left:   0:09:59 
 1.6% done, time left:   0:09:49 
 1.7% done, time left:   0:09:39 
 1.7% done, time left:   0:09:30 
 1.8% done, time left:   0:09:21 
 1.9% done, time left:   0:09:13 
 2.0% done, time left:   0:09:05 
 2.0% done, time left:   0:08:57 
 2.1% done, time left:   0:08:49 
 2.2% done, time left:   0:08:42 
 2.2% done, time left:   0:08:35 
 2.3% done, time left:   0:08:29 
 2.3% done, time left:   0:08:22 
 2.3% done, time left:   0:08:16 
 2.4% done, time left:   0:08:11 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:08:00 
 2.4% done, time left:   0:07:55 
 2.5% done, time left:   0:07:50 
 2.5% done, time left:   0:07:46 
 2.5% done, time left:   0:07:41 
 2.6% done, time left:   0:07:37 
 2.6% done, time left:   0:07:33 
 2.6% done, time left:   0:07:29 
 2.7% done, time left:   0:07:25 
 2.7% done, time left:   0:07:21 
 2.8% done, time left:   0:07:18 
 2.9% done, time left:   0:07:14 
 3.0% done, time left:   0:07:11 
 3.0% done, time left:   0:07:08 
 3.0% done, time left:   0:07:04 
 3.1% done, time left:   0:07:01 
 3.2% done, time left:   0:06:58 
 3.2% done, time left:   0:06:55 
 3.3% done, time left:   0:06:52 
 3.3% done, time left:   0:06:49 
 3.4% done, time left:   0:06:47 
 3.4% done, time left:   0:06:44 
 3.4% done, time left:   0:06:41 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:36 
 3.5% done, time left:   0:06:34 
 3.5% done, time left:   0:06:32 
 3.5% done, time left:   0:06:29 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.6% done, time left:   0:06:23 
 3.6% done, time left:   0:06:22 
 3.7% done, time left:   0:06:20 
 3.7% done, time left:   0:06:18 
 3.8% done, time left:   0:06:16 
 3.8% done, time left:   0:06:15 
 3.9% done, time left:   0:06:14 
 4.0% done, time left:   0:06:13 
 4.1% done, time left:   0:06:12 
 4.1% done, time left:   0:06:11 
 4.2% done, time left:   0:06:10 
 4.3% done, time left:   0:06:09 
 4.4% done, time left:   0:06:08 
 4.6% done, time left:   0:06:08 
 4.9% done, time left:   0:06:14 
 5.4% done, time left:   0:06:18 
 5.5% done, time left:   0:06:17 
 5.9% done, time left:   0:06:17 
 6.3% done, time left:   0:06:17 
 6.6% done, time left:   0:06:15 
 7.1% done, time left:   0:06:12 
 7.4% done, time left:   0:06:08 
 7.6% done, time left:   0:06:03 
 8.1% done, time left:   0:05:58 
 8.5% done, time left:   0:05:52 
 8.6% done, time left:   0:05:45 
 8.8% done, time left:   0:05:38 
 9.2% done, time left:   0:05:32 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:04:54 
 9.5% done, time left:   0:04:49 
 9.8% done, time left:   0:04:44 
10.2% done, time left:   0:04:39 
10.4% done, time left:   0:04:33 
