 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:19   
 0.1% done, time left:   0:07:50 
 0.1% done, time left:   0:09:48 
 0.1% done, time left:   0:11:07 
 0.1% done, time left:   0:12:10 
 0.2% done, time left:   0:12:35 
 0.2% done, time left:   0:13:03 
 0.2% done, time left:   0:13:32 
 0.2% done, time left:   0:13:49 
 0.2% done, time left:   0:13:55 
 0.2% done, time left:   0:13:50 
 0.3% done, time left:   0:13:37 
 0.3% done, time left:   0:13:22 
 0.3% done, time left:   0:13:09 
 0.4% done, time left:   0:12:52 
 0.4% done, time left:   0:12:33 
 0.5% done, time left:   0:12:15 
 0.5% done, time left:   0:11:57 
 0.6% done, time left:   0:11:40 
 0.7% done, time left:   0:11:23 
 0.7% done, time left:   0:11:06 
 0.8% done, time left:   0:10:49 
 0.9% done, time left:   0:10:34 
 1.0% done, time left:   0:10:19 
 1.0% done, time left:   0:10:04 
 1.1% done, time left:   0:09:51 
 1.2% done, time left:   0:09:38 
 1.3% done, time left:   0:09:26 
 1.3% done, time left:   0:09:15 
 1.4% done, time left:   0:09:04 
 1.4% done, time left:   0:08:54 
 1.5% done, time left:   0:08:44 
 1.6% done, time left:   0:08:35 
 1.6% done, time left:   0:08:26 
 1.7% done, time left:   0:08:18 
 1.8% done, time left:   0:08:10 
 1.8% done, time left:   0:08:03 
 1.8% done, time left:   0:07:56 
 1.9% done, time left:   0:07:49 
 1.9% done, time left:   0:07:43 
 2.0% done, time left:   0:07:37 
 2.0% done, time left:   0:07:31 
 2.0% done, time left:   0:07:26 
 2.1% done, time left:   0:07:21 
 2.2% done, time left:   0:07:15 
 2.3% done, time left:   0:07:11 
 2.3% done, time left:   0:07:06 
 2.4% done, time left:   0:07:01 
 2.4% done, time left:   0:06:57 
 2.4% done, time left:   0:06:53 
 2.4% done, time left:   0:06:49 
 2.5% done, time left:   0:06:45 
 2.5% done, time left:   0:06:42 
 2.5% done, time left:   0:06:38 
 2.6% done, time left:   0:06:35 
 2.6% done, time left:   0:06:32 
 2.7% done, time left:   0:06:29 
 2.7% done, time left:   0:06:26 
 2.8% done, time left:   0:06:23 
 2.8% done, time left:   0:06:20 
 2.9% done, time left:   0:06:18 
 3.0% done, time left:   0:06:15 
 3.0% done, time left:   0:06:13 
 3.0% done, time left:   0:06:10 
 3.1% done, time left:   0:06:08 
 3.1% done, time left:   0:06:06 
 3.2% done, time left:   0:06:03 
 3.3% done, time left:   0:06:01 
 3.3% done, time left:   0:05:59 
 3.3% done, time left:   0:05:57 
 3.4% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.5% done, time left:   0:05:45 
 3.5% done, time left:   0:05:44 
 3.5% done, time left:   0:05:42 
 3.5% done, time left:   0:05:41 
 3.6% done, time left:   0:05:39 
 3.6% done, time left:   0:05:38 
 3.6% done, time left:   0:05:36 
 3.7% done, time left:   0:05:35 
 3.8% done, time left:   0:05:34 
 3.8% done, time left:   0:05:33 
 3.9% done, time left:   0:05:33 
 4.0% done, time left:   0:05:33 
 4.1% done, time left:   0:05:31 
 4.2% done, time left:   0:05:31 
 4.3% done, time left:   0:05:29 
 4.4% done, time left:   0:05:28 
 4.5% done, time left:   0:05:29 
 4.7% done, time left:   0:05:31 
 4.9% done, time left:   0:05:35 
 5.2% done, time left:   0:05:39 
 5.5% done, time left:   0:05:42 
 5.7% done, time left:   0:05:44 
 6.0% done, time left:   0:05:45 
 6.3% done, time left:   0:05:46 
 6.3% done, time left:   0:05:42 
 6.7% done, time left:   0:05:42 
 7.1% done, time left:   0:05:42 
 7.4% done, time left:   0:05:39 
 7.6% done, time left:   0:05:35 
 7.9% done, time left:   0:05:33 
 8.3% done, time left:   0:05:30 
 8.7% done, time left:   0:05:26 
 9.1% done, time left:   0:05:21 
 9.2% done, time left:   0:05:14 
 9.3% done, time left:   0:05:06 
 9.3% done, time left:   0:04:59 
 9.3% done, time left:   0:04:53 
 9.3% done, time left:   0:04:46 
 9.4% done, time left:   0:04:40 
 9.6% done, time left:   0:04:36 
 9.8% done, time left:   0:04:30 
10.1% done, time left:   0:04:26 
10.4% done, time left:   0:04:22 
10.5% done, time left:   0:04:16 
10.5% done, time left:   0:04:10 
10.7% done, time left:   0:04:06 
11.0% done, time left:   0:04:02 
11.1% done, time left:   0:03:56 
11.4% done, time left:   0:03:53 
11.8% done, time left:   0:03:49 
12.2% done, time left:   0:03:45 
12.6% done, time left:   0:03:41 
12.9% done, time left:   0:03:37 
13.0% done, time left:   0:03:30 
13.3% done, time left:   0:03:26 
13.7% done, time left:   0:03:21 
14.0% done, time left:   0:03:17 
14.4% done, time left:   0:03:13 
14.8% done, time left:   0:03:08 
15.2% done, time left:   0:03:04 
15.6% done, time left:   0:02:59 
16.0% done, time left:   0:02:54 
16.3% done, time left:   0:02:49 
16.7% done, time left:   0:02:45 
17.1% done, time left:   0:02:40 
17.5% done, time left:   0:02:36 
17.8% done, time left:   0:02:31 
17.8% done, time left:   0:02:25 
18.2% done, time left:   0:02:21 
18.7% done, time left:   0:02:17 
19.1% done, time left:   0:02:13 
19.5% done, time left:   0:02:09 
20.0% done, time left:   0:02:05 
20.4% done, time left:   0:02:01 
20.8% done, time left:   0:01:57 
21.2% done, time left:   0:01:53 
21.4% done, time left:   0:01:48 
21.5% done, time left:   0:01:44 
21.9% done, time left:   0:01:41 
22.3% done, time left:   0:01:38 
22.7% done, time left:   0:01:35 
23.1% done, time left:   0:01:32 
23.4% done, time left:   0:01:30 
23.9% done, time left:   0:01:27 
24.3% done, time left:   0:01:24 
24.7% done, time left:   0:01:22 
25.1% done, time left:   0:01:19 
25.5% done, time left:   0:01:17 
25.8% done, time left:   0:01:14 
26.2% done, time left:   0:01:12 
26.5% done, time left:   0:01:10 
26.6% done, time left:   0:01:06 
26.9% done, time left:   0:01:04 
27.4% done, time left:   0:01:03 
27.8% done, time left:   0:01:01 
28.2% done, time left:   0:00:59 
28.6% done, time left:   0:00:58 
29.0% done, time left:   0:00:56 
29.4% done, time left:   0:00:54 
29.8% done, time left:   0:00:53 
30.2% done, time left:   0:00:51 
30.3% done, time left:   0:00:49 
30.6% done, time left:   0:00:47 
31.0% done, time left:   0:00:46 
31.4% done, time left:   0:00:45 
31.9% done, time left:   0:00:44 
32.3% done, time left:   0:00:43 
32.7% done, time left:   0:00:42 
33.1% done, time left:   0:00:41 
33.5% done, time left:   0:00:40 
33.9% done, time left:   0:00:38 
34.4% done, time left:   0:00:37 
34.8% done, time left:   0:00:37 
35.0% done, time left:   0:00:35 
35.4% done, time left:   0:00:34 
35.8% done, time left:   0:00:33 
36.1% done, time left:   0:00:32 
36.2% done, time left:   0:00:31 
36.6% done, time left:   0:00:30 
36.9% done, time left:   0:00:30 
37.2% done, time left:   0:00:29 
37.6% done, time left:   0:00:28 
38.1% done, time left:   0:00:28 
38.5% done, time left:   0:00:28 
38.9% done, time left:   0:00:27 
39.3% done, time left:   0:00:27 
39.5% done, time left:   0:00:26 
39.9% done, time left:   0:00:25 
40.3% done, time left:   0:00:25 
40.7% done, time left:   0:00:25 
41.1% done, time left:   0:00:24 
41.6% done, time left:   0:00:24 
42.0% done, time left:   0:00:24 
42.4% done, time left:   0:00:23 
42.9% done, time left:   0:00:23 
43.3% done, time left:   0:00:22 
43.7% done, time left:   0:00:22 
44.2% done, time left:   0:00:22 
44.6% done, time left:   0:00:21 
45.0% done, time left:   0:00:20 
45.3% done, time left:   0:00:20 
45.4% done, time left:   0:00:19 
45.9% done, time left:   0:00:18 
46.3% done, time left:   0:00:18 
46.8% done, time left:   0:00:18 
47.3% done, time left:   0:00:18 
47.8% done, time left:   0:00:17 
48.3% done, time left:   0:00:17 
48.8% done, time left:   0:00:17 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:16 
50.2% done, time left:   0:00:15 
50.7% done, time left:   0:00:15 
51.2% done, time left:   0:00:15 
51.3% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.0% done, time left:   0:00:12 
52.3% done, time left:   0:00:12 
52.7% done, time left:   0:00:12 
53.1% done, time left:   0:00:11 
53.5% done, time left:   0:00:11 
53.9% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
61.9% done, time left:   0:00:08 
62.3% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.1% done, time left:   0:00:08 
63.5% done, time left:   0:00:08 
63.9% done, time left:   0:00:08 
64.3% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.1% done, time left:   0:00:07 
65.4% done, time left:   0:00:07 
65.6% done, time left:   0:00:07 
65.9% done, time left:   0:00:06 
66.3% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.1% done, time left:   0:00:06 
68.5% done, time left:   0:00:06 
