 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:54   
 0.1% done, time left:   0:06:58 
 0.1% done, time left:   0:07:19 
 0.2% done, time left:   0:07:41 
 0.2% done, time left:   0:08:12 
 0.2% done, time left:   0:08:54 
 0.2% done, time left:   0:09:34 
 0.2% done, time left:   0:09:52 
 0.2% done, time left:   0:10:10 
 0.2% done, time left:   0:10:12 
 0.3% done, time left:   0:10:07 
 0.3% done, time left:   0:09:59 
 0.4% done, time left:   0:09:47 
 0.4% done, time left:   0:09:33 
 0.5% done, time left:   0:09:21 
 0.5% done, time left:   0:09:10 
 0.5% done, time left:   0:09:01 
 0.5% done, time left:   0:08:53 
 0.6% done, time left:   0:08:44 
 0.7% done, time left:   0:08:35 
 0.8% done, time left:   0:08:26 
 0.8% done, time left:   0:08:16 
 0.9% done, time left:   0:08:06 
 1.0% done, time left:   0:07:57 
 1.1% done, time left:   0:07:48 
 1.1% done, time left:   0:07:40 
 1.2% done, time left:   0:07:32 
 1.3% done, time left:   0:07:24 
 1.3% done, time left:   0:07:17 
 1.4% done, time left:   0:07:10 
 1.4% done, time left:   0:07:03 
 1.5% done, time left:   0:06:57 
 1.6% done, time left:   0:06:51 
 1.6% done, time left:   0:06:45 
 1.7% done, time left:   0:06:40 
 1.8% done, time left:   0:06:35 
 1.8% done, time left:   0:06:30 
 1.9% done, time left:   0:06:25 
 2.0% done, time left:   0:06:21 
 2.1% done, time left:   0:06:16 
 2.1% done, time left:   0:06:12 
 2.2% done, time left:   0:06:08 
 2.3% done, time left:   0:06:03 
 2.4% done, time left:   0:06:00 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:52 
 2.4% done, time left:   0:05:49 
 2.4% done, time left:   0:05:46 
 2.5% done, time left:   0:05:43 
 2.5% done, time left:   0:05:40 
 2.6% done, time left:   0:05:38 
 2.6% done, time left:   0:05:35 
 2.6% done, time left:   0:05:33 
 2.6% done, time left:   0:05:30 
 2.7% done, time left:   0:05:28 
 2.7% done, time left:   0:05:26 
 2.7% done, time left:   0:05:24 
 2.7% done, time left:   0:05:22 
 2.8% done, time left:   0:05:20 
 2.8% done, time left:   0:05:19 
 2.8% done, time left:   0:05:17 
 2.9% done, time left:   0:05:15 
 2.9% done, time left:   0:05:14 
 3.0% done, time left:   0:05:12 
 3.0% done, time left:   0:05:11 
 3.0% done, time left:   0:05:10 
