 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:34   
 0.1% done, time left:   0:07:00 
 0.1% done, time left:   0:07:16 
 0.1% done, time left:   0:07:38 
 0.2% done, time left:   0:07:48 
 0.2% done, time left:   0:08:06 
 0.2% done, time left:   0:08:17 
 0.2% done, time left:   0:08:24 
 0.2% done, time left:   0:08:27 
 0.3% done, time left:   0:08:24 
 0.3% done, time left:   0:08:19 
 0.3% done, time left:   0:08:13 
 0.4% done, time left:   0:08:02 
 0.5% done, time left:   0:07:52 
 0.5% done, time left:   0:07:42 
 0.6% done, time left:   0:07:32 
 0.7% done, time left:   0:07:22 
 0.8% done, time left:   0:07:12 
 0.8% done, time left:   0:07:02 
 0.9% done, time left:   0:06:53 
 1.0% done, time left:   0:06:44 
 1.0% done, time left:   0:06:36 
 1.1% done, time left:   0:06:28 
 1.2% done, time left:   0:06:21 
 1.3% done, time left:   0:06:14 
 1.3% done, time left:   0:06:07 
 1.4% done, time left:   0:06:01 
 1.5% done, time left:   0:05:55 
 1.5% done, time left:   0:05:50 
 1.6% done, time left:   0:05:44 
 1.6% done, time left:   0:05:39 
 1.7% done, time left:   0:05:35 
 1.7% done, time left:   0:05:31 
 1.8% done, time left:   0:05:27 
 1.9% done, time left:   0:05:23 
 2.0% done, time left:   0:05:19 
 2.0% done, time left:   0:05:15 
 2.1% done, time left:   0:05:12 
 2.2% done, time left:   0:05:09 
 2.3% done, time left:   0:05:05 
 2.3% done, time left:   0:05:02 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:54 
 2.5% done, time left:   0:04:51 
 2.5% done, time left:   0:04:49 
 2.5% done, time left:   0:04:47 
 2.6% done, time left:   0:04:45 
 2.6% done, time left:   0:04:43 
 2.6% done, time left:   0:04:41 
 2.6% done, time left:   0:04:39 
 2.7% done, time left:   0:04:38 
 2.7% done, time left:   0:04:36 
 2.8% done, time left:   0:04:35 
 2.8% done, time left:   0:04:33 
 2.9% done, time left:   0:04:32 
 2.9% done, time left:   0:04:30 
 3.0% done, time left:   0:04:29 
 3.0% done, time left:   0:04:28 
 3.0% done, time left:   0:04:27 
 3.1% done, time left:   0:04:26 
 3.2% done, time left:   0:04:24 
 3.3% done, time left:   0:04:23 
 3.3% done, time left:   0:04:22 
 3.4% done, time left:   0:04:21 
 3.4% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.6% done, time left:   0:04:13 
 3.6% done, time left:   0:04:12 
 3.7% done, time left:   0:04:11 
 3.8% done, time left:   0:04:10 
 3.8% done, time left:   0:04:09 
 3.9% done, time left:   0:04:09 
 4.0% done, time left:   0:04:09 
 4.0% done, time left:   0:04:08 
 4.1% done, time left:   0:04:08 
 4.1% done, time left:   0:04:07 
 4.2% done, time left:   0:04:07 
 4.3% done, time left:   0:04:06 
 4.4% done, time left:   0:04:06 
 4.5% done, time left:   0:04:07 
 4.6% done, time left:   0:04:07 
 4.6% done, time left:   0:04:06 
 4.7% done, time left:   0:04:06 
 4.8% done, time left:   0:04:06 
 4.8% done, time left:   0:04:05 
 5.1% done, time left:   0:04:11 
 5.6% done, time left:   0:04:16 
 6.0% done, time left:   0:04:19 
 6.3% done, time left:   0:04:20 
 6.5% done, time left:   0:04:19 
 6.8% done, time left:   0:04:19 
 7.2% done, time left:   0:04:18 
 7.4% done, time left:   0:04:15 
 7.6% done, time left:   0:04:13 
 8.0% done, time left:   0:04:12 
 8.3% done, time left:   0:04:10 
 8.6% done, time left:   0:04:06 
 9.2% done, time left:   0:04:04 
 9.2% done, time left:   0:03:59 
 9.3% done, time left:   0:03:53 
 9.3% done, time left:   0:03:48 
 9.3% done, time left:   0:03:43 
 9.3% done, time left:   0:03:38 
