 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:40   
 0.2% done, time left:   0:09:25 
 0.2% done, time left:   0:10:51 
 0.2% done, time left:   0:12:10 
 0.2% done, time left:   0:13:46 
 0.2% done, time left:   0:15:31 
 0.2% done, time left:   0:17:20 
 0.2% done, time left:   0:19:12 
 0.2% done, time left:   0:21:06 
 0.2% done, time left:   0:23:02 
 0.2% done, time left:   0:24:59 
 0.2% done, time left:   0:25:15 
 0.2% done, time left:   0:24:48 
 0.3% done, time left:   0:24:08 
 0.3% done, time left:   0:23:23 
 0.4% done, time left:   0:22:35 
 0.4% done, time left:   0:21:46 
 0.5% done, time left:   0:21:01 
 0.5% done, time left:   0:20:18 
 0.6% done, time left:   0:19:37 
 0.7% done, time left:   0:18:58 
 0.8% done, time left:   0:18:21 
 0.9% done, time left:   0:17:47 
 0.9% done, time left:   0:17:15 
 1.0% done, time left:   0:16:45 
 1.0% done, time left:   0:16:18 
 1.1% done, time left:   0:15:52 
 1.1% done, time left:   0:15:28 
 1.1% done, time left:   0:15:06 
 1.2% done, time left:   0:14:45 
 1.2% done, time left:   0:14:26 
 1.2% done, time left:   0:14:08 
 1.2% done, time left:   0:13:51 
 1.3% done, time left:   0:13:35 
 1.4% done, time left:   0:13:20 
 1.4% done, time left:   0:13:06 
 1.5% done, time left:   0:12:52 
 1.6% done, time left:   0:12:38 
 1.6% done, time left:   0:12:25 
 1.7% done, time left:   0:12:13 
 1.7% done, time left:   0:12:02 
 1.8% done, time left:   0:11:50 
 1.9% done, time left:   0:11:40 
 1.9% done, time left:   0:11:29 
 2.0% done, time left:   0:11:19 
 2.1% done, time left:   0:11:09 
 2.1% done, time left:   0:11:00 
 2.2% done, time left:   0:10:51 
 2.3% done, time left:   0:10:42 
 2.4% done, time left:   0:10:34 
 2.4% done, time left:   0:10:26 
 2.4% done, time left:   0:10:18 
 2.4% done, time left:   0:10:11 
 2.5% done, time left:   0:10:04 
 2.5% done, time left:   0:09:57 
 2.5% done, time left:   0:09:50 
 2.6% done, time left:   0:09:44 
 2.6% done, time left:   0:09:38 
 2.6% done, time left:   0:09:32 
 2.7% done, time left:   0:09:26 
 2.8% done, time left:   0:09:21 
 2.8% done, time left:   0:09:15 
 2.8% done, time left:   0:09:10 
 2.9% done, time left:   0:09:05 
 3.0% done, time left:   0:09:00 
 3.0% done, time left:   0:08:55 
 3.0% done, time left:   0:08:51 
 3.1% done, time left:   0:08:46 
 3.2% done, time left:   0:08:42 
 3.2% done, time left:   0:08:38 
 3.3% done, time left:   0:08:35 
 3.3% done, time left:   0:08:31 
 3.3% done, time left:   0:08:27 
 3.4% done, time left:   0:08:23 
 3.4% done, time left:   0:08:19 
 3.5% done, time left:   0:08:16 
 3.5% done, time left:   0:08:12 
 3.5% done, time left:   0:08:09 
 3.5% done, time left:   0:08:05 
 3.6% done, time left:   0:08:02 
 3.6% done, time left:   0:07:59 
 3.6% done, time left:   0:07:56 
 3.7% done, time left:   0:07:53 
 3.7% done, time left:   0:07:50 
 3.8% done, time left:   0:07:47 
 3.8% done, time left:   0:07:45 
 3.9% done, time left:   0:07:42 
 3.9% done, time left:   0:07:40 
 4.0% done, time left:   0:07:37 
 4.1% done, time left:   0:07:36 
 4.2% done, time left:   0:07:34 
 4.2% done, time left:   0:07:32 
 4.3% done, time left:   0:07:30 
 4.3% done, time left:   0:07:28 
 4.4% done, time left:   0:07:26 
 4.5% done, time left:   0:07:26 
 4.6% done, time left:   0:07:24 
 4.7% done, time left:   0:07:22 
 4.7% done, time left:   0:07:21 
 4.8% done, time left:   0:07:19 
 4.9% done, time left:   0:07:18 
 5.0% done, time left:   0:07:16 
 5.1% done, time left:   0:07:16 
 5.1% done, time left:   0:07:14 
 5.2% done, time left:   0:07:13 
 5.3% done, time left:   0:07:12 
 5.4% done, time left:   0:07:12 
 5.5% done, time left:   0:07:10 
 5.5% done, time left:   0:07:09 
 5.6% done, time left:   0:07:05 
 5.7% done, time left:   0:07:03 
 5.8% done, time left:   0:07:02 
 5.8% done, time left:   0:07:01 
 5.9% done, time left:   0:06:59 
 5.9% done, time left:   0:06:58 
 6.0% done, time left:   0:06:57 
 6.1% done, time left:   0:06:56 
 6.2% done, time left:   0:06:56 
 6.3% done, time left:   0:06:56 
 6.4% done, time left:   0:06:55 
 6.5% done, time left:   0:06:54 
 6.6% done, time left:   0:06:55 
 6.7% done, time left:   0:06:54 
 6.7% done, time left:   0:06:52 
 6.9% done, time left:   0:06:53 
 6.9% done, time left:   0:06:52 
 7.0% done, time left:   0:06:51 
 7.1% done, time left:   0:06:49 
 7.2% done, time left:   0:06:48 
 7.3% done, time left:   0:06:48 
 7.4% done, time left:   0:06:47 
 7.4% done, time left:   0:06:46 
 7.5% done, time left:   0:06:45 
 7.6% done, time left:   0:06:45 
 7.7% done, time left:   0:06:45 
 7.8% done, time left:   0:06:44 
 7.9% done, time left:   0:06:44 
 8.0% done, time left:   0:06:43 
 8.1% done, time left:   0:06:44 
 8.2% done, time left:   0:06:43 
 8.3% done, time left:   0:06:43 
 8.4% done, time left:   0:06:43 
 8.5% done, time left:   0:06:42 
 8.6% done, time left:   0:06:42 
 8.7% done, time left:   0:06:42 
 8.8% done, time left:   0:06:40 
 8.8% done, time left:   0:06:37 
 8.9% done, time left:   0:06:36 
 9.0% done, time left:   0:06:36 
 9.0% done, time left:   0:06:35 
 9.1% done, time left:   0:06:34 
 9.2% done, time left:   0:06:32 
 9.2% done, time left:   0:06:30 
 9.2% done, time left:   0:06:28 
 9.3% done, time left:   0:06:26 
 9.3% done, time left:   0:06:24 
 9.3% done, time left:   0:06:22 
 9.3% done, time left:   0:06:20 
 9.3% done, time left:   0:06:18 
 9.4% done, time left:   0:06:19 
 9.7% done, time left:   0:06:21 
10.1% done, time left:   0:06:23 
10.4% done, time left:   0:06:24 
10.5% done, time left:   0:06:21 
10.5% done, time left:   0:06:17 
10.9% done, time left:   0:06:17 
11.3% done, time left:   0:06:16 
11.7% done, time left:   0:06:13 
12.0% done, time left:   0:06:08 
12.3% done, time left:   0:06:04 
12.7% done, time left:   0:05:59 
13.1% done, time left:   0:05:54 
13.5% done, time left:   0:05:48 
14.0% done, time left:   0:05:41 
14.4% done, time left:   0:05:33 
14.8% done, time left:   0:05:25 
15.0% done, time left:   0:05:16 
15.3% done, time left:   0:05:08 
15.7% done, time left:   0:05:00 
16.1% done, time left:   0:04:52 
16.6% done, time left:   0:04:43 
17.0% done, time left:   0:04:35 
17.4% done, time left:   0:04:26 
17.9% done, time left:   0:04:17 
18.2% done, time left:   0:04:08 
18.5% done, time left:   0:03:59 
18.8% done, time left:   0:03:51 
19.1% done, time left:   0:03:43 
19.5% done, time left:   0:03:35 
19.8% done, time left:   0:03:28 
20.1% done, time left:   0:03:21 
20.1% done, time left:   0:03:13 
20.4% done, time left:   0:03:07 
20.8% done, time left:   0:03:01 
21.0% done, time left:   0:02:54 
21.4% done, time left:   0:02:48 
21.8% done, time left:   0:02:43 
22.3% done, time left:   0:02:38 
22.7% done, time left:   0:02:32 
23.2% done, time left:   0:02:27 
23.5% done, time left:   0:02:21 
23.9% done, time left:   0:02:16 
24.3% done, time left:   0:02:11 
24.8% done, time left:   0:02:06 
25.2% done, time left:   0:02:01 
25.7% done, time left:   0:01:57 
26.1% done, time left:   0:01:52 
26.6% done, time left:   0:01:48 
27.0% done, time left:   0:01:43 
27.5% done, time left:   0:01:39 
27.8% done, time left:   0:01:35 
28.1% done, time left:   0:01:31 
28.5% done, time left:   0:01:28 
29.0% done, time left:   0:01:25 
29.4% done, time left:   0:01:22 
29.9% done, time left:   0:01:19 
30.3% done, time left:   0:01:16 
30.7% done, time left:   0:01:13 
31.1% done, time left:   0:01:10 
31.6% done, time left:   0:01:07 
31.9% done, time left:   0:01:05 
32.4% done, time left:   0:01:02 
32.8% done, time left:   0:01:00 
33.3% done, time left:   0:00:58 
33.8% done, time left:   0:00:56 
34.3% done, time left:   0:00:54 
34.8% done, time left:   0:00:52 
35.2% done, time left:   0:00:50 
35.6% done, time left:   0:00:48 
36.1% done, time left:   0:00:46 
36.6% done, time left:   0:00:44 
37.1% done, time left:   0:00:43 
37.5% done, time left:   0:00:41 
37.9% done, time left:   0:00:39 
38.1% done, time left:   0:00:37 
38.4% done, time left:   0:00:36 
38.8% done, time left:   0:00:35 
39.2% done, time left:   0:00:34 
39.6% done, time left:   0:00:33 
40.1% done, time left:   0:00:32 
40.6% done, time left:   0:00:31 
41.1% done, time left:   0:00:30 
41.5% done, time left:   0:00:29 
41.9% done, time left:   0:00:28 
42.3% done, time left:   0:00:27 
42.7% done, time left:   0:00:26 
43.2% done, time left:   0:00:26 
43.7% done, time left:   0:00:25 
44.2% done, time left:   0:00:24 
44.7% done, time left:   0:00:23 
45.1% done, time left:   0:00:23 
45.6% done, time left:   0:00:22 
46.0% done, time left:   0:00:21 
46.5% done, time left:   0:00:21 
47.0% done, time left:   0:00:20 
47.5% done, time left:   0:00:19 
47.9% done, time left:   0:00:19 
48.2% done, time left:   0:00:18 
48.7% done, time left:   0:00:17 
49.2% done, time left:   0:00:17 
49.6% done, time left:   0:00:16 
50.1% done, time left:   0:00:16 
50.5% done, time left:   0:00:15 
50.9% done, time left:   0:00:15 
51.4% done, time left:   0:00:15 
51.8% done, time left:   0:00:14 
52.2% done, time left:   0:00:14 
52.4% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.3% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
53.9% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
58.0% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
58.9% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.3% done, time left:   0:00:07 
60.9% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.6% done, time left:   0:00:06 
63.9% done, time left:   0:00:06 
64.1% done, time left:   0:00:05 
64.5% done, time left:   0:00:05 
64.9% done, time left:   0:00:05 
65.4% done, time left:   0:00:05 
65.8% done, time left:   0:00:05 
66.3% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
70.0% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.7% done, time left:   0:00:03 
72.0% done, time left:   0:00:03 
72.2% done, time left:   0:00:03 
72.6% done, time left:   0:00:03 
73.1% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
