 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:56   
 0.1% done, time left:   0:08:49 
 0.1% done, time left:   0:11:40 
 0.1% done, time left:   0:14:20 
 0.1% done, time left:   0:14:42 
 0.2% done, time left:   0:14:47 
 0.2% done, time left:   0:15:12 
 0.2% done, time left:   0:15:39 
 0.2% done, time left:   0:16:09 
 0.2% done, time left:   0:16:08 
 0.2% done, time left:   0:15:56 
 0.2% done, time left:   0:15:40 
 0.3% done, time left:   0:15:25 
 0.3% done, time left:   0:15:06 
 0.3% done, time left:   0:14:45 
 0.4% done, time left:   0:14:25 
 0.4% done, time left:   0:14:04 
 0.5% done, time left:   0:13:44 
 0.5% done, time left:   0:13:24 
 0.6% done, time left:   0:13:04 
 0.7% done, time left:   0:12:43 
 0.8% done, time left:   0:12:23 
 0.8% done, time left:   0:12:04 
 0.9% done, time left:   0:11:46 
 1.0% done, time left:   0:11:28 
 1.1% done, time left:   0:11:11 
 1.1% done, time left:   0:10:56 
 1.2% done, time left:   0:10:42 
 1.3% done, time left:   0:10:28 
 1.4% done, time left:   0:10:15 
 1.4% done, time left:   0:10:02 
 1.5% done, time left:   0:09:51 
 1.6% done, time left:   0:09:39 
 1.6% done, time left:   0:09:29 
 1.7% done, time left:   0:09:18 
 1.8% done, time left:   0:09:09 
 1.9% done, time left:   0:08:59 
 1.9% done, time left:   0:08:51 
 2.0% done, time left:   0:08:42 
 2.1% done, time left:   0:08:34 
 2.1% done, time left:   0:08:26 
 2.2% done, time left:   0:08:19 
 2.3% done, time left:   0:08:12 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:07:59 
 2.4% done, time left:   0:07:52 
 2.5% done, time left:   0:07:46 
 2.5% done, time left:   0:07:41 
 2.5% done, time left:   0:07:35 
 2.6% done, time left:   0:07:30 
 2.6% done, time left:   0:07:25 
 2.6% done, time left:   0:07:21 
 2.7% done, time left:   0:07:16 
 2.7% done, time left:   0:07:12 
 2.8% done, time left:   0:07:07 
 2.8% done, time left:   0:07:03 
 2.8% done, time left:   0:06:59 
 2.9% done, time left:   0:06:56 
 2.9% done, time left:   0:06:52 
 3.0% done, time left:   0:06:49 
 3.0% done, time left:   0:06:45 
 3.0% done, time left:   0:06:42 
 3.1% done, time left:   0:06:39 
 3.2% done, time left:   0:06:36 
 3.3% done, time left:   0:06:33 
 3.3% done, time left:   0:06:30 
 3.3% done, time left:   0:06:27 
 3.4% done, time left:   0:06:24 
 3.4% done, time left:   0:06:21 
 3.5% done, time left:   0:06:19 
 3.5% done, time left:   0:06:16 
 3.5% done, time left:   0:06:14 
 3.5% done, time left:   0:06:11 
 3.5% done, time left:   0:06:09 
 3.6% done, time left:   0:06:07 
 3.6% done, time left:   0:06:05 
 3.7% done, time left:   0:06:03 
 3.9% done, time left:   0:06:05 
 4.1% done, time left:   0:06:07 
 4.1% done, time left:   0:06:05 
 4.3% done, time left:   0:06:07 
 4.6% done, time left:   0:06:10 
 5.1% done, time left:   0:06:13 
 5.5% done, time left:   0:06:14 
 5.9% done, time left:   0:06:13 
 6.4% done, time left:   0:06:09 
 6.8% done, time left:   0:06:05 
 7.3% done, time left:   0:06:00 
 7.5% done, time left:   0:05:52 
 8.0% done, time left:   0:05:45 
 8.4% done, time left:   0:05:38 
 8.7% done, time left:   0:05:29 
 9.1% done, time left:   0:05:21 
 9.2% done, time left:   0:05:12 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:04:53 
 9.3% done, time left:   0:04:45 
 9.3% done, time left:   0:04:36 
 9.4% done, time left:   0:04:29 
 9.4% done, time left:   0:04:21 
 9.5% done, time left:   0:04:14 
 9.6% done, time left:   0:04:07 
 9.7% done, time left:   0:04:01 
 9.7% done, time left:   0:03:54 
 9.8% done, time left:   0:03:48 
 9.9% done, time left:   0:03:43 
10.0% done, time left:   0:03:37 
10.1% done, time left:   0:03:32 
10.4% done, time left:   0:03:28 
10.5% done, time left:   0:03:23 
