 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:22   
 0.1% done, time left:   0:07:04 
 0.1% done, time left:   0:09:02 
 0.1% done, time left:   0:11:02 
 0.1% done, time left:   0:13:06 
 0.1% done, time left:   0:15:09 
 0.1% done, time left:   0:17:14 
 0.1% done, time left:   0:17:59 
 0.2% done, time left:   0:18:10 
 0.2% done, time left:   0:18:31 
 0.2% done, time left:   0:18:53 
 0.2% done, time left:   0:18:55 
 0.2% done, time left:   0:18:40 
 0.3% done, time left:   0:18:15 
 0.3% done, time left:   0:17:50 
 0.3% done, time left:   0:17:23 
 0.4% done, time left:   0:16:58 
 0.4% done, time left:   0:16:32 
 0.5% done, time left:   0:16:06 
 0.5% done, time left:   0:15:41 
 0.6% done, time left:   0:15:17 
 0.6% done, time left:   0:14:54 
 0.7% done, time left:   0:14:31 
 0.8% done, time left:   0:14:09 
 0.9% done, time left:   0:13:48 
 0.9% done, time left:   0:13:28 
 1.0% done, time left:   0:13:09 
 1.1% done, time left:   0:12:51 
 1.1% done, time left:   0:12:34 
 1.2% done, time left:   0:12:18 
 1.3% done, time left:   0:12:02 
 1.3% done, time left:   0:11:48 
 1.4% done, time left:   0:11:34 
 1.6% done, time left:   0:11:23 
 1.8% done, time left:   0:11:11 
 2.1% done, time left:   0:10:59 
 2.3% done, time left:   0:10:48 
 2.4% done, time left:   0:10:34 
 2.4% done, time left:   0:10:22 
 2.4% done, time left:   0:10:10 
 2.5% done, time left:   0:09:58 
 2.5% done, time left:   0:09:48 
 2.5% done, time left:   0:09:37 
 2.6% done, time left:   0:09:28 
 2.6% done, time left:   0:09:18 
 2.7% done, time left:   0:09:09 
 2.7% done, time left:   0:09:01 
 2.8% done, time left:   0:08:53 
 2.8% done, time left:   0:08:45 
 2.8% done, time left:   0:08:38 
 2.9% done, time left:   0:08:30 
 3.0% done, time left:   0:08:24 
 3.0% done, time left:   0:08:17 
 3.0% done, time left:   0:08:11 
 3.1% done, time left:   0:08:05 
 3.2% done, time left:   0:07:59 
 3.3% done, time left:   0:07:53 
 3.3% done, time left:   0:07:48 
 3.3% done, time left:   0:07:42 
 3.4% done, time left:   0:07:37 
 3.4% done, time left:   0:07:32 
 3.5% done, time left:   0:07:28 
 3.5% done, time left:   0:07:23 
 3.5% done, time left:   0:07:19 
 3.5% done, time left:   0:07:14 
 3.6% done, time left:   0:07:10 
 3.6% done, time left:   0:07:06 
 3.6% done, time left:   0:07:02 
 3.7% done, time left:   0:06:59 
 3.7% done, time left:   0:06:55 
 3.8% done, time left:   0:06:52 
 3.9% done, time left:   0:06:48 
 4.0% done, time left:   0:06:47 
 4.3% done, time left:   0:06:49 
 4.7% done, time left:   0:06:51 
 5.1% done, time left:   0:06:52 
 5.5% done, time left:   0:06:51 
 5.9% done, time left:   0:06:49 
 6.3% done, time left:   0:06:45 
 6.7% done, time left:   0:06:40 
 7.2% done, time left:   0:06:34 
 7.4% done, time left:   0:06:26 
 7.6% done, time left:   0:06:19 
 8.1% done, time left:   0:06:12 
 8.4% done, time left:   0:06:05 
 8.7% done, time left:   0:05:57 
 9.2% done, time left:   0:05:50 
 9.2% done, time left:   0:05:40 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:21 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:04 
 9.3% done, time left:   0:04:56 
 9.4% done, time left:   0:04:49 
 9.4% done, time left:   0:04:41 
 9.5% done, time left:   0:04:34 
 9.6% done, time left:   0:04:28 
10.0% done, time left:   0:04:23 
10.3% done, time left:   0:04:18 
10.5% done, time left:   0:04:12 
10.5% done, time left:   0:04:05 
10.8% done, time left:   0:04:00 
11.2% done, time left:   0:03:55 
11.6% done, time left:   0:03:51 
12.1% done, time left:   0:03:45 
12.5% done, time left:   0:03:40 
12.9% done, time left:   0:03:34 
13.4% done, time left:   0:03:29 
13.4% done, time left:   0:03:21 
13.8% done, time left:   0:03:16 
14.3% done, time left:   0:03:10 
14.7% done, time left:   0:03:04 
15.0% done, time left:   0:02:59 
15.3% done, time left:   0:02:53 
15.6% done, time left:   0:02:48 
16.0% done, time left:   0:02:43 
16.5% done, time left:   0:02:39 
16.9% done, time left:   0:02:34 
17.3% done, time left:   0:02:29 
17.8% done, time left:   0:02:25 
18.1% done, time left:   0:02:20 
18.3% done, time left:   0:02:15 
18.8% done, time left:   0:02:11 
19.0% done, time left:   0:02:06 
19.3% done, time left:   0:02:02 
19.6% done, time left:   0:01:58 
20.0% done, time left:   0:01:55 
20.4% done, time left:   0:01:52 
20.8% done, time left:   0:01:49 
21.3% done, time left:   0:01:45 
21.7% done, time left:   0:01:42 
22.1% done, time left:   0:01:39 
22.6% done, time left:   0:01:36 
23.0% done, time left:   0:01:33 
23.5% done, time left:   0:01:30 
23.9% done, time left:   0:01:27 
24.1% done, time left:   0:01:23 
24.5% done, time left:   0:01:20 
25.0% done, time left:   0:01:18 
25.4% done, time left:   0:01:15 
25.8% done, time left:   0:01:13 
26.3% done, time left:   0:01:10 
26.6% done, time left:   0:01:08 
27.1% done, time left:   0:01:06 
