 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:18   
 0.1% done, time left:   0:08:32 
 0.1% done, time left:   0:09:26 
 0.1% done, time left:   0:10:45 
 0.1% done, time left:   0:12:15 
 0.1% done, time left:   0:13:52 
 0.1% done, time left:   0:15:32 
 0.1% done, time left:   0:17:14 
 0.1% done, time left:   0:18:11 
 0.2% done, time left:   0:18:25 
 0.2% done, time left:   0:18:38 
 0.2% done, time left:   0:18:30 
 0.2% done, time left:   0:18:13 
 0.2% done, time left:   0:17:56 
 0.3% done, time left:   0:17:34 
 0.3% done, time left:   0:17:15 
 0.3% done, time left:   0:16:55 
 0.4% done, time left:   0:16:34 
 0.4% done, time left:   0:16:13 
 0.5% done, time left:   0:15:51 
 0.5% done, time left:   0:15:29 
 0.5% done, time left:   0:15:09 
 0.6% done, time left:   0:14:48 
 0.7% done, time left:   0:14:27 
 0.8% done, time left:   0:14:06 
 0.8% done, time left:   0:13:47 
 0.9% done, time left:   0:13:28 
 1.0% done, time left:   0:13:10 
 1.1% done, time left:   0:12:53 
 1.1% done, time left:   0:12:37 
 1.2% done, time left:   0:12:21 
 1.3% done, time left:   0:12:06 
 1.4% done, time left:   0:11:52 
 1.4% done, time left:   0:11:38 
 1.5% done, time left:   0:11:26 
 1.5% done, time left:   0:11:13 
 1.6% done, time left:   0:11:02 
 1.7% done, time left:   0:10:50 
 1.7% done, time left:   0:10:40 
 1.8% done, time left:   0:10:30 
 1.9% done, time left:   0:10:20 
 1.9% done, time left:   0:10:10 
 2.0% done, time left:   0:10:01 
 2.1% done, time left:   0:09:52 
 2.1% done, time left:   0:09:44 
 2.2% done, time left:   0:09:36 
 2.3% done, time left:   0:09:28 
 2.3% done, time left:   0:09:21 
 2.4% done, time left:   0:09:14 
 2.4% done, time left:   0:09:07 
 2.4% done, time left:   0:09:00 
 2.4% done, time left:   0:08:54 
 2.5% done, time left:   0:08:48 
 2.5% done, time left:   0:08:42 
 2.5% done, time left:   0:08:37 
 2.6% done, time left:   0:08:32 
 2.6% done, time left:   0:08:26 
 2.6% done, time left:   0:08:22 
 2.7% done, time left:   0:08:17 
 2.7% done, time left:   0:08:12 
 2.8% done, time left:   0:08:08 
 2.8% done, time left:   0:08:03 
 3.0% done, time left:   0:08:01 
 3.0% done, time left:   0:07:57 
 3.0% done, time left:   0:07:53 
 3.1% done, time left:   0:07:49 
 3.2% done, time left:   0:07:45 
 3.3% done, time left:   0:07:42 
 3.3% done, time left:   0:07:38 
 3.3% done, time left:   0:07:35 
 3.4% done, time left:   0:07:31 
 3.4% done, time left:   0:07:28 
 3.5% done, time left:   0:07:24 
 3.5% done, time left:   0:07:21 
 3.5% done, time left:   0:07:18 
 3.5% done, time left:   0:07:15 
 3.6% done, time left:   0:07:12 
 3.6% done, time left:   0:07:09 
 3.6% done, time left:   0:07:07 
 3.7% done, time left:   0:07:04 
 3.8% done, time left:   0:07:02 
 3.8% done, time left:   0:06:59 
 3.9% done, time left:   0:06:57 
 4.0% done, time left:   0:06:55 
 4.0% done, time left:   0:06:53 
 4.1% done, time left:   0:06:51 
 4.1% done, time left:   0:06:49 
 4.2% done, time left:   0:06:48 
 4.2% done, time left:   0:06:45 
 4.3% done, time left:   0:06:43 
 4.3% done, time left:   0:06:42 
 4.4% done, time left:   0:06:40 
 4.5% done, time left:   0:06:41 
 4.6% done, time left:   0:06:40 
 4.7% done, time left:   0:06:38 
 4.8% done, time left:   0:06:38 
 4.9% done, time left:   0:06:36 
 4.9% done, time left:   0:06:35 
 5.0% done, time left:   0:06:34 
 5.1% done, time left:   0:06:33 
 5.2% done, time left:   0:06:31 
 5.3% done, time left:   0:06:30 
 5.4% done, time left:   0:06:30 
 5.4% done, time left:   0:06:28 
 5.5% done, time left:   0:06:27 
 5.6% done, time left:   0:06:26 
 5.7% done, time left:   0:06:26 
 5.7% done, time left:   0:06:25 
 5.8% done, time left:   0:06:23 
 5.8% done, time left:   0:06:21 
 5.9% done, time left:   0:06:20 
 6.0% done, time left:   0:06:20 
 6.1% done, time left:   0:06:19 
 6.2% done, time left:   0:06:18 
 6.3% done, time left:   0:06:18 
 6.3% done, time left:   0:06:17 
 6.4% done, time left:   0:06:16 
 6.5% done, time left:   0:06:17 
