 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:39   
 0.1% done, time left:   0:09:27 
 0.1% done, time left:   0:10:00 
 0.1% done, time left:   0:11:07 
 0.1% done, time left:   0:12:27 
 0.1% done, time left:   0:13:54 
 0.1% done, time left:   0:15:27 
 0.1% done, time left:   0:17:02 
 0.1% done, time left:   0:18:15 
 0.2% done, time left:   0:18:27 
 0.2% done, time left:   0:18:38 
 0.2% done, time left:   0:18:28 
 0.2% done, time left:   0:18:11 
 0.3% done, time left:   0:17:47 
 0.3% done, time left:   0:17:21 
 0.3% done, time left:   0:16:58 
 0.4% done, time left:   0:16:32 
 0.4% done, time left:   0:16:04 
 0.5% done, time left:   0:15:38 
 0.5% done, time left:   0:15:14 
 0.6% done, time left:   0:14:51 
 0.7% done, time left:   0:14:28 
 0.7% done, time left:   0:14:06 
 0.8% done, time left:   0:13:44 
 0.9% done, time left:   0:13:24 
 0.9% done, time left:   0:13:05 
 1.0% done, time left:   0:12:47 
 1.1% done, time left:   0:12:29 
 1.1% done, time left:   0:12:13 
 1.2% done, time left:   0:11:58 
 1.2% done, time left:   0:11:43 
 1.3% done, time left:   0:11:29 
 1.3% done, time left:   0:11:16 
 1.4% done, time left:   0:11:04 
 1.4% done, time left:   0:10:53 
 1.5% done, time left:   0:10:42 
 1.6% done, time left:   0:10:31 
 1.6% done, time left:   0:10:21 
 1.7% done, time left:   0:10:11 
 1.7% done, time left:   0:10:02 
 1.8% done, time left:   0:09:53 
 1.8% done, time left:   0:09:44 
 1.9% done, time left:   0:09:36 
 2.0% done, time left:   0:09:28 
 2.0% done, time left:   0:09:21 
 2.0% done, time left:   0:09:14 
 2.1% done, time left:   0:09:07 
 2.2% done, time left:   0:09:00 
 2.3% done, time left:   0:08:54 
 2.3% done, time left:   0:08:48 
 2.4% done, time left:   0:08:41 
 2.4% done, time left:   0:08:36 
 2.4% done, time left:   0:08:30 
 2.4% done, time left:   0:08:25 
 2.5% done, time left:   0:08:20 
 2.5% done, time left:   0:08:15 
 2.5% done, time left:   0:08:10 
 2.6% done, time left:   0:08:06 
 2.6% done, time left:   0:08:02 
 2.7% done, time left:   0:07:57 
 2.7% done, time left:   0:07:53 
 2.8% done, time left:   0:07:49 
 2.8% done, time left:   0:07:45 
 2.8% done, time left:   0:07:42 
 2.8% done, time left:   0:07:38 
 2.9% done, time left:   0:07:35 
 3.0% done, time left:   0:07:31 
 3.0% done, time left:   0:07:28 
 3.1% done, time left:   0:07:25 
 3.2% done, time left:   0:07:23 
 3.2% done, time left:   0:07:20 
 3.3% done, time left:   0:07:17 
 3.3% done, time left:   0:07:14 
 3.4% done, time left:   0:07:11 
 3.4% done, time left:   0:07:08 
 3.5% done, time left:   0:07:06 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:58 
 3.5% done, time left:   0:06:55 
 3.5% done, time left:   0:06:53 
 3.6% done, time left:   0:06:51 
 3.6% done, time left:   0:06:49 
 3.6% done, time left:   0:06:46 
 3.7% done, time left:   0:06:44 
 3.7% done, time left:   0:06:42 
 3.8% done, time left:   0:06:40 
 3.8% done, time left:   0:06:39 
 3.9% done, time left:   0:06:37 
 4.0% done, time left:   0:06:36 
 4.0% done, time left:   0:06:34 
 4.1% done, time left:   0:06:32 
 4.1% done, time left:   0:06:31 
 4.2% done, time left:   0:06:29 
 4.2% done, time left:   0:06:28 
