 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:46   
 0.2% done, time left:   0:07:27 
 0.2% done, time left:   0:09:01 
 0.2% done, time left:   0:09:28 
 0.2% done, time left:   0:09:56 
 0.2% done, time left:   0:10:15 
 0.3% done, time left:   0:10:05 
 0.3% done, time left:   0:09:53 
 0.3% done, time left:   0:09:36 
 0.4% done, time left:   0:09:17 
 0.4% done, time left:   0:08:57 
 0.5% done, time left:   0:08:39 
 0.5% done, time left:   0:08:23 
 0.6% done, time left:   0:08:08 
 0.7% done, time left:   0:07:53 
 0.8% done, time left:   0:07:39 
 0.8% done, time left:   0:07:26 
 0.9% done, time left:   0:07:14 
 1.0% done, time left:   0:07:03 
 1.1% done, time left:   0:06:52 
 1.1% done, time left:   0:06:43 
 1.2% done, time left:   0:06:34 
 1.2% done, time left:   0:06:26 
 1.3% done, time left:   0:06:18 
 1.4% done, time left:   0:06:11 
 1.5% done, time left:   0:06:04 
 1.5% done, time left:   0:05:58 
 1.6% done, time left:   0:05:52 
 1.7% done, time left:   0:05:46 
 1.8% done, time left:   0:05:41 
 1.8% done, time left:   0:05:35 
 1.9% done, time left:   0:05:31 
 2.0% done, time left:   0:05:26 
 2.0% done, time left:   0:05:21 
 2.1% done, time left:   0:05:17 
 2.2% done, time left:   0:05:13 
 2.2% done, time left:   0:05:09 
 2.3% done, time left:   0:05:06 
 2.4% done, time left:   0:05:02 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:51 
 2.5% done, time left:   0:04:48 
 2.5% done, time left:   0:04:46 
 2.5% done, time left:   0:04:44 
 2.6% done, time left:   0:04:42 
 2.6% done, time left:   0:04:40 
 2.6% done, time left:   0:04:38 
 2.7% done, time left:   0:04:37 
 2.7% done, time left:   0:04:35 
 2.8% done, time left:   0:04:33 
 2.8% done, time left:   0:04:32 
 2.8% done, time left:   0:04:30 
 2.9% done, time left:   0:04:29 
 2.9% done, time left:   0:04:28 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:25 
 3.0% done, time left:   0:04:24 
 3.1% done, time left:   0:04:23 
 3.2% done, time left:   0:04:22 
 3.3% done, time left:   0:04:21 
 3.3% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
 3.4% done, time left:   0:04:18 
 3.4% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.6% done, time left:   0:04:12 
 3.6% done, time left:   0:04:11 
 3.7% done, time left:   0:04:10 
 3.8% done, time left:   0:04:09 
 3.9% done, time left:   0:04:08 
 4.0% done, time left:   0:04:07 
 4.1% done, time left:   0:04:06 
 4.2% done, time left:   0:04:06 
 4.2% done, time left:   0:04:05 
 4.3% done, time left:   0:04:06 
 4.4% done, time left:   0:04:06 
 4.6% done, time left:   0:04:07 
 4.7% done, time left:   0:04:07 
 4.8% done, time left:   0:04:08 
 4.9% done, time left:   0:04:08 
 5.0% done, time left:   0:04:08 
 5.1% done, time left:   0:04:09 
 5.2% done, time left:   0:04:09 
 5.3% done, time left:   0:04:09 
 5.4% done, time left:   0:04:10 
 5.5% done, time left:   0:04:13 
 6.0% done, time left:   0:04:19 
 6.4% done, time left:   0:04:22 
 6.8% done, time left:   0:04:24 
 7.3% done, time left:   0:04:24 
 7.5% done, time left:   0:04:21 
 7.9% done, time left:   0:04:19 
 8.4% done, time left:   0:04:17 
 8.5% done, time left:   0:04:12 
 9.0% done, time left:   0:04:09 
 9.2% done, time left:   0:04:03 
 9.3% done, time left:   0:03:57 
 9.3% done, time left:   0:03:51 
 9.3% done, time left:   0:03:46 
 9.3% done, time left:   0:03:40 
 9.3% done, time left:   0:03:35 
 9.4% done, time left:   0:03:30 
 9.5% done, time left:   0:03:25 
 9.6% done, time left:   0:03:21 
 9.6% done, time left:   0:03:16 
 9.7% done, time left:   0:03:12 
 9.8% done, time left:   0:03:08 
 9.9% done, time left:   0:03:04 
10.0% done, time left:   0:03:01 
10.1% done, time left:   0:02:57 
10.2% done, time left:   0:02:54 
10.3% done, time left:   0:02:50 
10.4% done, time left:   0:02:47 
10.4% done, time left:   0:02:44 
10.5% done, time left:   0:02:41 
10.5% done, time left:   0:02:38 
10.8% done, time left:   0:02:36 
11.3% done, time left:   0:02:36 
11.7% done, time left:   0:02:35 
12.2% done, time left:   0:02:33 
12.6% done, time left:   0:02:31 
13.1% done, time left:   0:02:29 
13.5% done, time left:   0:02:26 
14.0% done, time left:   0:02:23 
14.4% done, time left:   0:02:20 
14.7% done, time left:   0:02:16 
15.0% done, time left:   0:02:13 
15.4% done, time left:   0:02:09 
15.7% done, time left:   0:02:06 
16.1% done, time left:   0:02:03 
16.5% done, time left:   0:02:01 
17.0% done, time left:   0:01:58 
17.4% done, time left:   0:01:55 
17.9% done, time left:   0:01:52 
18.2% done, time left:   0:01:48 
18.5% done, time left:   0:01:45 
18.9% done, time left:   0:01:42 
19.3% done, time left:   0:01:40 
19.6% done, time left:   0:01:36 
20.1% done, time left:   0:01:34 
20.5% done, time left:   0:01:31 
21.0% done, time left:   0:01:29 
21.4% done, time left:   0:01:26 
21.8% done, time left:   0:01:24 
22.3% done, time left:   0:01:21 
22.7% done, time left:   0:01:19 
23.2% done, time left:   0:01:17 
23.7% done, time left:   0:01:14 
24.1% done, time left:   0:01:12 
24.3% done, time left:   0:01:08 
24.7% done, time left:   0:01:06 
25.2% done, time left:   0:01:04 
25.7% done, time left:   0:01:02 
26.1% done, time left:   0:01:00 
26.6% done, time left:   0:00:58 
27.0% done, time left:   0:00:56 
27.5% done, time left:   0:00:54 
28.0% done, time left:   0:00:53 
28.4% done, time left:   0:00:51 
28.9% done, time left:   0:00:50 
29.4% done, time left:   0:00:48 
29.9% done, time left:   0:00:47 
30.3% done, time left:   0:00:45 
30.8% done, time left:   0:00:44 
31.0% done, time left:   0:00:42 
31.3% done, time left:   0:00:40 
31.7% done, time left:   0:00:39 
32.0% done, time left:   0:00:38 
32.5% done, time left:   0:00:37 
33.0% done, time left:   0:00:36 
33.4% done, time left:   0:00:35 
33.5% done, time left:   0:00:33 
33.8% done, time left:   0:00:32 
34.2% done, time left:   0:00:31 
34.7% done, time left:   0:00:31 
35.1% done, time left:   0:00:30 
35.4% done, time left:   0:00:29 
35.8% done, time left:   0:00:28 
36.3% done, time left:   0:00:28 
36.7% done, time left:   0:00:28 
37.2% done, time left:   0:00:27 
37.7% done, time left:   0:00:27 
38.1% done, time left:   0:00:26 
38.6% done, time left:   0:00:25 
39.0% done, time left:   0:00:25 
39.5% done, time left:   0:00:24 
40.0% done, time left:   0:00:24 
40.4% done, time left:   0:00:23 
40.8% done, time left:   0:00:23 
41.1% done, time left:   0:00:22 
41.5% done, time left:   0:00:21 
41.8% done, time left:   0:00:21 
42.2% done, time left:   0:00:20 
42.5% done, time left:   0:00:20 
42.9% done, time left:   0:00:19 
43.2% done, time left:   0:00:19 
43.6% done, time left:   0:00:19 
44.0% done, time left:   0:00:18 
44.4% done, time left:   0:00:18 
44.8% done, time left:   0:00:18 
45.2% done, time left:   0:00:18 
45.6% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.4% done, time left:   0:00:17 
46.8% done, time left:   0:00:17 
47.1% done, time left:   0:00:16 
47.6% done, time left:   0:00:16 
48.0% done, time left:   0:00:16 
48.4% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.1% done, time left:   0:00:15 
49.5% done, time left:   0:00:15 
49.9% done, time left:   0:00:15 
50.3% done, time left:   0:00:15 
50.7% done, time left:   0:00:14 
51.1% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.2% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.5% done, time left:   0:00:13 
53.9% done, time left:   0:00:13 
54.4% done, time left:   0:00:13 
54.9% done, time left:   0:00:13 
55.3% done, time left:   0:00:12 
55.8% done, time left:   0:00:12 
56.3% done, time left:   0:00:12 
56.5% done, time left:   0:00:11 
56.6% done, time left:   0:00:10 
56.7% done, time left:   0:00:10 
56.8% done, time left:   0:00:09 
57.3% done, time left:   0:00:09 
57.7% done, time left:   0:00:09 
58.1% done, time left:   0:00:09 
58.6% done, time left:   0:00:09 
59.0% done, time left:   0:00:09 
59.5% done, time left:   0:00:09 
59.9% done, time left:   0:00:09 
60.4% done, time left:   0:00:09 
60.8% done, time left:   0:00:09 
61.3% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.1% done, time left:   0:00:08 
63.6% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.9% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.8% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.6% done, time left:   0:00:06 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.2% done, time left:   0:00:04 
70.7% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.2% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.8% done, time left:   0:00:03 
76.0% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.2% done, time left:   0:00:02 
80.7% done, time left:   0:00:02 
81.1% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:425:*]:
org.apache.commons.lang3.StringUtils.join:4282 ALOAD 0
org.apache.commons.lang3.StringUtils.join:4282 IFNONNULL L0 true false
org.apache.commons.lang3.StringUtils.join:4285 ILOAD 3
org.apache.commons.lang3.StringUtils.join:4285 ILOAD 2
org.apache.commons.lang3.StringUtils.join:4285 ISUB
org.apache.commons.lang3.StringUtils.join:4285 ISTORE 4
org.apache.commons.lang3.StringUtils.join:4286 ILOAD 4
org.apache.commons.lang3.StringUtils.join:4286 IFGT L1 true false
org.apache.commons.lang3.StringUtils.join:4290 ILOAD 2
org.apache.commons.lang3.StringUtils.join:4290 ISTORE 6
org.apache.commons.lang3.StringUtils.join:4290 ILOAD 6
org.apache.commons.lang3.StringUtils.join:4290 ILOAD 3
org.apache.commons.lang3.StringUtils.join:4290 IF_ICMPGE L4 true true
org.apache.commons.lang3.StringUtils.join:4290 IINC 6 1
org.apache.commons.lang3.StringUtils.join:4296 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.apache.commons.lang3.StringUtils.join:4296 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:132 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testJoin_ArrayOfBytes()V
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:425 LDC "2"
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:425 GETSTATIC org/apache/commons/lang3/StringUtilsTest.BYTE_PRIM_LIST [B
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:425 BIPUSH 59
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:425 ICONST_1
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:425 ICONST_2
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:425 INVOKESTATIC org/apache/commons/lang3/StringUtils.join([BCII)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfBytes:425 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 26 bytecode instructions.
Computation took 36.84 seconds.
