 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:56   
 0.2% done, time left:   0:09:19 
 0.2% done, time left:   0:09:46 
 0.2% done, time left:   0:10:53 
 0.2% done, time left:   0:11:55 
 0.2% done, time left:   0:13:09 
 0.2% done, time left:   0:14:30 
 0.2% done, time left:   0:15:55 
 0.2% done, time left:   0:17:22 
 0.2% done, time left:   0:18:51 
 0.2% done, time left:   0:20:21 
 0.2% done, time left:   0:20:31 
 0.2% done, time left:   0:20:15 
 0.3% done, time left:   0:19:48 
 0.3% done, time left:   0:19:20 
 0.4% done, time left:   0:18:47 
 0.4% done, time left:   0:18:12 
 0.5% done, time left:   0:17:39 
 0.5% done, time left:   0:17:07 
 0.6% done, time left:   0:16:37 
 0.7% done, time left:   0:16:08 
 0.7% done, time left:   0:15:39 
 0.8% done, time left:   0:15:12 
 0.9% done, time left:   0:14:47 
 1.0% done, time left:   0:14:24 
 1.0% done, time left:   0:14:01 
 1.1% done, time left:   0:13:40 
 1.2% done, time left:   0:13:20 
 1.2% done, time left:   0:13:02 
 1.3% done, time left:   0:12:44 
 1.3% done, time left:   0:12:27 
 1.4% done, time left:   0:12:12 
 1.7% done, time left:   0:12:00 
 2.0% done, time left:   0:11:47 
 2.3% done, time left:   0:11:34 
 2.4% done, time left:   0:11:18 
 2.4% done, time left:   0:11:03 
 2.4% done, time left:   0:10:49 
 2.5% done, time left:   0:10:36 
 2.5% done, time left:   0:10:23 
 2.5% done, time left:   0:10:11 
 2.6% done, time left:   0:09:59 
 2.6% done, time left:   0:09:48 
 2.6% done, time left:   0:09:38 
 2.7% done, time left:   0:09:28 
 2.7% done, time left:   0:09:19 
 2.8% done, time left:   0:09:10 
 2.8% done, time left:   0:09:01 
 2.8% done, time left:   0:08:53 
 2.9% done, time left:   0:08:45 
 2.9% done, time left:   0:08:37 
 3.0% done, time left:   0:08:30 
 3.0% done, time left:   0:08:23 
 3.0% done, time left:   0:08:17 
 3.1% done, time left:   0:08:10 
 3.2% done, time left:   0:08:04 
 3.3% done, time left:   0:07:58 
 3.3% done, time left:   0:07:52 
 3.3% done, time left:   0:07:47 
 3.4% done, time left:   0:07:41 
 3.4% done, time left:   0:07:36 
 3.5% done, time left:   0:07:31 
 3.5% done, time left:   0:07:26 
 3.5% done, time left:   0:07:22 
 3.5% done, time left:   0:07:17 
 3.6% done, time left:   0:07:13 
 3.6% done, time left:   0:07:09 
 3.6% done, time left:   0:07:05 
 3.7% done, time left:   0:07:01 
 3.7% done, time left:   0:06:57 
 3.8% done, time left:   0:06:53 
 3.9% done, time left:   0:06:50 
 4.0% done, time left:   0:06:47 
 4.0% done, time left:   0:06:43 
 4.1% done, time left:   0:06:40 
 4.1% done, time left:   0:06:37 
 4.2% done, time left:   0:06:34 
 4.2% done, time left:   0:06:31 
 4.3% done, time left:   0:06:28 
 4.4% done, time left:   0:06:26 
 4.4% done, time left:   0:06:23 
 4.5% done, time left:   0:06:22 
 4.6% done, time left:   0:06:19 
 4.6% done, time left:   0:06:17 
 4.7% done, time left:   0:06:15 
 4.8% done, time left:   0:06:13 
 4.9% done, time left:   0:06:11 
 5.0% done, time left:   0:06:09 
 5.0% done, time left:   0:06:07 
 5.1% done, time left:   0:06:06 
 5.2% done, time left:   0:06:04 
 5.3% done, time left:   0:06:02 
 5.4% done, time left:   0:06:02 
 5.5% done, time left:   0:05:59 
 5.5% done, time left:   0:05:58 
 5.7% done, time left:   0:05:58 
 5.7% done, time left:   0:05:56 
 5.8% done, time left:   0:05:54 
 5.9% done, time left:   0:05:54 
 6.0% done, time left:   0:05:53 
 6.1% done, time left:   0:05:51 
 6.2% done, time left:   0:05:50 
 6.3% done, time left:   0:05:50 
 6.4% done, time left:   0:05:48 
 6.4% done, time left:   0:05:47 
 6.6% done, time left:   0:05:47 
 6.6% done, time left:   0:05:46 
 6.7% done, time left:   0:05:44 
 6.8% done, time left:   0:05:43 
 6.9% done, time left:   0:05:43 
 7.0% done, time left:   0:05:42 
 7.1% done, time left:   0:05:41 
 7.2% done, time left:   0:05:41 
 7.3% done, time left:   0:05:40 
 7.3% done, time left:   0:05:39 
 7.4% done, time left:   0:05:38 
 7.9% done, time left:   0:05:42 
 8.4% done, time left:   0:05:42 
 8.7% done, time left:   0:05:39 
 9.2% done, time left:   0:05:37 
 9.2% done, time left:   0:05:31 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:07 
 9.4% done, time left:   0:05:02 
 9.4% done, time left:   0:04:56 
 9.7% done, time left:   0:04:53 
10.0% done, time left:   0:04:50 
10.4% done, time left:   0:04:47 
10.5% done, time left:   0:04:41 
10.5% done, time left:   0:04:35 
10.8% done, time left:   0:04:32 
11.2% done, time left:   0:04:29 
11.6% done, time left:   0:04:25 
12.0% done, time left:   0:04:21 
12.4% done, time left:   0:04:16 
12.8% done, time left:   0:04:11 
13.2% done, time left:   0:04:06 
13.6% done, time left:   0:04:00 
14.1% done, time left:   0:03:54 
14.5% done, time left:   0:03:48 
14.9% done, time left:   0:03:42 
15.3% done, time left:   0:03:36 
15.7% done, time left:   0:03:30 
16.1% done, time left:   0:03:24 
16.6% done, time left:   0:03:18 
17.0% done, time left:   0:03:12 
17.4% done, time left:   0:03:06 
17.9% done, time left:   0:02:59 
18.1% done, time left:   0:02:52 
18.4% done, time left:   0:02:46 
18.7% done, time left:   0:02:41 
19.0% done, time left:   0:02:35 
19.4% done, time left:   0:02:30 
19.9% done, time left:   0:02:26 
20.3% done, time left:   0:02:21 
20.7% done, time left:   0:02:16 
20.9% done, time left:   0:02:10 
21.0% done, time left:   0:02:05 
21.4% done, time left:   0:02:01 
21.9% done, time left:   0:01:57 
22.1% done, time left:   0:01:53 
22.6% done, time left:   0:01:50 
23.0% done, time left:   0:01:46 
23.5% done, time left:   0:01:43 
23.8% done, time left:   0:01:39 
24.2% done, time left:   0:01:36 
24.6% done, time left:   0:01:33 
25.1% done, time left:   0:01:30 
25.5% done, time left:   0:01:27 
25.9% done, time left:   0:01:24 
26.1% done, time left:   0:01:20 
26.5% done, time left:   0:01:18 
27.0% done, time left:   0:01:15 
27.4% done, time left:   0:01:13 
27.9% done, time left:   0:01:10 
28.3% done, time left:   0:01:08 
28.8% done, time left:   0:01:06 
29.2% done, time left:   0:01:03 
29.6% done, time left:   0:01:01 
30.0% done, time left:   0:00:59 
30.5% done, time left:   0:00:57 
30.9% done, time left:   0:00:55 
31.4% done, time left:   0:00:53 
31.9% done, time left:   0:00:52 
32.3% done, time left:   0:00:50 
32.7% done, time left:   0:00:48 
33.0% done, time left:   0:00:46 
33.4% done, time left:   0:00:45 
33.7% done, time left:   0:00:43 
34.1% done, time left:   0:00:42 
34.6% done, time left:   0:00:41 
34.9% done, time left:   0:00:39 
35.3% done, time left:   0:00:38 
35.5% done, time left:   0:00:37 
35.9% done, time left:   0:00:36 
