 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:45   
 0.1% done, time left:   0:10:02 
 0.1% done, time left:   0:13:18 
 0.1% done, time left:   0:16:35 
 0.1% done, time left:   0:17:33 
 0.2% done, time left:   0:17:23 
 0.2% done, time left:   0:17:35 
 0.2% done, time left:   0:17:53 
 0.2% done, time left:   0:17:55 
 0.2% done, time left:   0:17:41 
 0.2% done, time left:   0:17:14 
 0.3% done, time left:   0:16:44 
 0.3% done, time left:   0:16:12 
 0.4% done, time left:   0:15:41 
 0.4% done, time left:   0:15:09 
 0.5% done, time left:   0:14:39 
 0.5% done, time left:   0:14:12 
 0.6% done, time left:   0:13:46 
 0.6% done, time left:   0:13:21 
 0.7% done, time left:   0:12:57 
 0.8% done, time left:   0:12:35 
 0.9% done, time left:   0:12:14 
 0.9% done, time left:   0:11:54 
 1.0% done, time left:   0:11:35 
 1.1% done, time left:   0:11:17 
 1.1% done, time left:   0:11:01 
 1.1% done, time left:   0:10:46 
 1.2% done, time left:   0:10:32 
 1.3% done, time left:   0:10:19 
 1.4% done, time left:   0:10:06 
 1.4% done, time left:   0:09:54 
 1.5% done, time left:   0:09:42 
 1.6% done, time left:   0:09:31 
 1.7% done, time left:   0:09:21 
 1.7% done, time left:   0:09:11 
 1.8% done, time left:   0:09:01 
 1.9% done, time left:   0:08:52 
 1.9% done, time left:   0:08:44 
 2.0% done, time left:   0:08:35 
 2.1% done, time left:   0:08:27 
 2.1% done, time left:   0:08:20 
 2.2% done, time left:   0:08:12 
 2.3% done, time left:   0:08:06 
 2.4% done, time left:   0:07:59 
 2.4% done, time left:   0:07:52 
 2.4% done, time left:   0:07:46 
 2.4% done, time left:   0:07:41 
 2.5% done, time left:   0:07:35 
 2.5% done, time left:   0:07:30 
 2.5% done, time left:   0:07:25 
 2.5% done, time left:   0:07:20 
 2.5% done, time left:   0:07:16 
 2.6% done, time left:   0:07:12 
 2.6% done, time left:   0:07:07 
 2.7% done, time left:   0:07:04 
 2.7% done, time left:   0:07:00 
 2.8% done, time left:   0:06:56 
 2.8% done, time left:   0:06:52 
 2.8% done, time left:   0:06:49 
 2.9% done, time left:   0:06:46 
 3.0% done, time left:   0:06:42 
 3.0% done, time left:   0:06:39 
 3.0% done, time left:   0:06:36 
 3.1% done, time left:   0:06:33 
 3.2% done, time left:   0:06:31 
 3.3% done, time left:   0:06:28 
 3.3% done, time left:   0:06:26 
 3.3% done, time left:   0:06:23 
 3.4% done, time left:   0:06:20 
 3.4% done, time left:   0:06:18 
 3.5% done, time left:   0:06:15 
 3.5% done, time left:   0:06:13 
 3.5% done, time left:   0:06:11 
 3.5% done, time left:   0:06:08 
 3.5% done, time left:   0:06:06 
 3.6% done, time left:   0:06:04 
 3.6% done, time left:   0:06:02 
 3.7% done, time left:   0:06:00 
 3.7% done, time left:   0:05:58 
 3.8% done, time left:   0:05:56 
 3.9% done, time left:   0:05:55 
 3.9% done, time left:   0:05:54 
 4.0% done, time left:   0:05:51 
 4.1% done, time left:   0:05:50 
 4.4% done, time left:   0:05:55 
 4.7% done, time left:   0:05:59 
 5.1% done, time left:   0:06:02 
 5.5% done, time left:   0:06:03 
 5.7% done, time left:   0:06:01 
 6.1% done, time left:   0:06:01 
 6.5% done, time left:   0:05:59 
 6.9% done, time left:   0:05:55 
 7.4% done, time left:   0:05:51 
 7.5% done, time left:   0:05:44 
 7.9% done, time left:   0:05:39 
 8.3% done, time left:   0:05:34 
 8.7% done, time left:   0:05:28 
 9.2% done, time left:   0:05:21 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:03 
 9.3% done, time left:   0:04:55 
