 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:56   
 0.2% done, time left:   0:07:05 
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:08:24 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:08:56 
 0.2% done, time left:   0:09:04 
 0.2% done, time left:   0:09:12 
 0.3% done, time left:   0:09:17 
 0.3% done, time left:   0:09:10 
 0.4% done, time left:   0:09:00 
 0.5% done, time left:   0:08:48 
 0.5% done, time left:   0:08:37 
 0.6% done, time left:   0:08:25 
 0.6% done, time left:   0:08:13 
 0.7% done, time left:   0:08:01 
 0.8% done, time left:   0:07:49 
 0.9% done, time left:   0:07:38 
 0.9% done, time left:   0:07:28 
 1.0% done, time left:   0:07:18 
 1.1% done, time left:   0:07:08 
 1.1% done, time left:   0:07:00 
 1.1% done, time left:   0:06:52 
 1.2% done, time left:   0:06:45 
 1.3% done, time left:   0:06:38 
 1.3% done, time left:   0:06:32 
 1.4% done, time left:   0:06:26 
 1.4% done, time left:   0:06:20 
 1.4% done, time left:   0:06:15 
 1.5% done, time left:   0:06:10 
 1.6% done, time left:   0:06:05 
 1.6% done, time left:   0:06:01 
 1.7% done, time left:   0:05:57 
 1.8% done, time left:   0:05:53 
 1.8% done, time left:   0:05:49 
 1.9% done, time left:   0:05:45 
 2.0% done, time left:   0:05:41 
 2.1% done, time left:   0:05:37 
 2.1% done, time left:   0:05:34 
 2.2% done, time left:   0:05:30 
 2.3% done, time left:   0:05:27 
 2.3% done, time left:   0:05:24 
 2.4% done, time left:   0:05:21 
 2.4% done, time left:   0:05:18 
 2.4% done, time left:   0:05:15 
 2.4% done, time left:   0:05:13 
 2.5% done, time left:   0:05:11 
 2.5% done, time left:   0:05:09 
 2.5% done, time left:   0:05:06 
 2.6% done, time left:   0:05:04 
 2.6% done, time left:   0:05:02 
 2.6% done, time left:   0:05:01 
 2.7% done, time left:   0:04:59 
 2.7% done, time left:   0:04:57 
 2.8% done, time left:   0:04:56 
 2.8% done, time left:   0:04:54 
 2.8% done, time left:   0:04:53 
 2.9% done, time left:   0:04:51 
 2.9% done, time left:   0:04:50 
 3.0% done, time left:   0:04:49 
 3.0% done, time left:   0:04:47 
 3.0% done, time left:   0:04:46 
 3.1% done, time left:   0:04:45 
 3.3% done, time left:   0:04:48 
 3.3% done, time left:   0:04:47 
 3.4% done, time left:   0:04:45 
 3.5% done, time left:   0:04:44 
 3.5% done, time left:   0:04:42 
 3.5% done, time left:   0:04:41 
 3.5% done, time left:   0:04:39 
 3.5% done, time left:   0:04:38 
 3.5% done, time left:   0:04:37 
 3.6% done, time left:   0:04:36 
 3.6% done, time left:   0:04:35 
 3.6% done, time left:   0:04:34 
 3.7% done, time left:   0:04:33 
 3.7% done, time left:   0:04:32 
 3.8% done, time left:   0:04:31 
 3.9% done, time left:   0:04:30 
 3.9% done, time left:   0:04:29 
 4.0% done, time left:   0:04:26 
 4.0% done, time left:   0:04:25 
 4.1% done, time left:   0:04:25 
 4.2% done, time left:   0:04:25 
 4.3% done, time left:   0:04:24 
 4.3% done, time left:   0:04:23 
 4.4% done, time left:   0:04:23 
 4.5% done, time left:   0:04:24 
 4.6% done, time left:   0:04:24 
 4.7% done, time left:   0:04:24 
 4.7% done, time left:   0:04:23 
 4.9% done, time left:   0:04:25 
 5.2% done, time left:   0:04:31 
