 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:37   
 0.2% done, time left:   0:08:49 
 0.2% done, time left:   0:09:07 
 0.2% done, time left:   0:10:05 
 0.2% done, time left:   0:11:02 
 0.2% done, time left:   0:12:10 
 0.2% done, time left:   0:13:23 
 0.2% done, time left:   0:14:41 
 0.2% done, time left:   0:16:01 
 0.2% done, time left:   0:17:21 
 0.2% done, time left:   0:17:43 
 0.2% done, time left:   0:17:41 
 0.3% done, time left:   0:17:32 
 0.3% done, time left:   0:17:13 
 0.3% done, time left:   0:16:50 
 0.4% done, time left:   0:16:22 
 0.5% done, time left:   0:15:54 
 0.5% done, time left:   0:15:27 
 0.5% done, time left:   0:15:02 
 0.6% done, time left:   0:14:37 
 0.7% done, time left:   0:14:13 
 0.8% done, time left:   0:13:50 
 0.8% done, time left:   0:13:27 
 0.9% done, time left:   0:13:07 
 1.0% done, time left:   0:12:47 
 1.0% done, time left:   0:12:28 
 1.1% done, time left:   0:12:11 
 1.1% done, time left:   0:11:55 
 1.1% done, time left:   0:11:41 
 1.2% done, time left:   0:11:27 
 1.3% done, time left:   0:11:13 
 1.4% done, time left:   0:11:00 
 1.4% done, time left:   0:10:48 
 1.5% done, time left:   0:10:36 
 1.6% done, time left:   0:10:25 
 1.6% done, time left:   0:10:14 
 1.7% done, time left:   0:10:04 
 1.8% done, time left:   0:09:54 
 1.8% done, time left:   0:09:45 
 1.9% done, time left:   0:09:36 
 2.0% done, time left:   0:09:27 
 2.1% done, time left:   0:09:20 
 2.4% done, time left:   0:09:15 
 2.4% done, time left:   0:09:06 
 2.4% done, time left:   0:08:58 
 2.4% done, time left:   0:08:50 
 2.5% done, time left:   0:08:43 
 2.5% done, time left:   0:08:36 
 2.5% done, time left:   0:08:29 
 2.6% done, time left:   0:08:23 
 2.6% done, time left:   0:08:16 
 2.6% done, time left:   0:08:10 
 2.7% done, time left:   0:08:05 
 2.8% done, time left:   0:07:59 
 2.8% done, time left:   0:07:54 
 2.8% done, time left:   0:07:49 
 2.9% done, time left:   0:07:44 
 2.9% done, time left:   0:07:39 
 3.0% done, time left:   0:07:34 
 3.0% done, time left:   0:07:30 
 3.1% done, time left:   0:07:26 
 3.1% done, time left:   0:07:22 
 3.2% done, time left:   0:07:18 
 3.3% done, time left:   0:07:14 
 3.3% done, time left:   0:07:10 
 3.4% done, time left:   0:07:06 
 3.4% done, time left:   0:07:03 
 3.5% done, time left:   0:06:59 
 3.5% done, time left:   0:06:56 
 3.5% done, time left:   0:06:52 
 3.5% done, time left:   0:06:49 
 3.5% done, time left:   0:06:46 
 3.6% done, time left:   0:06:43 
 3.6% done, time left:   0:06:40 
 3.7% done, time left:   0:06:38 
 3.7% done, time left:   0:06:35 
 3.8% done, time left:   0:06:34 
 4.0% done, time left:   0:06:35 
 4.3% done, time left:   0:06:39 
 4.5% done, time left:   0:06:40 
 4.9% done, time left:   0:06:42 
 5.4% done, time left:   0:06:44 
 5.7% done, time left:   0:06:42 
 6.1% done, time left:   0:06:40 
 6.5% done, time left:   0:06:37 
 7.0% done, time left:   0:06:32 
 7.4% done, time left:   0:06:27 
 7.6% done, time left:   0:06:20 
 8.1% done, time left:   0:06:14 
 8.5% done, time left:   0:06:07 
 8.8% done, time left:   0:05:59 
 9.2% done, time left:   0:05:52 
 9.3% done, time left:   0:05:42 
 9.3% done, time left:   0:05:33 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:16 
 9.3% done, time left:   0:05:08 
 9.4% done, time left:   0:05:01 
 9.5% done, time left:   0:04:53 
 9.5% done, time left:   0:04:46 
 9.6% done, time left:   0:04:39 
 9.7% done, time left:   0:04:33 
 9.8% done, time left:   0:04:27 
 9.9% done, time left:   0:04:21 
10.0% done, time left:   0:04:15 
10.1% done, time left:   0:04:10 
10.2% done, time left:   0:04:05 
10.3% done, time left:   0:03:59 
10.5% done, time left:   0:03:55 
10.5% done, time left:   0:03:50 
10.7% done, time left:   0:03:46 
10.9% done, time left:   0:03:43 
11.3% done, time left:   0:03:40 
11.8% done, time left:   0:03:37 
12.2% done, time left:   0:03:33 
12.7% done, time left:   0:03:29 
13.1% done, time left:   0:03:25 
13.6% done, time left:   0:03:20 
14.1% done, time left:   0:03:14 
14.1% done, time left:   0:03:07 
14.4% done, time left:   0:03:02 
14.7% done, time left:   0:02:56 
15.1% done, time left:   0:02:51 
15.5% done, time left:   0:02:47 
15.9% done, time left:   0:02:42 
16.3% done, time left:   0:02:37 
16.7% done, time left:   0:02:33 
16.8% done, time left:   0:02:27 
16.9% done, time left:   0:02:21 
17.3% done, time left:   0:02:17 
17.4% done, time left:   0:02:12 
17.9% done, time left:   0:02:09 
18.3% done, time left:   0:02:06 
18.8% done, time left:   0:02:02 
19.1% done, time left:   0:01:59 
19.6% done, time left:   0:01:55 
20.0% done, time left:   0:01:52 
20.4% done, time left:   0:01:48 
20.8% done, time left:   0:01:45 
21.2% done, time left:   0:01:42 
21.5% done, time left:   0:01:39 
21.9% done, time left:   0:01:36 
22.4% done, time left:   0:01:33 
22.8% done, time left:   0:01:30 
23.2% done, time left:   0:01:28 
23.6% done, time left:   0:01:25 
24.0% done, time left:   0:01:23 
24.5% done, time left:   0:01:20 
24.9% done, time left:   0:01:18 
25.3% done, time left:   0:01:16 
25.7% done, time left:   0:01:14 
26.2% done, time left:   0:01:11 
26.6% done, time left:   0:01:09 
27.0% done, time left:   0:01:07 
27.4% done, time left:   0:01:05 
27.7% done, time left:   0:01:03 
28.1% done, time left:   0:01:01 
28.5% done, time left:   0:00:59 
29.0% done, time left:   0:00:57 
29.4% done, time left:   0:00:56 
29.8% done, time left:   0:00:54 
30.3% done, time left:   0:00:52 
30.7% done, time left:   0:00:51 
31.1% done, time left:   0:00:49 
31.5% done, time left:   0:00:48 
31.7% done, time left:   0:00:46 
32.1% done, time left:   0:00:45 
32.6% done, time left:   0:00:43 
33.0% done, time left:   0:00:42 
33.5% done, time left:   0:00:41 
34.0% done, time left:   0:00:40 
34.4% done, time left:   0:00:39 
34.9% done, time left:   0:00:38 
35.3% done, time left:   0:00:37 
35.6% done, time left:   0:00:35 
36.0% done, time left:   0:00:34 
36.5% done, time left:   0:00:34 
36.9% done, time left:   0:00:33 
37.4% done, time left:   0:00:32 
37.7% done, time left:   0:00:31 
38.0% done, time left:   0:00:30 
38.5% done, time left:   0:00:29 
38.9% done, time left:   0:00:28 
39.4% done, time left:   0:00:28 
39.8% done, time left:   0:00:27 
40.2% done, time left:   0:00:26 
40.5% done, time left:   0:00:25 
