 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:15:17   
 0.1% done, time left:   0:14:45 
 0.1% done, time left:   0:13:02 
 0.1% done, time left:   0:12:08 
 0.2% done, time left:   0:11:26 
 0.2% done, time left:   0:11:06 
 0.2% done, time left:   0:10:49 
 0.2% done, time left:   0:10:40 
 0.2% done, time left:   0:10:29 
 0.3% done, time left:   0:10:16 
 0.3% done, time left:   0:10:06 
 0.3% done, time left:   0:09:59 
 0.4% done, time left:   0:09:47 
 0.4% done, time left:   0:09:34 
 0.5% done, time left:   0:09:20 
 0.5% done, time left:   0:09:08 
 0.6% done, time left:   0:08:56 
 0.6% done, time left:   0:08:44 
 0.7% done, time left:   0:08:33 
 0.8% done, time left:   0:08:21 
 0.9% done, time left:   0:08:10 
 0.9% done, time left:   0:08:00 
 1.0% done, time left:   0:07:50 
 1.1% done, time left:   0:07:40 
 1.1% done, time left:   0:07:31 
 1.2% done, time left:   0:07:23 
 1.3% done, time left:   0:07:14 
 1.3% done, time left:   0:07:07 
 1.4% done, time left:   0:06:59 
 1.5% done, time left:   0:06:53 
 1.5% done, time left:   0:06:46 
 1.6% done, time left:   0:06:40 
 1.7% done, time left:   0:06:34 
 1.7% done, time left:   0:06:28 
 1.8% done, time left:   0:06:23 
 1.9% done, time left:   0:06:18 
 1.9% done, time left:   0:06:13 
 2.0% done, time left:   0:06:08 
 2.0% done, time left:   0:06:04 
 2.1% done, time left:   0:06:00 
 2.2% done, time left:   0:05:55 
 2.3% done, time left:   0:05:52 
 2.3% done, time left:   0:05:48 
 2.4% done, time left:   0:05:44 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.5% done, time left:   0:05:32 
 2.5% done, time left:   0:05:29 
 2.5% done, time left:   0:05:26 
 2.6% done, time left:   0:05:24 
 2.6% done, time left:   0:05:21 
 2.6% done, time left:   0:05:19 
 2.7% done, time left:   0:05:17 
 2.7% done, time left:   0:05:15 
 2.7% done, time left:   0:05:13 
 2.8% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.8% done, time left:   0:05:08 
 2.9% done, time left:   0:05:06 
 2.9% done, time left:   0:05:05 
 3.0% done, time left:   0:05:03 
 3.0% done, time left:   0:05:02 
 3.0% done, time left:   0:05:00 
 3.1% done, time left:   0:04:59 
 3.2% done, time left:   0:04:58 
 3.3% done, time left:   0:04:57 
 3.3% done, time left:   0:04:55 
 3.3% done, time left:   0:04:54 
 3.4% done, time left:   0:04:53 
 3.5% done, time left:   0:04:51 
 3.5% done, time left:   0:04:50 
 3.5% done, time left:   0:04:49 
 3.5% done, time left:   0:04:48 
