 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:22   
 0.1% done, time left:   0:11:53 
 0.1% done, time left:   0:14:54 
 0.1% done, time left:   0:18:09 
 0.1% done, time left:   0:21:22 
 0.1% done, time left:   0:24:40 
 0.1% done, time left:   0:27:57 
 0.1% done, time left:   0:30:01 
 0.2% done, time left:   0:29:11 
 0.2% done, time left:   0:27:57 
 0.2% done, time left:   0:26:34 
 0.3% done, time left:   0:25:20 
 0.3% done, time left:   0:24:10 
 0.4% done, time left:   0:23:04 
 0.4% done, time left:   0:22:02 
 0.5% done, time left:   0:21:05 
 0.5% done, time left:   0:20:14 
 0.6% done, time left:   0:19:26 
 0.7% done, time left:   0:18:42 
 0.8% done, time left:   0:18:01 
 0.8% done, time left:   0:17:23 
 0.9% done, time left:   0:16:49 
 1.0% done, time left:   0:16:16 
 1.0% done, time left:   0:15:46 
 1.1% done, time left:   0:15:18 
 1.1% done, time left:   0:14:53 
 1.1% done, time left:   0:14:29 
 1.2% done, time left:   0:14:07 
 1.3% done, time left:   0:13:46 
 1.4% done, time left:   0:13:26 
 1.4% done, time left:   0:13:08 
 1.5% done, time left:   0:12:50 
 1.6% done, time left:   0:12:33 
 1.6% done, time left:   0:12:18 
 1.7% done, time left:   0:12:03 
 1.8% done, time left:   0:11:48 
 1.9% done, time left:   0:11:35 
 1.9% done, time left:   0:11:22 
 2.0% done, time left:   0:11:10 
 2.1% done, time left:   0:10:58 
 2.1% done, time left:   0:10:47 
 2.2% done, time left:   0:10:36 
 2.3% done, time left:   0:10:26 
 2.3% done, time left:   0:10:16 
 2.4% done, time left:   0:10:06 
 2.4% done, time left:   0:09:57 
 2.4% done, time left:   0:09:49 
 2.4% done, time left:   0:09:41 
 2.4% done, time left:   0:09:33 
 2.5% done, time left:   0:09:26 
 2.5% done, time left:   0:09:19 
 2.5% done, time left:   0:09:12 
 2.6% done, time left:   0:09:06 
 2.6% done, time left:   0:09:00 
 2.6% done, time left:   0:08:54 
 2.7% done, time left:   0:08:48 
 2.7% done, time left:   0:08:42 
 2.8% done, time left:   0:08:37 
 2.8% done, time left:   0:08:32 
 2.8% done, time left:   0:08:27 
 2.9% done, time left:   0:08:22 
 2.9% done, time left:   0:08:17 
 3.0% done, time left:   0:08:13 
 3.0% done, time left:   0:08:09 
 3.0% done, time left:   0:08:04 
 3.1% done, time left:   0:08:00 
 3.1% done, time left:   0:07:56 
 3.2% done, time left:   0:07:52 
 3.2% done, time left:   0:07:49 
 3.3% done, time left:   0:07:45 
 3.3% done, time left:   0:07:42 
 3.3% done, time left:   0:07:38 
 3.4% done, time left:   0:07:35 
 3.4% done, time left:   0:07:32 
 3.4% done, time left:   0:07:28 
 3.5% done, time left:   0:07:25 
 3.5% done, time left:   0:07:22 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:15 
 3.5% done, time left:   0:07:13 
 3.5% done, time left:   0:07:10 
 3.6% done, time left:   0:07:08 
 3.6% done, time left:   0:07:05 
 3.7% done, time left:   0:07:03 
 3.7% done, time left:   0:07:01 
 3.8% done, time left:   0:06:59 
 3.8% done, time left:   0:06:57 
 3.9% done, time left:   0:06:55 
 4.0% done, time left:   0:06:54 
 4.0% done, time left:   0:06:51 
 4.1% done, time left:   0:06:49 
 4.2% done, time left:   0:06:48 
 4.2% done, time left:   0:06:47 
 4.3% done, time left:   0:06:45 
 4.4% done, time left:   0:06:44 
 4.5% done, time left:   0:06:44 
 4.6% done, time left:   0:06:44 
 4.7% done, time left:   0:06:43 
 4.7% done, time left:   0:06:42 
 4.8% done, time left:   0:06:42 
 4.9% done, time left:   0:06:41 
 5.0% done, time left:   0:06:40 
 5.1% done, time left:   0:06:40 
 5.2% done, time left:   0:06:39 
 5.3% done, time left:   0:06:38 
 5.3% done, time left:   0:06:37 
 5.4% done, time left:   0:06:35 
 5.4% done, time left:   0:06:33 
 5.7% done, time left:   0:06:39 
 6.1% done, time left:   0:06:42 
 6.5% done, time left:   0:06:44 
 6.9% done, time left:   0:06:43 
 7.1% done, time left:   0:06:38 
 7.4% done, time left:   0:06:35 
 7.4% done, time left:   0:06:30 
 7.7% done, time left:   0:06:26 
 8.1% done, time left:   0:06:23 
 8.5% done, time left:   0:06:19 
 8.9% done, time left:   0:06:14 
 9.2% done, time left:   0:06:07 
 9.2% done, time left:   0:05:59 
 9.3% done, time left:   0:05:51 
