 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:27   
 0.2% done, time left:   0:07:35 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:09:27 
 0.2% done, time left:   0:09:42 
 0.2% done, time left:   0:10:04 
 0.2% done, time left:   0:09:58 
 0.3% done, time left:   0:09:44 
 0.3% done, time left:   0:09:30 
 0.4% done, time left:   0:09:12 
 0.4% done, time left:   0:08:53 
 0.5% done, time left:   0:08:36 
 0.5% done, time left:   0:08:20 
 0.6% done, time left:   0:08:06 
 0.7% done, time left:   0:07:51 
 0.8% done, time left:   0:07:38 
 0.8% done, time left:   0:07:25 
 0.9% done, time left:   0:07:13 
 1.0% done, time left:   0:07:02 
 1.0% done, time left:   0:06:51 
 1.1% done, time left:   0:06:41 
 1.2% done, time left:   0:06:33 
 1.2% done, time left:   0:06:24 
 1.3% done, time left:   0:06:17 
 1.3% done, time left:   0:06:10 
 1.4% done, time left:   0:06:03 
 1.5% done, time left:   0:05:57 
 1.6% done, time left:   0:05:51 
 1.6% done, time left:   0:05:46 
 1.7% done, time left:   0:05:40 
 1.8% done, time left:   0:05:35 
 1.9% done, time left:   0:05:30 
 1.9% done, time left:   0:05:26 
 2.0% done, time left:   0:05:22 
 2.1% done, time left:   0:05:17 
 2.1% done, time left:   0:05:13 
 2.2% done, time left:   0:05:10 
 2.3% done, time left:   0:05:06 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:54 
 2.4% done, time left:   0:04:51 
 2.5% done, time left:   0:04:48 
 2.5% done, time left:   0:04:46 
 2.5% done, time left:   0:04:44 
 2.6% done, time left:   0:04:42 
 2.6% done, time left:   0:04:40 
 2.6% done, time left:   0:04:38 
 2.6% done, time left:   0:04:37 
 2.7% done, time left:   0:04:35 
 2.7% done, time left:   0:04:33 
 2.8% done, time left:   0:04:32 
 2.8% done, time left:   0:04:30 
 2.8% done, time left:   0:04:29 
 2.9% done, time left:   0:04:28 
 3.0% done, time left:   0:04:27 
 3.0% done, time left:   0:04:25 
 3.0% done, time left:   0:04:24 
 3.1% done, time left:   0:04:23 
 3.1% done, time left:   0:04:22 
 3.2% done, time left:   0:04:21 
 3.3% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
 3.3% done, time left:   0:04:18 
 3.3% done, time left:   0:04:17 
 3.4% done, time left:   0:04:16 
 3.4% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.6% done, time left:   0:04:12 
 3.6% done, time left:   0:04:11 
 3.6% done, time left:   0:04:10 
 3.7% done, time left:   0:04:10 
 3.8% done, time left:   0:04:09 
 3.9% done, time left:   0:04:09 
 4.0% done, time left:   0:04:08 
 4.1% done, time left:   0:04:08 
 4.2% done, time left:   0:04:08 
 4.2% done, time left:   0:04:07 
 4.3% done, time left:   0:04:07 
 4.4% done, time left:   0:04:07 
 4.6% done, time left:   0:04:08 
 4.7% done, time left:   0:04:10 
 5.1% done, time left:   0:04:17 
 5.5% done, time left:   0:04:21 
 5.8% done, time left:   0:04:23 
 6.2% done, time left:   0:04:25 
 6.6% done, time left:   0:04:26 
 7.0% done, time left:   0:04:25 
 7.4% done, time left:   0:04:23 
 7.6% done, time left:   0:04:20 
 8.0% done, time left:   0:04:18 
 8.1% done, time left:   0:04:13 
 8.5% done, time left:   0:04:10 
 9.0% done, time left:   0:04:06 
 9.2% done, time left:   0:04:01 
 9.3% done, time left:   0:03:55 
 9.3% done, time left:   0:03:49 
 9.3% done, time left:   0:03:44 
 9.3% done, time left:   0:03:38 
 9.3% done, time left:   0:03:33 
 9.4% done, time left:   0:03:28 
 9.5% done, time left:   0:03:23 
 9.5% done, time left:   0:03:18 
 9.6% done, time left:   0:03:14 
 9.7% done, time left:   0:03:10 
 9.8% done, time left:   0:03:06 
 9.9% done, time left:   0:03:02 
10.0% done, time left:   0:02:59 
10.1% done, time left:   0:02:55 
10.2% done, time left:   0:02:52 
10.3% done, time left:   0:02:49 
10.3% done, time left:   0:02:45 
10.4% done, time left:   0:02:42 
10.5% done, time left:   0:02:39 
10.5% done, time left:   0:02:36 
10.5% done, time left:   0:02:33 
10.6% done, time left:   0:02:30 
10.6% done, time left:   0:02:27 
10.7% done, time left:   0:02:24 
10.9% done, time left:   0:02:23 
11.3% done, time left:   0:02:23 
11.7% done, time left:   0:02:22 
12.1% done, time left:   0:02:21 
12.5% done, time left:   0:02:20 
12.9% done, time left:   0:02:18 
13.3% done, time left:   0:02:17 
13.7% done, time left:   0:02:14 
14.1% done, time left:   0:02:12 
14.5% done, time left:   0:02:10 
14.7% done, time left:   0:02:06 
14.9% done, time left:   0:02:04 
15.3% done, time left:   0:02:01 
15.6% done, time left:   0:01:59 
16.0% done, time left:   0:01:57 
16.4% done, time left:   0:01:55 
16.8% done, time left:   0:01:53 
17.3% done, time left:   0:01:50 
17.7% done, time left:   0:01:48 
17.8% done, time left:   0:01:44 
18.0% done, time left:   0:01:41 
18.4% done, time left:   0:01:39 
18.7% done, time left:   0:01:36 
19.0% done, time left:   0:01:34 
19.4% done, time left:   0:01:32 
19.8% done, time left:   0:01:30 
20.2% done, time left:   0:01:28 
20.6% done, time left:   0:01:26 
