 0.0% done, time left: unknown                               
 0.1% done, time left:   0:09:17   
 0.1% done, time left:   0:11:22 
 0.1% done, time left:   0:12:07 
 0.1% done, time left:   0:13:38 
 0.1% done, time left:   0:14:40 
 0.1% done, time left:   0:15:58 
 0.1% done, time left:   0:17:04 
 0.1% done, time left:   0:16:57 
 0.1% done, time left:   0:16:42 
 0.2% done, time left:   0:16:21 
 0.2% done, time left:   0:16:05 
 0.2% done, time left:   0:15:48 
 0.2% done, time left:   0:15:33 
 0.2% done, time left:   0:15:19 
 0.3% done, time left:   0:15:04 
 0.3% done, time left:   0:14:48 
 0.3% done, time left:   0:14:35 
 0.3% done, time left:   0:14:25 
 0.3% done, time left:   0:14:14 
 0.4% done, time left:   0:14:03 
 0.4% done, time left:   0:13:51 
 0.4% done, time left:   0:13:38 
 0.5% done, time left:   0:13:26 
 0.5% done, time left:   0:13:14 
 0.5% done, time left:   0:13:02 
 0.6% done, time left:   0:12:51 
 0.6% done, time left:   0:12:39 
 0.7% done, time left:   0:12:27 
 0.8% done, time left:   0:12:15 
 0.9% done, time left:   0:12:02 
 0.9% done, time left:   0:11:50 
 1.0% done, time left:   0:11:38 
 1.1% done, time left:   0:11:26 
 1.2% done, time left:   0:11:15 
 1.2% done, time left:   0:11:04 
 1.3% done, time left:   0:10:53 
 1.4% done, time left:   0:10:43 
 1.4% done, time left:   0:10:34 
 1.5% done, time left:   0:10:24 
 1.5% done, time left:   0:10:15 
 1.6% done, time left:   0:10:07 
 1.6% done, time left:   0:09:58 
 1.7% done, time left:   0:09:50 
 1.7% done, time left:   0:09:43 
 1.7% done, time left:   0:09:36 
 1.8% done, time left:   0:09:29 
 1.9% done, time left:   0:09:22 
 1.9% done, time left:   0:09:16 
 2.0% done, time left:   0:09:09 
 2.1% done, time left:   0:09:03 
 2.2% done, time left:   0:08:57 
 2.2% done, time left:   0:08:51 
 2.3% done, time left:   0:08:46 
 2.4% done, time left:   0:08:40 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:30 
 2.4% done, time left:   0:08:25 
 2.5% done, time left:   0:08:20 
 2.5% done, time left:   0:08:16 
 2.5% done, time left:   0:08:12 
 2.6% done, time left:   0:08:07 
 2.6% done, time left:   0:08:03 
 2.6% done, time left:   0:07:59 
 2.7% done, time left:   0:07:56 
 2.7% done, time left:   0:07:52 
 2.8% done, time left:   0:07:48 
 2.8% done, time left:   0:07:45 
 2.8% done, time left:   0:07:42 
 2.9% done, time left:   0:07:39 
 2.9% done, time left:   0:07:35 
 3.0% done, time left:   0:07:32 
 3.0% done, time left:   0:07:29 
 3.1% done, time left:   0:07:27 
 3.2% done, time left:   0:07:25 
 3.3% done, time left:   0:07:24 
 3.3% done, time left:   0:07:21 
 3.4% done, time left:   0:07:18 
 3.4% done, time left:   0:07:15 
 3.5% done, time left:   0:07:13 
 3.5% done, time left:   0:07:10 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:05 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:57 
 3.5% done, time left:   0:06:55 
 3.6% done, time left:   0:06:53 
 3.6% done, time left:   0:06:51 
 3.7% done, time left:   0:06:49 
 3.7% done, time left:   0:06:47 
 3.8% done, time left:   0:06:46 
 3.9% done, time left:   0:06:45 
 3.9% done, time left:   0:06:44 
 4.0% done, time left:   0:06:43 
 4.1% done, time left:   0:06:42 
 4.2% done, time left:   0:06:41 
 4.2% done, time left:   0:06:40 
 4.3% done, time left:   0:06:40 
 4.4% done, time left:   0:06:38 
 4.4% done, time left:   0:06:36 
 4.6% done, time left:   0:06:37 
 4.7% done, time left:   0:06:36 
 4.8% done, time left:   0:06:36 
 4.9% done, time left:   0:06:35 
 5.1% done, time left:   0:06:37 
 5.5% done, time left:   0:06:43 
 5.9% done, time left:   0:06:45 
 6.2% done, time left:   0:06:44 
 6.4% done, time left:   0:06:42 
 6.7% done, time left:   0:06:40 
 7.1% done, time left:   0:06:38 
 7.4% done, time left:   0:06:33 
 7.6% done, time left:   0:06:29 
 7.9% done, time left:   0:06:25 
 8.1% done, time left:   0:06:20 
 8.4% done, time left:   0:06:16 
 8.8% done, time left:   0:06:12 
 9.2% done, time left:   0:06:06 
 9.2% done, time left:   0:05:58 
 9.3% done, time left:   0:05:51 
 9.3% done, time left:   0:05:43 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:29 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:16 
 9.3% done, time left:   0:05:10 
 9.4% done, time left:   0:05:04 
 9.4% done, time left:   0:04:57 
 9.5% done, time left:   0:04:52 
 9.7% done, time left:   0:04:48 
10.2% done, time left:   0:04:45 
10.5% done, time left:   0:04:40 
10.5% done, time left:   0:04:34 
10.6% done, time left:   0:04:28 
11.1% done, time left:   0:04:25 
11.6% done, time left:   0:04:20 
12.0% done, time left:   0:04:15 
12.1% done, time left:   0:04:08 
12.5% done, time left:   0:04:02 
13.0% done, time left:   0:03:57 
13.5% done, time left:   0:03:50 
14.0% done, time left:   0:03:44 
14.4% done, time left:   0:03:37 
14.8% done, time left:   0:03:30 
15.0% done, time left:   0:03:23 
