 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:08   
 0.2% done, time left:   0:08:07 
 0.2% done, time left:   0:09:27 
 0.2% done, time left:   0:10:43 
 0.2% done, time left:   0:12:12 
 0.2% done, time left:   0:13:47 
 0.2% done, time left:   0:15:26 
 0.2% done, time left:   0:15:28 
 0.2% done, time left:   0:15:06 
 0.3% done, time left:   0:14:42 
 0.3% done, time left:   0:14:14 
 0.4% done, time left:   0:13:43 
 0.4% done, time left:   0:13:11 
 0.5% done, time left:   0:12:42 
 0.5% done, time left:   0:12:16 
 0.6% done, time left:   0:11:51 
 0.7% done, time left:   0:11:27 
 0.8% done, time left:   0:11:04 
 0.9% done, time left:   0:10:43 
 0.9% done, time left:   0:10:23 
 1.0% done, time left:   0:10:05 
 1.1% done, time left:   0:09:48 
 1.1% done, time left:   0:09:33 
 1.1% done, time left:   0:09:19 
 1.2% done, time left:   0:09:06 
 1.3% done, time left:   0:08:53 
 1.4% done, time left:   0:08:41 
 1.4% done, time left:   0:08:30 
 1.5% done, time left:   0:08:20 
 1.6% done, time left:   0:08:10 
 1.7% done, time left:   0:08:00 
 1.7% done, time left:   0:07:51 
 1.8% done, time left:   0:07:43 
 1.9% done, time left:   0:07:35 
 2.0% done, time left:   0:07:27 
 2.0% done, time left:   0:07:20 
 2.1% done, time left:   0:07:13 
 2.2% done, time left:   0:07:07 
 2.2% done, time left:   0:07:01 
 2.3% done, time left:   0:06:55 
 2.4% done, time left:   0:06:49 
 2.4% done, time left:   0:06:43 
 2.4% done, time left:   0:06:38 
 2.4% done, time left:   0:06:34 
 2.4% done, time left:   0:06:29 
 2.5% done, time left:   0:06:25 
 2.5% done, time left:   0:06:21 
 2.5% done, time left:   0:06:17 
 2.6% done, time left:   0:06:13 
 2.6% done, time left:   0:06:10 
 2.7% done, time left:   0:06:06 
 2.7% done, time left:   0:06:03 
 2.8% done, time left:   0:06:00 
 2.8% done, time left:   0:05:57 
 2.8% done, time left:   0:05:54 
 2.9% done, time left:   0:05:51 
 2.9% done, time left:   0:05:49 
 3.0% done, time left:   0:05:46 
 3.0% done, time left:   0:05:44 
 3.1% done, time left:   0:05:41 
 3.2% done, time left:   0:05:39 
 3.2% done, time left:   0:05:37 
 3.3% done, time left:   0:05:35 
 3.3% done, time left:   0:05:33 
 3.4% done, time left:   0:05:30 
 3.5% done, time left:   0:05:28 
 3.5% done, time left:   0:05:26 
 3.5% done, time left:   0:05:24 
 3.5% done, time left:   0:05:22 
 3.6% done, time left:   0:05:21 
 3.6% done, time left:   0:05:19 
 3.6% done, time left:   0:05:17 
 3.7% done, time left:   0:05:16 
 3.8% done, time left:   0:05:14 
 3.8% done, time left:   0:05:12 
 3.9% done, time left:   0:05:11 
 4.0% done, time left:   0:05:10 
 4.0% done, time left:   0:05:09 
 4.1% done, time left:   0:05:07 
 4.4% done, time left:   0:05:12 
 4.5% done, time left:   0:05:13 
 4.9% done, time left:   0:05:17 
