 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:05:26   
 0.2% done, time left:   0:06:47 
 0.2% done, time left:   0:07:08 
 0.2% done, time left:   0:07:30 
 0.2% done, time left:   0:07:46 
 0.2% done, time left:   0:07:56 
 0.3% done, time left:   0:07:59 
 0.3% done, time left:   0:08:01 
 0.3% done, time left:   0:07:58 
 0.4% done, time left:   0:07:54 
 0.4% done, time left:   0:07:49 
 0.4% done, time left:   0:07:44 
 0.5% done, time left:   0:07:38 
 0.5% done, time left:   0:07:33 
 0.6% done, time left:   0:07:28 
 0.6% done, time left:   0:07:22 
 0.7% done, time left:   0:07:16 
 0.7% done, time left:   0:07:09 
 0.8% done, time left:   0:07:02 
 0.9% done, time left:   0:06:55 
 1.0% done, time left:   0:06:48 
 1.0% done, time left:   0:06:41 
 1.1% done, time left:   0:06:34 
 1.2% done, time left:   0:06:28 
 1.2% done, time left:   0:06:22 
 1.3% done, time left:   0:06:16 
 1.3% done, time left:   0:06:11 
 1.4% done, time left:   0:06:06 
 1.5% done, time left:   0:06:01 
 1.5% done, time left:   0:05:57 
 1.6% done, time left:   0:05:52 
 1.6% done, time left:   0:05:48 
 1.7% done, time left:   0:05:44 
 1.8% done, time left:   0:05:40 
 1.9% done, time left:   0:05:36 
 1.9% done, time left:   0:05:33 
 2.1% done, time left:   0:05:30 
 2.4% done, time left:   0:05:30 
 2.4% done, time left:   0:05:26 
 2.4% done, time left:   0:05:22 
 2.5% done, time left:   0:05:18 
 2.5% done, time left:   0:05:14 
 2.5% done, time left:   0:05:10 
 2.6% done, time left:   0:05:07 
 2.6% done, time left:   0:05:04 
 2.7% done, time left:   0:05:01 
 2.7% done, time left:   0:04:58 
 2.8% done, time left:   0:04:55 
 2.8% done, time left:   0:04:52 
 2.9% done, time left:   0:04:50 
 2.9% done, time left:   0:04:47 
 3.0% done, time left:   0:04:45 
 3.0% done, time left:   0:04:43 
 3.0% done, time left:   0:04:41 
 3.0% done, time left:   0:04:39 
 3.1% done, time left:   0:04:37 
 3.2% done, time left:   0:04:35 
 3.2% done, time left:   0:04:33 
 3.3% done, time left:   0:04:31 
 3.3% done, time left:   0:04:29 
 3.4% done, time left:   0:04:28 
 3.4% done, time left:   0:04:26 
 3.5% done, time left:   0:04:25 
 3.5% done, time left:   0:04:23 
 3.5% done, time left:   0:04:22 
 3.5% done, time left:   0:04:20 
 3.5% done, time left:   0:04:19 
 3.6% done, time left:   0:04:18 
 3.6% done, time left:   0:04:17 
 3.7% done, time left:   0:04:16 
 3.7% done, time left:   0:04:14 
 3.8% done, time left:   0:04:13 
 3.9% done, time left:   0:04:12 
 3.9% done, time left:   0:04:11 
 4.0% done, time left:   0:04:10 
 4.1% done, time left:   0:04:10 
 4.1% done, time left:   0:04:09 
 4.2% done, time left:   0:04:08 
 4.3% done, time left:   0:04:07 
 4.4% done, time left:   0:04:06 
 4.5% done, time left:   0:04:07 
 4.6% done, time left:   0:04:07 
 4.7% done, time left:   0:04:06 
 4.8% done, time left:   0:04:06 
 4.9% done, time left:   0:04:05 
 5.0% done, time left:   0:04:05 
 5.1% done, time left:   0:04:05 
 5.2% done, time left:   0:04:05 
 5.3% done, time left:   0:04:04 
 5.4% done, time left:   0:04:05 
 5.5% done, time left:   0:04:04 
 5.5% done, time left:   0:04:03 
