 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:18   
 0.1% done, time left:   0:09:22 
 0.1% done, time left:   0:12:28 
 0.1% done, time left:   0:15:31 
 0.1% done, time left:   0:16:49 
 0.2% done, time left:   0:16:43 
 0.2% done, time left:   0:16:56 
 0.2% done, time left:   0:17:14 
 0.2% done, time left:   0:17:44 
 0.2% done, time left:   0:18:22 
 0.2% done, time left:   0:18:15 
 0.2% done, time left:   0:17:53 
 0.3% done, time left:   0:17:25 
 0.3% done, time left:   0:16:55 
 0.4% done, time left:   0:16:24 
 0.4% done, time left:   0:15:51 
 0.5% done, time left:   0:15:21 
 0.5% done, time left:   0:14:53 
 0.6% done, time left:   0:14:26 
 0.7% done, time left:   0:14:00 
 0.8% done, time left:   0:13:35 
 0.8% done, time left:   0:13:11 
 0.9% done, time left:   0:12:49 
 1.0% done, time left:   0:12:29 
 1.0% done, time left:   0:12:09 
 1.1% done, time left:   0:11:51 
 1.2% done, time left:   0:11:34 
 1.2% done, time left:   0:11:17 
 1.3% done, time left:   0:11:02 
 1.4% done, time left:   0:10:48 
 1.4% done, time left:   0:10:35 
 1.5% done, time left:   0:10:22 
 1.6% done, time left:   0:10:10 
 1.6% done, time left:   0:09:58 
 1.7% done, time left:   0:09:47 
 1.8% done, time left:   0:09:37 
 1.9% done, time left:   0:09:27 
 1.9% done, time left:   0:09:17 
 2.0% done, time left:   0:09:08 
 2.1% done, time left:   0:08:59 
 2.1% done, time left:   0:08:51 
 2.2% done, time left:   0:08:43 
 2.3% done, time left:   0:08:35 
 2.4% done, time left:   0:08:28 
 2.4% done, time left:   0:08:21 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.4% done, time left:   0:08:02 
 2.5% done, time left:   0:07:56 
 2.5% done, time left:   0:07:51 
 2.5% done, time left:   0:07:46 
 2.6% done, time left:   0:07:41 
 2.6% done, time left:   0:07:36 
 2.7% done, time left:   0:07:31 
 2.7% done, time left:   0:07:27 
 2.8% done, time left:   0:07:22 
 2.8% done, time left:   0:07:18 
 2.8% done, time left:   0:07:14 
 2.9% done, time left:   0:07:10 
 2.9% done, time left:   0:07:07 
 3.0% done, time left:   0:07:03 
 3.0% done, time left:   0:07:00 
 3.0% done, time left:   0:06:56 
 3.1% done, time left:   0:06:53 
 3.2% done, time left:   0:06:50 
 3.3% done, time left:   0:06:47 
 3.3% done, time left:   0:06:44 
 3.3% done, time left:   0:06:41 
 3.4% done, time left:   0:06:38 
 3.4% done, time left:   0:06:35 
 3.5% done, time left:   0:06:33 
 3.5% done, time left:   0:06:30 
 3.5% done, time left:   0:06:27 
 3.5% done, time left:   0:06:25 
 3.5% done, time left:   0:06:23 
 3.6% done, time left:   0:06:20 
 3.6% done, time left:   0:06:18 
 3.7% done, time left:   0:06:16 
 3.7% done, time left:   0:06:14 
 3.8% done, time left:   0:06:12 
 3.8% done, time left:   0:06:11 
 3.9% done, time left:   0:06:09 
 4.0% done, time left:   0:06:08 
 4.0% done, time left:   0:06:06 
 4.1% done, time left:   0:06:04 
 4.2% done, time left:   0:06:02 
 4.2% done, time left:   0:06:01 
 4.3% done, time left:   0:05:59 
 4.3% done, time left:   0:05:58 
 4.4% done, time left:   0:05:57 
 4.5% done, time left:   0:05:57 
 4.6% done, time left:   0:05:56 
 4.7% done, time left:   0:05:55 
 4.7% done, time left:   0:05:54 
 4.8% done, time left:   0:05:53 
 4.9% done, time left:   0:05:53 
 5.0% done, time left:   0:05:52 
 5.1% done, time left:   0:05:52 
 5.2% done, time left:   0:05:51 
 5.2% done, time left:   0:05:50 
 5.4% done, time left:   0:05:51 
 5.4% done, time left:   0:05:50 
 5.8% done, time left:   0:05:55 
 6.2% done, time left:   0:05:58 
 6.6% done, time left:   0:06:00 
 7.0% done, time left:   0:05:59 
 7.4% done, time left:   0:05:56 
 7.6% done, time left:   0:05:53 
 8.1% done, time left:   0:05:49 
 8.5% done, time left:   0:05:44 
 8.6% done, time left:   0:05:37 
 9.1% done, time left:   0:05:32 
 9.2% done, time left:   0:05:24 
 9.3% done, time left:   0:05:16 
 9.3% done, time left:   0:05:09 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:54 
 9.4% done, time left:   0:04:47 
 9.4% done, time left:   0:04:41 
 9.5% done, time left:   0:04:34 
 9.6% done, time left:   0:04:29 
 9.7% done, time left:   0:04:23 
 9.8% done, time left:   0:04:17 
 9.9% done, time left:   0:04:12 
10.0% done, time left:   0:04:07 
10.0% done, time left:   0:04:02 
10.1% done, time left:   0:03:57 
10.2% done, time left:   0:03:53 
10.3% done, time left:   0:03:48 
10.4% done, time left:   0:03:44 
10.4% done, time left:   0:03:39 
10.5% done, time left:   0:03:35 
10.5% done, time left:   0:03:31 
10.5% done, time left:   0:03:26 
10.6% done, time left:   0:03:23 
10.7% done, time left:   0:03:19 
