 0.0% done, time left: unknown                               
 0.1% done, time left:   0:07:33   
 0.1% done, time left:   0:08:03 
 0.1% done, time left:   0:09:37 
 0.1% done, time left:   0:10:04 
 0.1% done, time left:   0:10:09 
 0.1% done, time left:   0:10:05 
 0.2% done, time left:   0:10:01 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:09:54 
 0.2% done, time left:   0:09:50 
 0.2% done, time left:   0:09:48 
 0.3% done, time left:   0:09:44 
 0.3% done, time left:   0:09:39 
 0.3% done, time left:   0:09:34 
 0.4% done, time left:   0:09:27 
 0.4% done, time left:   0:09:19 
 0.5% done, time left:   0:09:10 
 0.5% done, time left:   0:09:01 
 0.5% done, time left:   0:08:53 
 0.6% done, time left:   0:08:44 
 0.7% done, time left:   0:08:35 
 0.8% done, time left:   0:08:25 
 0.9% done, time left:   0:08:15 
 0.9% done, time left:   0:08:06 
 1.0% done, time left:   0:07:57 
 1.0% done, time left:   0:07:49 
 1.1% done, time left:   0:07:42 
 1.1% done, time left:   0:07:35 
 1.2% done, time left:   0:07:28 
 1.3% done, time left:   0:07:21 
 1.4% done, time left:   0:07:15 
 1.4% done, time left:   0:07:08 
 1.5% done, time left:   0:07:02 
 1.6% done, time left:   0:06:56 
 1.6% done, time left:   0:06:51 
 1.7% done, time left:   0:06:45 
 1.7% done, time left:   0:06:40 
 1.8% done, time left:   0:06:36 
 1.8% done, time left:   0:06:31 
 1.9% done, time left:   0:06:27 
 2.0% done, time left:   0:06:23 
 2.0% done, time left:   0:06:18 
 2.1% done, time left:   0:06:15 
 2.1% done, time left:   0:06:11 
 2.2% done, time left:   0:06:07 
 2.3% done, time left:   0:06:04 
 2.3% done, time left:   0:06:00 
 2.4% done, time left:   0:05:57 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:51 
 2.4% done, time left:   0:05:48 
 2.4% done, time left:   0:05:46 
 2.5% done, time left:   0:05:43 
 2.5% done, time left:   0:05:41 
 2.6% done, time left:   0:05:39 
 2.6% done, time left:   0:05:36 
 2.6% done, time left:   0:05:34 
 2.7% done, time left:   0:05:32 
 2.7% done, time left:   0:05:30 
 2.8% done, time left:   0:05:28 
 2.8% done, time left:   0:05:27 
 2.8% done, time left:   0:05:25 
 2.9% done, time left:   0:05:23 
 2.9% done, time left:   0:05:22 
 3.0% done, time left:   0:05:20 
 3.0% done, time left:   0:05:18 
 3.0% done, time left:   0:05:17 
 3.1% done, time left:   0:05:16 
 3.2% done, time left:   0:05:14 
 3.2% done, time left:   0:05:13 
 3.2% done, time left:   0:05:11 
 3.3% done, time left:   0:05:10 
 3.3% done, time left:   0:05:09 
 3.4% done, time left:   0:05:08 
 3.4% done, time left:   0:05:06 
 3.5% done, time left:   0:05:05 
 3.5% done, time left:   0:05:04 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:01 
 3.6% done, time left:   0:05:00 
 3.6% done, time left:   0:04:59 
 3.7% done, time left:   0:05:01 
 4.0% done, time left:   0:05:07 
 4.1% done, time left:   0:05:05 
 4.3% done, time left:   0:05:10 
 4.6% done, time left:   0:05:13 
 4.9% done, time left:   0:05:16 
 5.4% done, time left:   0:05:18 
 5.7% done, time left:   0:05:18 
 6.0% done, time left:   0:05:17 
 6.3% done, time left:   0:05:15 
 6.6% done, time left:   0:05:14 
 7.0% done, time left:   0:05:12 
 7.4% done, time left:   0:05:09 
 7.6% done, time left:   0:05:05 
 8.1% done, time left:   0:05:01 
 8.1% done, time left:   0:04:55 
 8.4% done, time left:   0:04:50 
 8.8% done, time left:   0:04:46 
 9.2% done, time left:   0:04:41 
 9.3% done, time left:   0:04:34 
 9.3% done, time left:   0:04:27 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:14 
 9.3% done, time left:   0:04:08 
 9.4% done, time left:   0:04:03 
 9.7% done, time left:   0:03:59 
 9.9% done, time left:   0:03:55 
 9.9% done, time left:   0:03:49 
10.2% done, time left:   0:03:45 
10.4% done, time left:   0:03:41 
10.4% done, time left:   0:03:36 
10.4% done, time left:   0:03:31 
10.5% done, time left:   0:03:26 
10.5% done, time left:   0:03:21 
10.6% done, time left:   0:03:17 
10.6% done, time left:   0:03:12 
10.7% done, time left:   0:03:08 
10.8% done, time left:   0:03:04 
10.9% done, time left:   0:03:01 
11.0% done, time left:   0:02:57 
11.0% done, time left:   0:02:54 
11.2% done, time left:   0:02:51 
11.3% done, time left:   0:02:48 
11.3% done, time left:   0:02:45 
11.7% done, time left:   0:02:43 
11.9% done, time left:   0:02:41 
12.3% done, time left:   0:02:40 
12.8% done, time left:   0:02:39 
13.2% done, time left:   0:02:37 
13.7% done, time left:   0:02:35 
