 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:43   
 0.1% done, time left:   0:11:31 
 0.1% done, time left:   0:15:19 
 0.1% done, time left:   0:19:09 
 0.1% done, time left:   0:20:44 
 0.1% done, time left:   0:20:31 
 0.1% done, time left:   0:19:59 
 0.2% done, time left:   0:19:09 
 0.2% done, time left:   0:18:38 
 0.2% done, time left:   0:18:05 
 0.2% done, time left:   0:17:36 
 0.2% done, time left:   0:17:06 
 0.3% done, time left:   0:16:39 
 0.3% done, time left:   0:16:13 
 0.3% done, time left:   0:15:46 
 0.4% done, time left:   0:15:19 
 0.4% done, time left:   0:14:51 
 0.5% done, time left:   0:14:25 
 0.5% done, time left:   0:14:00 
 0.6% done, time left:   0:13:37 
 0.7% done, time left:   0:13:14 
 0.8% done, time left:   0:12:52 
 0.8% done, time left:   0:12:31 
 0.9% done, time left:   0:12:12 
 1.0% done, time left:   0:11:54 
 1.0% done, time left:   0:11:37 
 1.0% done, time left:   0:11:21 
 1.1% done, time left:   0:11:06 
 1.2% done, time left:   0:10:52 
 1.2% done, time left:   0:10:39 
 1.3% done, time left:   0:10:26 
 1.4% done, time left:   0:10:14 
 1.4% done, time left:   0:10:03 
 1.5% done, time left:   0:09:52 
 1.5% done, time left:   0:09:42 
 1.5% done, time left:   0:09:33 
 1.6% done, time left:   0:09:24 
 1.6% done, time left:   0:09:15 
 1.7% done, time left:   0:09:07 
 1.7% done, time left:   0:08:59 
 1.8% done, time left:   0:08:52 
 1.9% done, time left:   0:08:45 
 2.0% done, time left:   0:08:38 
 2.0% done, time left:   0:08:31 
 2.1% done, time left:   0:08:24 
 2.2% done, time left:   0:08:18 
 2.2% done, time left:   0:08:12 
 2.3% done, time left:   0:08:06 
 2.4% done, time left:   0:08:00 
 2.4% done, time left:   0:07:55 
 2.4% done, time left:   0:07:50 
 2.4% done, time left:   0:07:45 
 2.5% done, time left:   0:07:40 
 2.5% done, time left:   0:07:36 
 2.5% done, time left:   0:07:31 
 2.6% done, time left:   0:07:27 
 2.6% done, time left:   0:07:23 
 2.7% done, time left:   0:07:19 
 2.7% done, time left:   0:07:16 
 2.8% done, time left:   0:07:12 
 2.8% done, time left:   0:07:08 
 2.8% done, time left:   0:07:05 
 2.9% done, time left:   0:07:02 
 2.9% done, time left:   0:06:59 
 3.0% done, time left:   0:06:56 
 3.0% done, time left:   0:06:53 
 3.0% done, time left:   0:06:50 
 3.1% done, time left:   0:06:47 
 3.1% done, time left:   0:06:44 
 3.2% done, time left:   0:06:42 
 3.3% done, time left:   0:06:40 
 3.3% done, time left:   0:06:37 
 3.3% done, time left:   0:06:35 
 3.4% done, time left:   0:06:32 
 3.4% done, time left:   0:06:30 
 3.4% done, time left:   0:06:28 
 3.5% done, time left:   0:06:26 
 3.5% done, time left:   0:06:23 
 3.5% done, time left:   0:06:21 
 3.5% done, time left:   0:06:19 
 3.5% done, time left:   0:06:17 
 3.6% done, time left:   0:06:16 
 3.6% done, time left:   0:06:14 
 3.7% done, time left:   0:06:12 
 3.7% done, time left:   0:06:10 
 3.8% done, time left:   0:06:09 
 3.8% done, time left:   0:06:07 
 3.9% done, time left:   0:06:06 
 4.0% done, time left:   0:06:05 
 4.0% done, time left:   0:06:03 
 4.1% done, time left:   0:06:02 
 4.1% done, time left:   0:06:01 
 4.2% done, time left:   0:06:00 
 4.3% done, time left:   0:05:59 
 4.3% done, time left:   0:05:58 
 4.4% done, time left:   0:05:58 
 4.5% done, time left:   0:05:58 
 4.6% done, time left:   0:05:57 
 4.7% done, time left:   0:05:57 
 4.7% done, time left:   0:05:56 
 4.8% done, time left:   0:05:56 
