 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:43   
 0.2% done, time left:   0:07:24 
 0.2% done, time left:   0:08:29 
 0.2% done, time left:   0:09:34 
 0.2% done, time left:   0:10:29 
 0.2% done, time left:   0:10:47 
 0.2% done, time left:   0:11:13 
 0.2% done, time left:   0:11:30 
 0.2% done, time left:   0:11:35 
 0.3% done, time left:   0:11:27 
 0.3% done, time left:   0:11:13 
 0.4% done, time left:   0:10:59 
 0.4% done, time left:   0:10:43 
 0.5% done, time left:   0:10:26 
 0.5% done, time left:   0:10:10 
 0.6% done, time left:   0:09:54 
 0.6% done, time left:   0:09:39 
 0.7% done, time left:   0:09:23 
 0.8% done, time left:   0:09:08 
 0.9% done, time left:   0:08:54 
 0.9% done, time left:   0:08:41 
 1.0% done, time left:   0:08:29 
 1.1% done, time left:   0:08:17 
 1.1% done, time left:   0:08:06 
 1.2% done, time left:   0:07:56 
 1.3% done, time left:   0:07:46 
 1.4% done, time left:   0:07:37 
 1.5% done, time left:   0:07:28 
 1.5% done, time left:   0:07:20 
 1.6% done, time left:   0:07:12 
 1.7% done, time left:   0:07:04 
 1.7% done, time left:   0:06:57 
 1.8% done, time left:   0:06:50 
 1.9% done, time left:   0:06:44 
 2.0% done, time left:   0:06:38 
 2.0% done, time left:   0:06:32 
 2.1% done, time left:   0:06:27 
 2.2% done, time left:   0:06:21 
 2.2% done, time left:   0:06:16 
 2.3% done, time left:   0:06:11 
 2.4% done, time left:   0:06:07 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:51 
 2.4% done, time left:   0:05:48 
 2.4% done, time left:   0:05:44 
 2.5% done, time left:   0:05:41 
 2.5% done, time left:   0:05:39 
 2.5% done, time left:   0:05:36 
 2.6% done, time left:   0:05:33 
 2.6% done, time left:   0:05:31 
 2.6% done, time left:   0:05:28 
 2.7% done, time left:   0:05:26 
 2.7% done, time left:   0:05:24 
 2.8% done, time left:   0:05:22 
 2.8% done, time left:   0:05:20 
 2.8% done, time left:   0:05:18 
 2.9% done, time left:   0:05:16 
 2.9% done, time left:   0:05:15 
 3.0% done, time left:   0:05:13 
 3.0% done, time left:   0:05:11 
 3.0% done, time left:   0:05:10 
 3.1% done, time left:   0:05:08 
 3.1% done, time left:   0:05:07 
 3.2% done, time left:   0:05:05 
 3.3% done, time left:   0:05:04 
 3.3% done, time left:   0:05:02 
 3.3% done, time left:   0:05:01 
 3.4% done, time left:   0:05:00 
 3.4% done, time left:   0:04:59 
 3.5% done, time left:   0:04:57 
 3.5% done, time left:   0:04:56 
 3.5% done, time left:   0:04:55 
 3.5% done, time left:   0:04:54 
 3.5% done, time left:   0:04:53 
 3.6% done, time left:   0:04:52 
 3.6% done, time left:   0:04:51 
 3.7% done, time left:   0:04:50 
 3.7% done, time left:   0:04:49 
 3.9% done, time left:   0:04:50 
 4.0% done, time left:   0:04:51 
 4.2% done, time left:   0:04:54 
 4.4% done, time left:   0:04:57 
 4.8% done, time left:   0:05:02 
 5.1% done, time left:   0:05:05 
 5.5% done, time left:   0:05:07 
 5.7% done, time left:   0:05:07 
 6.0% done, time left:   0:05:08 
 6.4% done, time left:   0:05:07 
 6.7% done, time left:   0:05:06 
 7.0% done, time left:   0:05:04 
 7.4% done, time left:   0:05:03 
 7.6% done, time left:   0:04:59 
 8.0% done, time left:   0:04:57 
 8.5% done, time left:   0:04:53 
 8.7% done, time left:   0:04:48 
 9.2% done, time left:   0:04:44 
 9.2% done, time left:   0:04:37 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:24 
