 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:41   
 0.2% done, time left:   0:07:14 
 0.2% done, time left:   0:07:41 
 0.2% done, time left:   0:08:17 
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:08:49 
 0.2% done, time left:   0:08:54 
 0.3% done, time left:   0:08:51 
 0.3% done, time left:   0:08:45 
 0.3% done, time left:   0:08:34 
 0.4% done, time left:   0:08:20 
 0.5% done, time left:   0:08:06 
 0.5% done, time left:   0:07:53 
 0.6% done, time left:   0:07:41 
 0.6% done, time left:   0:07:29 
 0.7% done, time left:   0:07:17 
 0.8% done, time left:   0:07:05 
 0.9% done, time left:   0:06:55 
 0.9% done, time left:   0:06:45 
 1.0% done, time left:   0:06:35 
 1.1% done, time left:   0:06:27 
 1.1% done, time left:   0:06:19 
 1.2% done, time left:   0:06:12 
 1.3% done, time left:   0:06:05 
 1.3% done, time left:   0:05:58 
 1.4% done, time left:   0:05:52 
 1.5% done, time left:   0:05:46 
 1.6% done, time left:   0:05:41 
 1.6% done, time left:   0:05:35 
 1.7% done, time left:   0:05:30 
 1.8% done, time left:   0:05:26 
 1.8% done, time left:   0:05:21 
 1.9% done, time left:   0:05:17 
 2.0% done, time left:   0:05:13 
 2.1% done, time left:   0:05:09 
 2.1% done, time left:   0:05:05 
 2.2% done, time left:   0:05:02 
 2.3% done, time left:   0:04:58 
 2.3% done, time left:   0:04:55 
 2.4% done, time left:   0:04:52 
 2.4% done, time left:   0:04:49 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:44 
 2.4% done, time left:   0:04:42 
 2.5% done, time left:   0:04:40 
 2.5% done, time left:   0:04:38 
 2.5% done, time left:   0:04:36 
 2.6% done, time left:   0:04:34 
 2.6% done, time left:   0:04:32 
 2.6% done, time left:   0:04:31 
 2.7% done, time left:   0:04:29 
 2.7% done, time left:   0:04:28 
 2.8% done, time left:   0:04:27 
 2.8% done, time left:   0:04:25 
 2.8% done, time left:   0:04:24 
 2.9% done, time left:   0:04:23 
 2.9% done, time left:   0:04:22 
 3.0% done, time left:   0:04:21 
 3.0% done, time left:   0:04:20 
 3.0% done, time left:   0:04:19 
 3.1% done, time left:   0:04:18 
 3.2% done, time left:   0:04:17 
 3.3% done, time left:   0:04:16 
 3.3% done, time left:   0:04:15 
 3.3% done, time left:   0:04:14 
 3.4% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.5% done, time left:   0:04:11 
 3.5% done, time left:   0:04:10 
 3.5% done, time left:   0:04:09 
 3.6% done, time left:   0:04:09 
 3.6% done, time left:   0:04:08 
 3.7% done, time left:   0:04:07 
 3.8% done, time left:   0:04:06 
 3.8% done, time left:   0:04:05 
 3.9% done, time left:   0:04:05 
 4.0% done, time left:   0:04:05 
 4.0% done, time left:   0:04:03 
 4.1% done, time left:   0:04:02 
 4.2% done, time left:   0:04:02 
 4.4% done, time left:   0:04:04 
 4.7% done, time left:   0:04:10 
 5.2% done, time left:   0:04:15 
 5.6% done, time left:   0:04:18 
 6.0% done, time left:   0:04:19 
 6.4% done, time left:   0:04:18 
 6.9% done, time left:   0:04:17 
 7.4% done, time left:   0:04:14 
 7.6% done, time left:   0:04:10 
 8.1% done, time left:   0:04:06 
 8.5% done, time left:   0:04:02 
 8.6% done, time left:   0:03:55 
 9.1% done, time left:   0:03:51 
 9.2% done, time left:   0:03:45 
 9.3% done, time left:   0:03:38 
 9.3% done, time left:   0:03:32 
 9.3% done, time left:   0:03:26 
