 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:07   
 0.2% done, time left:   0:09:31 
 0.2% done, time left:   0:10:11 
 0.2% done, time left:   0:11:13 
 0.2% done, time left:   0:12:25 
 0.2% done, time left:   0:13:48 
 0.2% done, time left:   0:15:17 
 0.2% done, time left:   0:16:49 
 0.2% done, time left:   0:18:24 
 0.2% done, time left:   0:20:01 
 0.2% done, time left:   0:21:39 
 0.2% done, time left:   0:22:19 
 0.2% done, time left:   0:22:27 
 0.2% done, time left:   0:22:10 
 0.3% done, time left:   0:21:48 
 0.3% done, time left:   0:21:20 
 0.4% done, time left:   0:20:46 
 0.4% done, time left:   0:20:09 
 0.5% done, time left:   0:19:34 
 0.5% done, time left:   0:19:00 
 0.6% done, time left:   0:18:27 
 0.6% done, time left:   0:17:56 
 0.7% done, time left:   0:17:26 
 0.8% done, time left:   0:16:56 
 0.9% done, time left:   0:16:29 
 0.9% done, time left:   0:16:03 
 1.0% done, time left:   0:15:38 
 1.0% done, time left:   0:15:16 
 1.1% done, time left:   0:14:55 
 1.1% done, time left:   0:14:35 
 1.2% done, time left:   0:14:16 
 1.3% done, time left:   0:13:57 
 1.3% done, time left:   0:13:40 
 1.4% done, time left:   0:13:24 
 1.5% done, time left:   0:13:08 
 1.5% done, time left:   0:12:53 
 1.6% done, time left:   0:12:39 
 1.7% done, time left:   0:12:25 
 1.7% done, time left:   0:12:12 
 1.8% done, time left:   0:12:00 
 1.9% done, time left:   0:11:48 
 1.9% done, time left:   0:11:36 
 2.0% done, time left:   0:11:25 
 2.1% done, time left:   0:11:15 
 2.3% done, time left:   0:11:08 
 2.4% done, time left:   0:10:58 
 2.4% done, time left:   0:10:48 
 2.4% done, time left:   0:10:38 
 2.4% done, time left:   0:10:29 
 2.5% done, time left:   0:10:20 
 2.5% done, time left:   0:10:12 
 2.5% done, time left:   0:10:04 
 2.5% done, time left:   0:09:56 
 2.5% done, time left:   0:09:49 
 2.6% done, time left:   0:09:42 
 2.6% done, time left:   0:09:35 
 2.6% done, time left:   0:09:29 
 2.7% done, time left:   0:09:22 
 2.7% done, time left:   0:09:16 
 2.8% done, time left:   0:09:10 
 2.8% done, time left:   0:09:05 
 2.8% done, time left:   0:08:59 
 2.9% done, time left:   0:08:54 
 3.0% done, time left:   0:08:49 
 3.0% done, time left:   0:08:44 
 3.0% done, time left:   0:08:39 
 3.1% done, time left:   0:08:34 
 3.2% done, time left:   0:08:30 
 3.3% done, time left:   0:08:26 
 3.3% done, time left:   0:08:21 
 3.3% done, time left:   0:08:17 
 3.4% done, time left:   0:08:13 
 3.4% done, time left:   0:08:09 
 3.5% done, time left:   0:08:05 
 3.5% done, time left:   0:08:01 
 3.5% done, time left:   0:07:58 
 3.5% done, time left:   0:07:54 
 3.5% done, time left:   0:07:51 
 3.6% done, time left:   0:07:47 
 3.6% done, time left:   0:07:44 
 3.7% done, time left:   0:07:41 
 3.7% done, time left:   0:07:38 
 3.8% done, time left:   0:07:35 
 3.8% done, time left:   0:07:32 
 3.9% done, time left:   0:07:29 
 3.9% done, time left:   0:07:27 
 4.0% done, time left:   0:07:24 
 4.0% done, time left:   0:07:21 
 4.1% done, time left:   0:07:18 
 4.1% done, time left:   0:07:16 
 4.2% done, time left:   0:07:09 
 4.2% done, time left:   0:07:07 
 4.3% done, time left:   0:07:04 
 4.3% done, time left:   0:07:03 
 4.4% done, time left:   0:07:02 
 4.5% done, time left:   0:07:02 
 4.6% done, time left:   0:07:01 
 4.7% done, time left:   0:06:59 
 4.8% done, time left:   0:06:59 
 4.9% done, time left:   0:06:57 
 5.0% done, time left:   0:06:56 
 5.1% done, time left:   0:06:56 
 5.1% done, time left:   0:06:55 
 5.2% done, time left:   0:06:53 
 5.3% done, time left:   0:06:52 
 5.4% done, time left:   0:06:52 
 5.5% done, time left:   0:06:50 
 5.6% done, time left:   0:06:49 
 5.7% done, time left:   0:06:50 
 5.8% done, time left:   0:06:49 
 5.8% done, time left:   0:06:47 
 5.9% done, time left:   0:06:45 
 6.0% done, time left:   0:06:44 
 6.1% done, time left:   0:06:44 
 6.1% done, time left:   0:06:42 
 6.3% done, time left:   0:06:42 
 6.3% done, time left:   0:06:41 
