 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:46   
 0.1% done, time left:   0:06:52 
 0.2% done, time left:   0:07:14 
 0.2% done, time left:   0:08:00 
 0.2% done, time left:   0:08:53 
 0.2% done, time left:   0:09:36 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:10:15 
 0.2% done, time left:   0:10:14 
 0.3% done, time left:   0:10:06 
 0.3% done, time left:   0:09:55 
 0.3% done, time left:   0:09:46 
 0.4% done, time left:   0:09:37 
 0.4% done, time left:   0:09:24 
 0.5% done, time left:   0:09:12 
 0.5% done, time left:   0:09:01 
 0.6% done, time left:   0:08:50 
 0.6% done, time left:   0:08:40 
 0.7% done, time left:   0:08:30 
 0.7% done, time left:   0:08:20 
 0.8% done, time left:   0:08:10 
 0.9% done, time left:   0:08:00 
 1.0% done, time left:   0:07:51 
 1.0% done, time left:   0:07:42 
 1.1% done, time left:   0:07:33 
 1.1% done, time left:   0:07:25 
 1.2% done, time left:   0:07:18 
 1.3% done, time left:   0:07:10 
 1.4% done, time left:   0:07:03 
 1.4% done, time left:   0:06:57 
 1.5% done, time left:   0:06:50 
 1.6% done, time left:   0:06:44 
 1.6% done, time left:   0:06:39 
 1.7% done, time left:   0:06:33 
 1.8% done, time left:   0:06:28 
 1.8% done, time left:   0:06:23 
 1.9% done, time left:   0:06:18 
 2.2% done, time left:   0:06:18 
 2.4% done, time left:   0:06:12 
 2.4% done, time left:   0:06:07 
 2.4% done, time left:   0:06:01 
 2.4% done, time left:   0:05:57 
 2.5% done, time left:   0:05:52 
 2.5% done, time left:   0:05:47 
 2.5% done, time left:   0:05:43 
 2.6% done, time left:   0:05:39 
 2.6% done, time left:   0:05:35 
 2.6% done, time left:   0:05:32 
 2.7% done, time left:   0:05:28 
 2.7% done, time left:   0:05:25 
 2.8% done, time left:   0:05:22 
 2.8% done, time left:   0:05:19 
 2.8% done, time left:   0:05:16 
 2.8% done, time left:   0:05:14 
 2.8% done, time left:   0:05:11 
 2.9% done, time left:   0:05:09 
 3.0% done, time left:   0:05:06 
 3.0% done, time left:   0:05:04 
 3.0% done, time left:   0:05:02 
 3.1% done, time left:   0:05:00 
 3.1% done, time left:   0:04:58 
 3.2% done, time left:   0:04:56 
 3.3% done, time left:   0:04:54 
 3.3% done, time left:   0:04:52 
 3.4% done, time left:   0:04:50 
 3.4% done, time left:   0:04:49 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:45 
 3.5% done, time left:   0:04:44 
 3.5% done, time left:   0:04:42 
 3.5% done, time left:   0:04:41 
 3.6% done, time left:   0:04:39 
 3.6% done, time left:   0:04:38 
 3.7% done, time left:   0:04:37 
 3.8% done, time left:   0:04:36 
 3.8% done, time left:   0:04:35 
 3.9% done, time left:   0:04:34 
 4.0% done, time left:   0:04:33 
 4.0% done, time left:   0:04:32 
 4.1% done, time left:   0:04:31 
 4.2% done, time left:   0:04:31 
 4.3% done, time left:   0:04:30 
 4.3% done, time left:   0:04:29 
 4.4% done, time left:   0:04:28 
 4.5% done, time left:   0:04:29 
 4.6% done, time left:   0:04:29 
 4.7% done, time left:   0:04:28 
 4.8% done, time left:   0:04:29 
 4.9% done, time left:   0:04:28 
