 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:04   
 0.1% done, time left:   0:06:54 
 0.1% done, time left:   0:08:53 
 0.1% done, time left:   0:10:55 
 0.1% done, time left:   0:12:58 
 0.1% done, time left:   0:15:03 
 0.1% done, time left:   0:17:07 
 0.1% done, time left:   0:18:37 
 0.2% done, time left:   0:18:55 
 0.2% done, time left:   0:19:01 
 0.2% done, time left:   0:18:35 
 0.3% done, time left:   0:18:00 
 0.3% done, time left:   0:17:26 
 0.3% done, time left:   0:16:52 
 0.4% done, time left:   0:16:17 
 0.5% done, time left:   0:15:43 
 0.5% done, time left:   0:15:12 
 0.5% done, time left:   0:14:46 
 0.5% done, time left:   0:14:21 
 0.5% done, time left:   0:14:00 
 0.6% done, time left:   0:13:39 
 0.6% done, time left:   0:13:20 
 0.7% done, time left:   0:13:01 
 0.8% done, time left:   0:12:42 
 0.8% done, time left:   0:12:25 
 0.9% done, time left:   0:12:08 
 1.0% done, time left:   0:11:52 
 1.1% done, time left:   0:11:37 
 1.1% done, time left:   0:11:22 
 1.1% done, time left:   0:11:09 
 1.2% done, time left:   0:10:57 
 1.3% done, time left:   0:10:45 
 1.3% done, time left:   0:10:33 
 1.4% done, time left:   0:10:22 
 1.5% done, time left:   0:10:12 
 1.5% done, time left:   0:10:01 
 1.6% done, time left:   0:09:52 
 1.6% done, time left:   0:09:42 
 1.7% done, time left:   0:09:34 
 1.8% done, time left:   0:09:25 
 1.9% done, time left:   0:09:17 
 1.9% done, time left:   0:09:09 
 2.0% done, time left:   0:09:01 
 2.1% done, time left:   0:08:54 
 2.1% done, time left:   0:08:47 
 2.2% done, time left:   0:08:40 
 2.3% done, time left:   0:08:34 
 2.3% done, time left:   0:08:27 
 2.4% done, time left:   0:08:21 
 2.4% done, time left:   0:08:15 
 2.4% done, time left:   0:08:10 
 2.4% done, time left:   0:08:05 
 2.4% done, time left:   0:08:00 
 2.5% done, time left:   0:07:55 
 2.5% done, time left:   0:07:50 
 2.5% done, time left:   0:07:46 
 2.6% done, time left:   0:07:42 
 2.6% done, time left:   0:07:37 
 2.7% done, time left:   0:07:34 
 2.7% done, time left:   0:07:30 
 2.8% done, time left:   0:07:26 
 2.9% done, time left:   0:07:23 
 3.0% done, time left:   0:07:19 
 3.0% done, time left:   0:07:16 
 3.0% done, time left:   0:07:12 
 3.1% done, time left:   0:07:09 
 3.1% done, time left:   0:07:06 
 3.2% done, time left:   0:07:03 
 3.2% done, time left:   0:07:00 
 3.3% done, time left:   0:06:57 
 3.3% done, time left:   0:06:54 
 3.4% done, time left:   0:06:51 
 3.4% done, time left:   0:06:48 
 3.5% done, time left:   0:06:46 
 3.5% done, time left:   0:06:43 
 3.5% done, time left:   0:06:41 
 3.5% done, time left:   0:06:38 
 3.5% done, time left:   0:06:36 
 3.6% done, time left:   0:06:34 
 3.6% done, time left:   0:06:32 
 3.7% done, time left:   0:06:29 
 3.7% done, time left:   0:06:27 
 3.8% done, time left:   0:06:25 
 3.8% done, time left:   0:06:23 
 3.9% done, time left:   0:06:22 
 4.0% done, time left:   0:06:21 
 4.2% done, time left:   0:06:25 
 4.4% done, time left:   0:06:26 
 4.6% done, time left:   0:06:29 
 4.9% done, time left:   0:06:31 
 5.2% done, time left:   0:06:33 
 5.5% done, time left:   0:06:34 
 5.9% done, time left:   0:06:34 
 6.2% done, time left:   0:06:33 
 6.5% done, time left:   0:06:31 
 6.8% done, time left:   0:06:28 
 7.2% done, time left:   0:06:25 
 7.4% done, time left:   0:06:19 
 7.7% done, time left:   0:06:15 
 8.0% done, time left:   0:06:10 
 8.4% done, time left:   0:06:05 
 8.7% done, time left:   0:05:59 
 9.1% done, time left:   0:05:53 
 9.2% done, time left:   0:05:46 
 9.3% done, time left:   0:05:38 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:15 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:55 
 9.4% done, time left:   0:04:48 
 9.4% done, time left:   0:04:42 
 9.5% done, time left:   0:04:36 
 9.6% done, time left:   0:04:31 
 9.6% done, time left:   0:04:26 
 9.7% done, time left:   0:04:20 
 9.8% done, time left:   0:04:15 
 9.8% done, time left:   0:04:10 
 9.9% done, time left:   0:04:06 
 9.9% done, time left:   0:04:01 
10.0% done, time left:   0:03:56 
10.1% done, time left:   0:03:52 
10.1% done, time left:   0:03:48 
10.3% done, time left:   0:03:44 
10.3% done, time left:   0:03:40 
10.4% done, time left:   0:03:37 
10.5% done, time left:   0:03:33 
10.5% done, time left:   0:03:29 
10.5% done, time left:   0:03:25 
10.6% done, time left:   0:03:22 
10.7% done, time left:   0:03:19 
10.7% done, time left:   0:03:16 
10.9% done, time left:   0:03:13 
10.9% done, time left:   0:03:10 
11.0% done, time left:   0:03:08 
11.2% done, time left:   0:03:05 
11.2% done, time left:   0:03:03 
11.3% done, time left:   0:03:00 
11.4% done, time left:   0:02:58 
11.5% done, time left:   0:02:56 
11.6% done, time left:   0:02:53 
11.7% done, time left:   0:02:51 
11.8% done, time left:   0:02:49 
11.9% done, time left:   0:02:47 
11.9% done, time left:   0:02:45 
12.0% done, time left:   0:02:43 
12.1% done, time left:   0:02:41 
12.2% done, time left:   0:02:39 
12.3% done, time left:   0:02:37 
12.4% done, time left:   0:02:36 
12.5% done, time left:   0:02:35 
12.7% done, time left:   0:02:34 
12.9% done, time left:   0:02:34 
13.1% done, time left:   0:02:33 
13.3% done, time left:   0:02:33 
13.6% done, time left:   0:02:33 
14.0% done, time left:   0:02:34 
14.4% done, time left:   0:02:33 
14.9% done, time left:   0:02:34 
15.3% done, time left:   0:02:33 
15.7% done, time left:   0:02:32 
16.2% done, time left:   0:02:30 
16.6% done, time left:   0:02:27 
17.0% done, time left:   0:02:25 
17.5% done, time left:   0:02:22 
17.7% done, time left:   0:02:18 
18.1% done, time left:   0:02:15 
18.6% done, time left:   0:02:12 
