 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:59   
 0.1% done, time left:   0:08:32 
 0.1% done, time left:   0:09:35 
 0.1% done, time left:   0:11:01 
 0.1% done, time left:   0:12:36 
 0.1% done, time left:   0:14:17 
 0.2% done, time left:   0:14:33 
 0.2% done, time left:   0:14:39 
 0.2% done, time left:   0:14:28 
 0.2% done, time left:   0:14:18 
 0.2% done, time left:   0:14:02 
 0.3% done, time left:   0:13:46 
 0.3% done, time left:   0:13:28 
 0.3% done, time left:   0:13:09 
 0.4% done, time left:   0:12:52 
 0.4% done, time left:   0:12:35 
 0.4% done, time left:   0:12:17 
 0.5% done, time left:   0:12:02 
 0.5% done, time left:   0:11:48 
 0.6% done, time left:   0:11:33 
 0.6% done, time left:   0:11:18 
 0.7% done, time left:   0:11:02 
 0.8% done, time left:   0:10:47 
 0.9% done, time left:   0:10:32 
 1.0% done, time left:   0:10:18 
 1.0% done, time left:   0:10:05 
 1.1% done, time left:   0:09:52 
 1.1% done, time left:   0:09:41 
 1.2% done, time left:   0:09:30 
 1.3% done, time left:   0:09:19 
 1.3% done, time left:   0:09:09 
 1.4% done, time left:   0:09:00 
 1.4% done, time left:   0:08:51 
 1.5% done, time left:   0:08:42 
 1.5% done, time left:   0:08:34 
 1.6% done, time left:   0:08:27 
 1.6% done, time left:   0:08:19 
 1.7% done, time left:   0:08:12 
 1.8% done, time left:   0:08:06 
 1.8% done, time left:   0:07:59 
 2.0% done, time left:   0:07:55 
 2.3% done, time left:   0:07:52 
 2.4% done, time left:   0:07:45 
 2.4% done, time left:   0:07:38 
 2.4% done, time left:   0:07:32 
 2.4% done, time left:   0:07:26 
 2.5% done, time left:   0:07:20 
 2.5% done, time left:   0:07:14 
 2.5% done, time left:   0:07:09 
 2.6% done, time left:   0:07:04 
 2.6% done, time left:   0:06:59 
 2.6% done, time left:   0:06:55 
 2.7% done, time left:   0:06:50 
 2.8% done, time left:   0:06:46 
 2.8% done, time left:   0:06:42 
 2.8% done, time left:   0:06:38 
 2.9% done, time left:   0:06:34 
 2.9% done, time left:   0:06:30 
 3.0% done, time left:   0:06:27 
 3.0% done, time left:   0:06:24 
 3.0% done, time left:   0:06:20 
 3.1% done, time left:   0:06:17 
 3.2% done, time left:   0:06:14 
 3.2% done, time left:   0:06:11 
 3.2% done, time left:   0:06:08 
 3.3% done, time left:   0:06:06 
 3.3% done, time left:   0:06:03 
 3.3% done, time left:   0:06:00 
 3.3% done, time left:   0:05:58 
 3.3% done, time left:   0:05:56 
 3.4% done, time left:   0:05:53 
 3.4% done, time left:   0:05:51 
 3.5% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.5% done, time left:   0:05:45 
 3.5% done, time left:   0:05:43 
 3.5% done, time left:   0:05:41 
 3.5% done, time left:   0:05:39 
 3.6% done, time left:   0:05:38 
 3.6% done, time left:   0:05:36 
 3.6% done, time left:   0:05:34 
 3.7% done, time left:   0:05:33 
 3.7% done, time left:   0:05:31 
 3.8% done, time left:   0:05:30 
 3.8% done, time left:   0:05:28 
 3.9% done, time left:   0:05:27 
 3.9% done, time left:   0:05:26 
 4.0% done, time left:   0:05:24 
 4.0% done, time left:   0:05:23 
 4.1% done, time left:   0:05:22 
 4.1% done, time left:   0:05:20 
 4.2% done, time left:   0:05:19 
 4.2% done, time left:   0:05:18 
 4.3% done, time left:   0:05:17 
 4.4% done, time left:   0:05:16 
 4.5% done, time left:   0:05:16 
 4.6% done, time left:   0:05:16 
 4.7% done, time left:   0:05:15 
 4.7% done, time left:   0:05:14 
 4.8% done, time left:   0:05:14 
 4.8% done, time left:   0:05:13 
 4.9% done, time left:   0:05:13 
 5.0% done, time left:   0:05:12 
 5.1% done, time left:   0:05:12 
 5.1% done, time left:   0:05:11 
 5.2% done, time left:   0:05:10 
 5.3% done, time left:   0:05:09 
 5.4% done, time left:   0:05:10 
 5.4% done, time left:   0:05:09 
 5.5% done, time left:   0:05:08 
 5.6% done, time left:   0:05:08 
 5.7% done, time left:   0:05:09 
 5.8% done, time left:   0:05:09 
 5.9% done, time left:   0:05:08 
 6.0% done, time left:   0:05:09 
 6.1% done, time left:   0:05:09 
 6.2% done, time left:   0:05:11 
 6.5% done, time left:   0:05:16 
 6.8% done, time left:   0:05:20 
 7.0% done, time left:   0:05:22 
 7.4% done, time left:   0:05:24 
 7.5% done, time left:   0:05:22 
 7.8% done, time left:   0:05:23 
 8.1% done, time left:   0:05:22 
 8.4% done, time left:   0:05:21 
 8.7% done, time left:   0:05:20 
 9.0% done, time left:   0:05:18 
 9.2% done, time left:   0:05:14 
 9.2% done, time left:   0:05:08 
 9.3% done, time left:   0:05:04 
 9.3% done, time left:   0:04:59 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:49 
 9.3% done, time left:   0:04:45 
 9.4% done, time left:   0:04:41 
 9.4% done, time left:   0:04:36 
 9.4% done, time left:   0:04:32 
 9.5% done, time left:   0:04:28 
 9.6% done, time left:   0:04:25 
 9.6% done, time left:   0:04:21 
 9.7% done, time left:   0:04:18 
 9.8% done, time left:   0:04:14 
 9.9% done, time left:   0:04:12 
10.0% done, time left:   0:04:09 
10.1% done, time left:   0:04:06 
10.2% done, time left:   0:04:03 
10.3% done, time left:   0:04:00 
10.3% done, time left:   0:03:57 
10.3% done, time left:   0:03:53 
10.4% done, time left:   0:03:51 
10.5% done, time left:   0:03:48 
10.5% done, time left:   0:03:45 
10.5% done, time left:   0:03:42 
10.5% done, time left:   0:03:39 
10.7% done, time left:   0:03:38 
11.1% done, time left:   0:03:38 
11.5% done, time left:   0:03:38 
11.9% done, time left:   0:03:36 
12.4% done, time left:   0:03:34 
12.5% done, time left:   0:03:30 
12.8% done, time left:   0:03:27 
13.3% done, time left:   0:03:24 
13.7% done, time left:   0:03:21 
14.1% done, time left:   0:03:17 
14.6% done, time left:   0:03:13 
15.0% done, time left:   0:03:08 
15.4% done, time left:   0:03:03 
15.9% done, time left:   0:02:59 
16.1% done, time left:   0:02:54 
16.4% done, time left:   0:02:49 
16.7% done, time left:   0:02:45 
17.1% done, time left:   0:02:41 
17.4% done, time left:   0:02:37 
17.7% done, time left:   0:02:32 
18.1% done, time left:   0:02:28 
18.6% done, time left:   0:02:24 
19.0% done, time left:   0:02:21 
19.0% done, time left:   0:02:15 
19.5% done, time left:   0:02:11 
20.0% done, time left:   0:02:07 
20.5% done, time left:   0:02:03 
21.0% done, time left:   0:01:59 
21.5% done, time left:   0:01:55 
22.0% done, time left:   0:01:51 
22.3% done, time left:   0:01:47 
22.5% done, time left:   0:01:42 
22.9% done, time left:   0:01:38 
23.2% done, time left:   0:01:34 
23.3% done, time left:   0:01:30 
23.7% done, time left:   0:01:27 
24.2% done, time left:   0:01:24 
24.6% done, time left:   0:01:22 
25.1% done, time left:   0:01:19 
25.5% done, time left:   0:01:16 
25.9% done, time left:   0:01:13 
26.3% done, time left:   0:01:11 
26.8% done, time left:   0:01:08 
27.2% done, time left:   0:01:06 
27.6% done, time left:   0:01:04 
28.0% done, time left:   0:01:02 
28.5% done, time left:   0:01:00 
29.0% done, time left:   0:00:58 
29.2% done, time left:   0:00:56 
29.5% done, time left:   0:00:54 
30.0% done, time left:   0:00:52 
30.4% done, time left:   0:00:51 
30.9% done, time left:   0:00:49 
31.3% done, time left:   0:00:48 
31.8% done, time left:   0:00:46 
32.3% done, time left:   0:00:45 
32.7% done, time left:   0:00:43 
33.2% done, time left:   0:00:42 
33.4% done, time left:   0:00:40 
33.8% done, time left:   0:00:39 
34.3% done, time left:   0:00:38 
34.7% done, time left:   0:00:37 
