 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:21   
 0.1% done, time left:   0:07:02 
 0.1% done, time left:   0:08:58 
 0.1% done, time left:   0:10:58 
 0.1% done, time left:   0:13:01 
 0.1% done, time left:   0:15:04 
 0.1% done, time left:   0:17:07 
 0.2% done, time left:   0:17:06 
 0.2% done, time left:   0:16:46 
 0.2% done, time left:   0:16:15 
 0.3% done, time left:   0:15:43 
 0.3% done, time left:   0:15:15 
 0.3% done, time left:   0:14:48 
 0.4% done, time left:   0:14:20 
 0.4% done, time left:   0:13:53 
 0.5% done, time left:   0:13:27 
 0.5% done, time left:   0:13:03 
 0.6% done, time left:   0:12:40 
 0.6% done, time left:   0:12:19 
 0.7% done, time left:   0:11:58 
 0.8% done, time left:   0:11:38 
 0.9% done, time left:   0:11:19 
 0.9% done, time left:   0:11:02 
 0.9% done, time left:   0:10:46 
 1.0% done, time left:   0:10:32 
 1.0% done, time left:   0:10:18 
 1.1% done, time left:   0:10:05 
 1.2% done, time left:   0:09:53 
 1.2% done, time left:   0:09:41 
 1.3% done, time left:   0:09:29 
 1.4% done, time left:   0:09:18 
 1.5% done, time left:   0:09:08 
 1.6% done, time left:   0:08:58 
 1.6% done, time left:   0:08:49 
 1.7% done, time left:   0:08:39 
 1.8% done, time left:   0:08:31 
 1.9% done, time left:   0:08:22 
 2.0% done, time left:   0:08:15 
 2.0% done, time left:   0:08:07 
 2.1% done, time left:   0:08:00 
 2.2% done, time left:   0:07:53 
 2.3% done, time left:   0:07:46 
 2.3% done, time left:   0:07:39 
 2.4% done, time left:   0:07:33 
 2.4% done, time left:   0:07:27 
 2.4% done, time left:   0:07:22 
 2.5% done, time left:   0:07:17 
 2.5% done, time left:   0:07:12 
 2.5% done, time left:   0:07:07 
 2.6% done, time left:   0:07:02 
 2.6% done, time left:   0:06:58 
 2.7% done, time left:   0:06:53 
 2.7% done, time left:   0:06:49 
 2.8% done, time left:   0:06:45 
 2.8% done, time left:   0:06:42 
 2.8% done, time left:   0:06:38 
 2.9% done, time left:   0:06:35 
 2.9% done, time left:   0:06:31 
 3.0% done, time left:   0:06:28 
 3.0% done, time left:   0:06:25 
 3.0% done, time left:   0:06:22 
 3.1% done, time left:   0:06:19 
 3.2% done, time left:   0:06:16 
 3.3% done, time left:   0:06:14 
 3.3% done, time left:   0:06:11 
 3.3% done, time left:   0:06:08 
 3.4% done, time left:   0:06:06 
 3.4% done, time left:   0:06:03 
 3.5% done, time left:   0:06:01 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:56 
 3.5% done, time left:   0:05:54 
 3.5% done, time left:   0:05:52 
 3.6% done, time left:   0:05:50 
 3.6% done, time left:   0:05:48 
 3.7% done, time left:   0:05:46 
 3.7% done, time left:   0:05:44 
 3.8% done, time left:   0:05:43 
 3.8% done, time left:   0:05:41 
 3.9% done, time left:   0:05:39 
 4.0% done, time left:   0:05:38 
 4.0% done, time left:   0:05:36 
 4.1% done, time left:   0:05:35 
 4.2% done, time left:   0:05:34 
 4.2% done, time left:   0:05:33 
 4.3% done, time left:   0:05:32 
 4.4% done, time left:   0:05:31 
 4.4% done, time left:   0:05:30 
 4.6% done, time left:   0:05:30 
 4.6% done, time left:   0:05:29 
 4.7% done, time left:   0:05:28 
 4.8% done, time left:   0:05:28 
 4.8% done, time left:   0:05:27 
 4.9% done, time left:   0:05:25 
 4.9% done, time left:   0:05:24 
 5.0% done, time left:   0:05:24 
 5.1% done, time left:   0:05:24 
 5.2% done, time left:   0:05:23 
 5.3% done, time left:   0:05:23 
 5.4% done, time left:   0:05:24 
 5.5% done, time left:   0:05:23 
 5.5% done, time left:   0:05:22 
 5.6% done, time left:   0:05:23 
 5.7% done, time left:   0:05:22 
 5.8% done, time left:   0:05:21 
 5.9% done, time left:   0:05:21 
 6.0% done, time left:   0:05:21 
 6.1% done, time left:   0:05:21 
 6.1% done, time left:   0:05:20 
 6.3% done, time left:   0:05:21 
 6.3% done, time left:   0:05:20 
 6.4% done, time left:   0:05:20 
 6.5% done, time left:   0:05:21 
 6.6% done, time left:   0:05:20 
 6.7% done, time left:   0:05:19 
 6.7% done, time left:   0:05:18 
 6.9% done, time left:   0:05:19 
 7.0% done, time left:   0:05:18 
 7.1% done, time left:   0:05:17 
 7.2% done, time left:   0:05:17 
 7.2% done, time left:   0:05:16 
 7.3% done, time left:   0:05:16 
 7.4% done, time left:   0:05:15 
 7.4% done, time left:   0:05:14 
 7.5% done, time left:   0:05:14 
 7.6% done, time left:   0:05:14 
 7.6% done, time left:   0:05:13 
 7.7% done, time left:   0:05:11 
 7.8% done, time left:   0:05:11 
 7.9% done, time left:   0:05:10 
 8.0% done, time left:   0:05:10 
 8.1% done, time left:   0:05:11 
 8.2% done, time left:   0:05:11 
 8.4% done, time left:   0:05:11 
 8.5% done, time left:   0:05:11 
 8.6% done, time left:   0:05:10 
 8.7% done, time left:   0:05:11 
 8.8% done, time left:   0:05:10 
 9.0% done, time left:   0:05:10 
 9.0% done, time left:   0:05:04 
 9.1% done, time left:   0:05:04 
 9.2% done, time left:   0:05:04 
 9.2% done, time left:   0:05:03 
 9.3% done, time left:   0:05:02 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:59 
