 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:16   
 0.1% done, time left:   0:07:35 
 0.1% done, time left:   0:10:00 
 0.1% done, time left:   0:12:27 
 0.1% done, time left:   0:14:52 
 0.2% done, time left:   0:14:35 
 0.2% done, time left:   0:14:08 
 0.2% done, time left:   0:13:37 
 0.2% done, time left:   0:13:10 
 0.3% done, time left:   0:12:48 
 0.3% done, time left:   0:12:30 
 0.3% done, time left:   0:12:13 
 0.3% done, time left:   0:12:01 
 0.4% done, time left:   0:11:48 
 0.4% done, time left:   0:11:36 
 0.4% done, time left:   0:11:21 
 0.5% done, time left:   0:11:07 
 0.5% done, time left:   0:10:53 
 0.6% done, time left:   0:10:39 
 0.7% done, time left:   0:10:24 
 0.7% done, time left:   0:10:10 
 0.8% done, time left:   0:09:56 
 0.9% done, time left:   0:09:43 
 0.9% done, time left:   0:09:30 
 1.0% done, time left:   0:09:18 
 1.1% done, time left:   0:09:06 
 1.2% done, time left:   0:08:55 
 1.3% done, time left:   0:08:45 
 1.3% done, time left:   0:08:34 
 1.4% done, time left:   0:08:25 
 1.5% done, time left:   0:08:16 
 1.5% done, time left:   0:08:07 
 1.6% done, time left:   0:07:59 
 1.7% done, time left:   0:07:51 
 1.7% done, time left:   0:07:44 
 1.8% done, time left:   0:07:37 
 1.8% done, time left:   0:07:30 
 1.9% done, time left:   0:07:24 
 1.9% done, time left:   0:07:18 
 2.0% done, time left:   0:07:12 
 2.1% done, time left:   0:07:07 
 2.1% done, time left:   0:07:01 
 2.2% done, time left:   0:06:56 
 2.3% done, time left:   0:06:51 
 2.4% done, time left:   0:06:46 
 2.4% done, time left:   0:06:42 
 2.4% done, time left:   0:06:38 
 2.4% done, time left:   0:06:34 
 2.4% done, time left:   0:06:30 
 2.4% done, time left:   0:06:26 
 2.5% done, time left:   0:06:23 
 2.5% done, time left:   0:06:20 
 2.5% done, time left:   0:06:17 
 2.5% done, time left:   0:06:14 
 2.6% done, time left:   0:06:11 
 2.6% done, time left:   0:06:08 
 2.7% done, time left:   0:06:05 
 2.7% done, time left:   0:06:03 
 2.8% done, time left:   0:06:00 
 2.8% done, time left:   0:05:58 
 2.8% done, time left:   0:05:56 
 2.9% done, time left:   0:05:53 
 3.0% done, time left:   0:05:51 
 3.0% done, time left:   0:05:49 
 3.0% done, time left:   0:05:47 
 3.0% done, time left:   0:05:45 
 3.1% done, time left:   0:05:43 
 3.2% done, time left:   0:05:42 
 3.3% done, time left:   0:05:40 
 3.3% done, time left:   0:05:38 
 3.3% done, time left:   0:05:36 
 3.4% done, time left:   0:05:35 
 3.4% done, time left:   0:05:33 
 3.5% done, time left:   0:05:31 
 3.5% done, time left:   0:05:30 
 3.5% done, time left:   0:05:28 
 3.5% done, time left:   0:05:27 
 3.5% done, time left:   0:05:26 
 3.5% done, time left:   0:05:24 
 3.6% done, time left:   0:05:23 
 3.6% done, time left:   0:05:22 
 3.7% done, time left:   0:05:21 
 3.7% done, time left:   0:05:20 
 3.8% done, time left:   0:05:18 
 3.9% done, time left:   0:05:17 
 3.9% done, time left:   0:05:15 
 4.0% done, time left:   0:05:14 
 4.0% done, time left:   0:05:13 
 4.2% done, time left:   0:05:17 
 4.5% done, time left:   0:05:22 
 4.9% done, time left:   0:05:27 
 5.4% done, time left:   0:05:30 
 5.8% done, time left:   0:05:29 
 6.0% done, time left:   0:05:26 
 6.4% done, time left:   0:05:24 
 6.9% done, time left:   0:05:21 
 7.4% done, time left:   0:05:18 
 7.6% done, time left:   0:05:12 
 8.1% done, time left:   0:05:07 
 8.5% done, time left:   0:05:01 
 9.0% done, time left:   0:04:54 
 9.1% done, time left:   0:04:45 
 9.2% done, time left:   0:04:37 
 9.3% done, time left:   0:04:29 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:13 
 9.3% done, time left:   0:04:06 
 9.4% done, time left:   0:03:59 
 9.4% done, time left:   0:03:52 
 9.6% done, time left:   0:03:46 
 9.7% done, time left:   0:03:40 
 9.7% done, time left:   0:03:35 
 9.8% done, time left:   0:03:29 
 9.9% done, time left:   0:03:24 
 9.9% done, time left:   0:03:18 
10.0% done, time left:   0:03:13 
10.1% done, time left:   0:03:08 
10.2% done, time left:   0:03:04 
10.3% done, time left:   0:03:00 
10.4% done, time left:   0:02:56 
10.4% done, time left:   0:02:52 
10.5% done, time left:   0:02:48 
10.5% done, time left:   0:02:44 
10.6% done, time left:   0:02:40 
10.6% done, time left:   0:02:36 
10.7% done, time left:   0:02:33 
10.7% done, time left:   0:02:29 
10.9% done, time left:   0:02:27 
10.9% done, time left:   0:02:24 
11.0% done, time left:   0:02:21 
11.2% done, time left:   0:02:18 
11.2% done, time left:   0:02:16 
11.3% done, time left:   0:02:13 
11.5% done, time left:   0:02:11 
11.5% done, time left:   0:02:09 
11.6% done, time left:   0:02:07 
11.7% done, time left:   0:02:04 
11.8% done, time left:   0:02:02 
11.9% done, time left:   0:02:00 
11.9% done, time left:   0:01:58 
12.1% done, time left:   0:01:57 
12.2% done, time left:   0:01:55 
12.2% done, time left:   0:01:53 
12.4% done, time left:   0:01:52 
12.4% done, time left:   0:01:50 
12.5% done, time left:   0:01:49 
12.6% done, time left:   0:01:47 
12.8% done, time left:   0:01:46 
12.8% done, time left:   0:01:45 
12.9% done, time left:   0:01:44 
13.1% done, time left:   0:01:43 
13.1% done, time left:   0:01:41 
13.2% done, time left:   0:01:40 
13.3% done, time left:   0:01:39 
13.4% done, time left:   0:01:38 
13.5% done, time left:   0:01:37 
13.6% done, time left:   0:01:37 
13.7% done, time left:   0:01:36 
13.8% done, time left:   0:01:35 
13.9% done, time left:   0:01:34 
14.0% done, time left:   0:01:33 
14.1% done, time left:   0:01:32 
14.1% done, time left:   0:01:31 
14.3% done, time left:   0:01:31 
14.3% done, time left:   0:01:30 
14.4% done, time left:   0:01:29 
14.5% done, time left:   0:01:28 
14.6% done, time left:   0:01:28 
14.7% done, time left:   0:01:27 
14.8% done, time left:   0:01:27 
14.9% done, time left:   0:01:26 
15.0% done, time left:   0:01:26 
15.1% done, time left:   0:01:25 
15.2% done, time left:   0:01:25 
15.4% done, time left:   0:01:26 
15.4% done, time left:   0:01:25 
15.7% done, time left:   0:01:26 
16.1% done, time left:   0:01:28 
16.6% done, time left:   0:01:30 
17.0% done, time left:   0:01:30 
17.4% done, time left:   0:01:31 
17.9% done, time left:   0:01:31 
18.3% done, time left:   0:01:30 
18.8% done, time left:   0:01:29 
19.2% done, time left:   0:01:28 
19.5% done, time left:   0:01:27 
20.0% done, time left:   0:01:26 
20.4% done, time left:   0:01:24 
20.8% done, time left:   0:01:23 
21.3% done, time left:   0:01:21 
21.7% done, time left:   0:01:19 
22.1% done, time left:   0:01:18 
22.6% done, time left:   0:01:16 
23.1% done, time left:   0:01:14 
23.6% done, time left:   0:01:12 
23.6% done, time left:   0:01:09 
24.1% done, time left:   0:01:07 
24.6% done, time left:   0:01:05 
25.1% done, time left:   0:01:03 
25.6% done, time left:   0:01:01 
26.1% done, time left:   0:01:00 
26.5% done, time left:   0:00:58 
27.0% done, time left:   0:00:56 
27.5% done, time left:   0:00:54 
28.0% done, time left:   0:00:52 
28.4% done, time left:   0:00:50 
28.8% done, time left:   0:00:48 
29.1% done, time left:   0:00:47 
29.6% done, time left:   0:00:45 
30.0% done, time left:   0:00:44 
30.4% done, time left:   0:00:43 
30.8% done, time left:   0:00:42 
31.3% done, time left:   0:00:40 
31.7% done, time left:   0:00:39 
32.1% done, time left:   0:00:38 
32.6% done, time left:   0:00:37 
33.0% done, time left:   0:00:36 
33.3% done, time left:   0:00:35 
33.7% done, time left:   0:00:34 
34.2% done, time left:   0:00:33 
34.6% done, time left:   0:00:33 
35.0% done, time left:   0:00:32 
35.5% done, time left:   0:00:31 
35.9% done, time left:   0:00:30 
36.4% done, time left:   0:00:30 
36.7% done, time left:   0:00:29 
36.9% done, time left:   0:00:28 
37.2% done, time left:   0:00:27 
37.5% done, time left:   0:00:26 
37.9% done, time left:   0:00:26 
38.4% done, time left:   0:00:25 
38.9% done, time left:   0:00:25 
39.4% done, time left:   0:00:25 
39.9% done, time left:   0:00:24 
40.4% done, time left:   0:00:24 
40.9% done, time left:   0:00:23 
41.4% done, time left:   0:00:23 
41.9% done, time left:   0:00:22 
41.9% done, time left:   0:00:21 
42.3% done, time left:   0:00:20 
42.8% done, time left:   0:00:20 
43.3% done, time left:   0:00:20 
43.8% done, time left:   0:00:19 
44.3% done, time left:   0:00:19 
44.8% done, time left:   0:00:18 
45.3% done, time left:   0:00:18 
45.7% done, time left:   0:00:17 
46.2% done, time left:   0:00:17 
46.7% done, time left:   0:00:16 
47.0% done, time left:   0:00:16 
47.4% done, time left:   0:00:15 
47.9% done, time left:   0:00:15 
