 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:08   
 0.1% done, time left:   0:12:04 
 0.1% done, time left:   0:15:58 
 0.1% done, time left:   0:15:01 
 0.1% done, time left:   0:14:13 
 0.2% done, time left:   0:13:28 
 0.2% done, time left:   0:13:09 
 0.2% done, time left:   0:12:54 
 0.2% done, time left:   0:12:39 
 0.2% done, time left:   0:12:24 
 0.3% done, time left:   0:12:05 
 0.3% done, time left:   0:11:45 
 0.4% done, time left:   0:11:24 
 0.4% done, time left:   0:11:02 
 0.5% done, time left:   0:10:41 
 0.5% done, time left:   0:10:23 
 0.6% done, time left:   0:10:05 
 0.7% done, time left:   0:09:48 
 0.7% done, time left:   0:09:31 
 0.8% done, time left:   0:09:16 
 0.9% done, time left:   0:09:02 
 0.9% done, time left:   0:08:48 
 1.0% done, time left:   0:08:36 
 1.1% done, time left:   0:08:24 
 1.1% done, time left:   0:08:13 
 1.2% done, time left:   0:08:03 
 1.2% done, time left:   0:07:54 
 1.3% done, time left:   0:07:45 
 1.4% done, time left:   0:07:36 
 1.4% done, time left:   0:07:28 
 1.5% done, time left:   0:07:21 
 1.6% done, time left:   0:07:13 
 1.6% done, time left:   0:07:07 
 1.7% done, time left:   0:07:00 
 1.7% done, time left:   0:06:54 
 1.8% done, time left:   0:06:48 
 1.9% done, time left:   0:06:43 
 1.9% done, time left:   0:06:38 
 2.0% done, time left:   0:06:33 
 2.1% done, time left:   0:06:28 
 2.1% done, time left:   0:06:23 
 2.2% done, time left:   0:06:18 
 2.3% done, time left:   0:06:14 
 2.4% done, time left:   0:06:10 
 2.4% done, time left:   0:06:06 
 2.4% done, time left:   0:06:02 
 2.5% done, time left:   0:05:58 
 2.5% done, time left:   0:05:55 
 2.5% done, time left:   0:05:52 
 2.6% done, time left:   0:05:49 
 2.6% done, time left:   0:05:46 
 2.6% done, time left:   0:05:43 
 2.7% done, time left:   0:05:40 
 2.7% done, time left:   0:05:38 
 2.8% done, time left:   0:05:35 
 2.8% done, time left:   0:05:33 
 2.8% done, time left:   0:05:30 
 2.9% done, time left:   0:05:28 
 3.0% done, time left:   0:05:26 
 3.0% done, time left:   0:05:24 
 3.0% done, time left:   0:05:22 
 3.0% done, time left:   0:05:20 
 3.1% done, time left:   0:05:18 
 3.2% done, time left:   0:05:16 
 3.2% done, time left:   0:05:15 
 3.3% done, time left:   0:05:13 
 3.3% done, time left:   0:05:11 
 3.3% done, time left:   0:05:10 
 3.4% done, time left:   0:05:08 
 3.4% done, time left:   0:05:06 
 3.5% done, time left:   0:05:05 
 3.5% done, time left:   0:05:04 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:01 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.6% done, time left:   0:04:58 
 3.6% done, time left:   0:04:56 
 3.7% done, time left:   0:04:55 
 3.7% done, time left:   0:04:54 
 3.8% done, time left:   0:04:53 
 3.9% done, time left:   0:04:52 
