 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:34   
 0.1% done, time left:   0:09:47 
 0.1% done, time left:   0:11:10 
 0.1% done, time left:   0:12:52 
 0.1% done, time left:   0:14:45 
 0.1% done, time left:   0:16:45 
 0.1% done, time left:   0:18:39 
 0.1% done, time left:   0:19:01 
 0.2% done, time left:   0:18:59 
 0.2% done, time left:   0:18:56 
 0.2% done, time left:   0:18:39 
 0.2% done, time left:   0:18:17 
 0.3% done, time left:   0:17:50 
 0.3% done, time left:   0:17:22 
 0.3% done, time left:   0:16:57 
 0.4% done, time left:   0:16:29 
 0.4% done, time left:   0:15:59 
 0.5% done, time left:   0:15:31 
 0.6% done, time left:   0:15:03 
 0.6% done, time left:   0:14:37 
 0.7% done, time left:   0:14:11 
 0.8% done, time left:   0:13:46 
 0.9% done, time left:   0:13:23 
 1.0% done, time left:   0:13:00 
 1.1% done, time left:   0:12:39 
 1.1% done, time left:   0:12:20 
 1.2% done, time left:   0:12:01 
 1.3% done, time left:   0:11:44 
 1.4% done, time left:   0:11:27 
 1.4% done, time left:   0:11:12 
 1.5% done, time left:   0:10:57 
 1.6% done, time left:   0:10:43 
 1.6% done, time left:   0:10:30 
 1.7% done, time left:   0:10:18 
 1.7% done, time left:   0:10:06 
 1.8% done, time left:   0:09:55 
 1.9% done, time left:   0:09:44 
 1.9% done, time left:   0:09:34 
 2.0% done, time left:   0:09:25 
 2.1% done, time left:   0:09:16 
 2.1% done, time left:   0:09:07 
 2.2% done, time left:   0:08:59 
 2.3% done, time left:   0:08:51 
 2.4% done, time left:   0:08:43 
 2.4% done, time left:   0:08:36 
 2.4% done, time left:   0:08:29 
 2.4% done, time left:   0:08:22 
 2.5% done, time left:   0:08:16 
 2.5% done, time left:   0:08:10 
 2.5% done, time left:   0:08:05 
 2.6% done, time left:   0:07:59 
 2.6% done, time left:   0:07:54 
 2.6% done, time left:   0:07:49 
 2.6% done, time left:   0:07:44 
 2.7% done, time left:   0:07:39 
 2.8% done, time left:   0:07:35 
 2.8% done, time left:   0:07:31 
 2.8% done, time left:   0:07:26 
 2.9% done, time left:   0:07:22 
 2.9% done, time left:   0:07:19 
 3.0% done, time left:   0:07:15 
 3.0% done, time left:   0:07:11 
 3.1% done, time left:   0:07:08 
 3.2% done, time left:   0:07:05 
 3.3% done, time left:   0:07:02 
 3.3% done, time left:   0:06:59 
 3.4% done, time left:   0:06:55 
 3.4% done, time left:   0:06:52 
 3.5% done, time left:   0:06:49 
 3.5% done, time left:   0:06:46 
 3.5% done, time left:   0:06:43 
 3.5% done, time left:   0:06:40 
 3.6% done, time left:   0:06:38 
 3.6% done, time left:   0:06:35 
 3.7% done, time left:   0:06:33 
 3.7% done, time left:   0:06:30 
 3.8% done, time left:   0:06:28 
 3.8% done, time left:   0:06:25 
 3.9% done, time left:   0:06:23 
 4.0% done, time left:   0:06:21 
 4.0% done, time left:   0:06:19 
 4.1% done, time left:   0:06:17 
 4.1% done, time left:   0:06:15 
 4.2% done, time left:   0:06:14 
 4.3% done, time left:   0:06:12 
 4.3% done, time left:   0:06:10 
 4.4% done, time left:   0:06:08 
 4.5% done, time left:   0:06:08 
 4.6% done, time left:   0:06:07 
 4.7% done, time left:   0:06:05 
 4.7% done, time left:   0:06:04 
 4.8% done, time left:   0:06:04 
 5.3% done, time left:   0:06:09 
 5.4% done, time left:   0:06:08 
 5.8% done, time left:   0:06:10 
 6.2% done, time left:   0:06:11 
 6.6% done, time left:   0:06:09 
 7.2% done, time left:   0:06:06 
 7.4% done, time left:   0:06:00 
 7.8% done, time left:   0:05:55 
 8.0% done, time left:   0:05:49 
 8.5% done, time left:   0:05:43 
 9.0% done, time left:   0:05:36 
 9.2% done, time left:   0:05:28 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:10 
 9.3% done, time left:   0:05:01 
 9.3% done, time left:   0:04:53 
 9.3% done, time left:   0:04:45 
 9.4% done, time left:   0:04:38 
 9.5% done, time left:   0:04:30 
 9.6% done, time left:   0:04:24 
 9.6% done, time left:   0:04:17 
 9.7% done, time left:   0:04:11 
 9.8% done, time left:   0:04:05 
 9.9% done, time left:   0:03:59 
10.0% done, time left:   0:03:54 
10.0% done, time left:   0:03:48 
10.1% done, time left:   0:03:43 
10.2% done, time left:   0:03:38 
10.2% done, time left:   0:03:33 
10.3% done, time left:   0:03:28 
10.3% done, time left:   0:03:23 
10.4% done, time left:   0:03:18 
10.4% done, time left:   0:03:14 
10.5% done, time left:   0:03:10 
10.5% done, time left:   0:03:06 
10.6% done, time left:   0:03:02 
10.7% done, time left:   0:02:58 
10.8% done, time left:   0:02:54 
10.9% done, time left:   0:02:51 
10.9% done, time left:   0:02:48 
11.0% done, time left:   0:02:45 
11.1% done, time left:   0:02:42 
11.2% done, time left:   0:02:39 
11.3% done, time left:   0:02:36 
11.4% done, time left:   0:02:34 
11.5% done, time left:   0:02:31 
11.9% done, time left:   0:02:31 
12.3% done, time left:   0:02:30 
12.5% done, time left:   0:02:29 
12.9% done, time left:   0:02:28 
13.4% done, time left:   0:02:27 
13.8% done, time left:   0:02:25 
14.3% done, time left:   0:02:23 
14.7% done, time left:   0:02:20 
15.1% done, time left:   0:02:18 
15.5% done, time left:   0:02:15 
15.9% done, time left:   0:02:12 
16.3% done, time left:   0:02:09 
16.8% done, time left:   0:02:07 
17.2% done, time left:   0:02:03 
17.6% done, time left:   0:02:00 
18.0% done, time left:   0:01:57 
18.4% done, time left:   0:01:54 
18.5% done, time left:   0:01:49 
18.7% done, time left:   0:01:46 
19.0% done, time left:   0:01:43 
19.3% done, time left:   0:01:40 
19.5% done, time left:   0:01:36 
19.9% done, time left:   0:01:34 
20.4% done, time left:   0:01:32 
20.9% done, time left:   0:01:30 
21.3% done, time left:   0:01:28 
21.8% done, time left:   0:01:25 
22.2% done, time left:   0:01:23 
22.5% done, time left:   0:01:20 
22.9% done, time left:   0:01:18 
23.3% done, time left:   0:01:15 
23.7% done, time left:   0:01:13 
24.2% done, time left:   0:01:11 
24.6% done, time left:   0:01:09 
25.0% done, time left:   0:01:07 
25.4% done, time left:   0:01:05 
25.8% done, time left:   0:01:03 
26.2% done, time left:   0:01:01 
26.6% done, time left:   0:00:59 
26.6% done, time left:   0:00:56 
27.0% done, time left:   0:00:55 
27.5% done, time left:   0:00:53 
27.9% done, time left:   0:00:52 
28.3% done, time left:   0:00:51 
28.7% done, time left:   0:00:49 
29.2% done, time left:   0:00:48 
29.6% done, time left:   0:00:47 
30.0% done, time left:   0:00:45 
30.4% done, time left:   0:00:44 
30.5% done, time left:   0:00:42 
31.0% done, time left:   0:00:41 
31.4% done, time left:   0:00:40 
31.8% done, time left:   0:00:39 
32.3% done, time left:   0:00:38 
32.7% done, time left:   0:00:37 
33.1% done, time left:   0:00:36 
33.5% done, time left:   0:00:35 
33.7% done, time left:   0:00:34 
33.9% done, time left:   0:00:32 
34.2% done, time left:   0:00:31 
34.6% done, time left:   0:00:31 
34.8% done, time left:   0:00:30 
35.2% done, time left:   0:00:29 
35.6% done, time left:   0:00:29 
36.1% done, time left:   0:00:29 
36.5% done, time left:   0:00:28 
37.0% done, time left:   0:00:28 
37.4% done, time left:   0:00:27 
37.9% done, time left:   0:00:27 
38.3% done, time left:   0:00:27 
38.8% done, time left:   0:00:26 
39.2% done, time left:   0:00:25 
39.7% done, time left:   0:00:25 
40.0% done, time left:   0:00:24 
40.4% done, time left:   0:00:24 
40.7% done, time left:   0:00:23 
41.0% done, time left:   0:00:22 
41.3% done, time left:   0:00:22 
41.8% done, time left:   0:00:22 
42.2% done, time left:   0:00:21 
42.7% done, time left:   0:00:21 
43.1% done, time left:   0:00:21 
43.6% done, time left:   0:00:21 
44.1% done, time left:   0:00:20 
44.5% done, time left:   0:00:20 
45.0% done, time left:   0:00:20 
45.4% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.2% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
47.2% done, time left:   0:00:18 
47.5% done, time left:   0:00:17 
47.7% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:16 
48.8% done, time left:   0:00:15 
49.0% done, time left:   0:00:14 
49.4% done, time left:   0:00:14 
49.8% done, time left:   0:00:14 
50.3% done, time left:   0:00:14 
50.8% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
51.8% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.1% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
54.9% done, time left:   0:00:12 
55.4% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
