 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:56   
 0.1% done, time left:   0:10:17 
 0.1% done, time left:   0:13:38 
 0.1% done, time left:   0:15:46 
 0.1% done, time left:   0:15:49 
 0.2% done, time left:   0:15:52 
 0.2% done, time left:   0:16:18 
 0.2% done, time left:   0:16:45 
 0.2% done, time left:   0:16:54 
 0.2% done, time left:   0:16:46 
 0.2% done, time left:   0:16:33 
 0.3% done, time left:   0:16:08 
 0.3% done, time left:   0:15:43 
 0.3% done, time left:   0:15:16 
 0.4% done, time left:   0:14:49 
 0.5% done, time left:   0:14:22 
 0.5% done, time left:   0:13:56 
 0.6% done, time left:   0:13:32 
 0.6% done, time left:   0:13:08 
 0.7% done, time left:   0:12:45 
 0.8% done, time left:   0:12:24 
 0.8% done, time left:   0:12:03 
 0.9% done, time left:   0:11:44 
 0.9% done, time left:   0:11:27 
 1.0% done, time left:   0:11:10 
 1.1% done, time left:   0:10:54 
 1.2% done, time left:   0:10:39 
 1.2% done, time left:   0:10:25 
 1.3% done, time left:   0:10:12 
 1.4% done, time left:   0:09:59 
 1.4% done, time left:   0:09:47 
 1.5% done, time left:   0:09:36 
 1.6% done, time left:   0:09:25 
 1.7% done, time left:   0:09:15 
 1.7% done, time left:   0:09:05 
 1.8% done, time left:   0:08:56 
 1.9% done, time left:   0:08:47 
 1.9% done, time left:   0:08:38 
 2.0% done, time left:   0:08:30 
 2.1% done, time left:   0:08:23 
 2.1% done, time left:   0:08:15 
 2.2% done, time left:   0:08:08 
 2.3% done, time left:   0:08:01 
 2.3% done, time left:   0:07:55 
 2.4% done, time left:   0:07:48 
 2.4% done, time left:   0:07:43 
 2.4% done, time left:   0:07:37 
 2.4% done, time left:   0:07:32 
 2.4% done, time left:   0:07:27 
 2.5% done, time left:   0:07:22 
 2.5% done, time left:   0:07:17 
 2.5% done, time left:   0:07:13 
 2.6% done, time left:   0:07:09 
 2.6% done, time left:   0:07:05 
 2.7% done, time left:   0:07:01 
 2.7% done, time left:   0:06:57 
 2.8% done, time left:   0:06:53 
 2.8% done, time left:   0:06:50 
 2.8% done, time left:   0:06:46 
 2.9% done, time left:   0:06:43 
 2.9% done, time left:   0:06:40 
 3.0% done, time left:   0:06:37 
 3.0% done, time left:   0:06:34 
 3.0% done, time left:   0:06:31 
 3.1% done, time left:   0:06:28 
 3.2% done, time left:   0:06:26 
 3.2% done, time left:   0:06:23 
 3.3% done, time left:   0:06:21 
 3.3% done, time left:   0:06:18 
 3.4% done, time left:   0:06:16 
 3.4% done, time left:   0:06:13 
 3.5% done, time left:   0:06:11 
 3.5% done, time left:   0:06:09 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.6% done, time left:   0:06:01 
 3.6% done, time left:   0:05:59 
 3.6% done, time left:   0:05:57 
 3.7% done, time left:   0:05:55 
 3.7% done, time left:   0:05:53 
 3.8% done, time left:   0:05:52 
 3.8% done, time left:   0:05:50 
 3.9% done, time left:   0:05:49 
 4.0% done, time left:   0:05:48 
 4.0% done, time left:   0:05:46 
 4.1% done, time left:   0:05:45 
 4.1% done, time left:   0:05:43 
 4.2% done, time left:   0:05:42 
 4.3% done, time left:   0:05:41 
 4.3% done, time left:   0:05:40 
 4.4% done, time left:   0:05:39 
 4.5% done, time left:   0:05:38 
