 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:12:51   
 0.1% done, time left:   0:11:10 
 0.1% done, time left:   0:11:01 
 0.1% done, time left:   0:11:42 
 0.1% done, time left:   0:12:46 
 0.1% done, time left:   0:14:02 
 0.1% done, time left:   0:15:24 
 0.1% done, time left:   0:16:51 
 0.1% done, time left:   0:18:21 
 0.1% done, time left:   0:19:52 
 0.1% done, time left:   0:20:45 
 0.2% done, time left:   0:21:06 
 0.2% done, time left:   0:21:23 
 0.2% done, time left:   0:21:41 
 0.2% done, time left:   0:22:01 
 0.2% done, time left:   0:22:06 
 0.2% done, time left:   0:22:00 
 0.2% done, time left:   0:21:49 
 0.3% done, time left:   0:21:33 
 0.3% done, time left:   0:21:20 
 0.3% done, time left:   0:21:07 
 0.3% done, time left:   0:20:50 
 0.4% done, time left:   0:20:29 
 0.5% done, time left:   0:20:06 
 0.5% done, time left:   0:19:43 
 0.6% done, time left:   0:19:20 
 0.6% done, time left:   0:18:58 
 0.7% done, time left:   0:18:36 
 0.8% done, time left:   0:18:13 
 0.8% done, time left:   0:17:51 
 0.9% done, time left:   0:17:29 
 1.0% done, time left:   0:17:09 
 1.1% done, time left:   0:16:49 
 1.1% done, time left:   0:16:29 
 1.2% done, time left:   0:16:11 
 1.3% done, time left:   0:15:53 
 1.3% done, time left:   0:15:36 
 1.4% done, time left:   0:15:20 
 1.5% done, time left:   0:15:04 
 1.5% done, time left:   0:14:49 
 1.6% done, time left:   0:14:34 
 1.6% done, time left:   0:14:20 
 1.7% done, time left:   0:14:07 
 1.8% done, time left:   0:13:54 
 1.8% done, time left:   0:13:41 
 1.9% done, time left:   0:13:29 
 1.9% done, time left:   0:13:18 
 2.1% done, time left:   0:13:10 
 2.4% done, time left:   0:13:03 
 2.4% done, time left:   0:12:51 
 2.4% done, time left:   0:12:40 
 2.4% done, time left:   0:12:29 
 2.5% done, time left:   0:12:19 
 2.5% done, time left:   0:12:09 
 2.6% done, time left:   0:11:59 
 2.6% done, time left:   0:11:50 
 2.6% done, time left:   0:11:41 
 2.7% done, time left:   0:11:32 
 2.7% done, time left:   0:11:24 
