 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:00   
 0.1% done, time left:   0:06:24 
 0.1% done, time left:   0:06:49 
 0.2% done, time left:   0:07:17 
 0.2% done, time left:   0:07:53 
 0.2% done, time left:   0:08:13 
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:08:35 
 0.3% done, time left:   0:08:32 
 0.3% done, time left:   0:08:26 
 0.4% done, time left:   0:08:16 
 0.4% done, time left:   0:08:05 
 0.5% done, time left:   0:07:53 
 0.5% done, time left:   0:07:43 
 0.5% done, time left:   0:07:34 
 0.6% done, time left:   0:07:26 
 0.7% done, time left:   0:07:17 
 0.7% done, time left:   0:07:08 
 0.8% done, time left:   0:06:59 
 0.9% done, time left:   0:06:50 
 1.0% done, time left:   0:06:41 
 1.1% done, time left:   0:06:33 
 1.1% done, time left:   0:06:26 
 1.1% done, time left:   0:06:20 
 1.2% done, time left:   0:06:14 
 1.3% done, time left:   0:06:08 
 1.4% done, time left:   0:06:02 
 1.4% done, time left:   0:05:57 
 1.5% done, time left:   0:05:51 
 1.6% done, time left:   0:05:46 
 1.6% done, time left:   0:05:42 
 1.7% done, time left:   0:05:37 
 1.8% done, time left:   0:05:33 
 1.9% done, time left:   0:05:28 
 1.9% done, time left:   0:05:25 
 2.0% done, time left:   0:05:21 
 2.1% done, time left:   0:05:17 
 2.1% done, time left:   0:05:14 
 2.2% done, time left:   0:05:10 
 2.3% done, time left:   0:05:07 
 2.4% done, time left:   0:05:04 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:58 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.5% done, time left:   0:04:51 
 2.5% done, time left:   0:04:49 
 2.5% done, time left:   0:04:47 
 2.5% done, time left:   0:04:45 
 2.6% done, time left:   0:04:43 
 2.6% done, time left:   0:04:42 
 2.6% done, time left:   0:04:40 
 2.7% done, time left:   0:04:39 
 2.7% done, time left:   0:04:37 
 2.8% done, time left:   0:04:36 
 2.8% done, time left:   0:04:35 
 2.8% done, time left:   0:04:33 
 2.9% done, time left:   0:04:32 
 3.0% done, time left:   0:04:31 
 3.0% done, time left:   0:04:30 
 3.0% done, time left:   0:04:29 
 3.0% done, time left:   0:04:28 
 3.0% done, time left:   0:04:27 
 3.3% done, time left:   0:04:32 
 3.3% done, time left:   0:04:30 
