 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:11   
 0.1% done, time left:   0:10:47 
 0.1% done, time left:   0:10:45 
 0.2% done, time left:   0:10:58 
 0.2% done, time left:   0:11:41 
 0.2% done, time left:   0:12:25 
 0.2% done, time left:   0:13:20 
 0.2% done, time left:   0:14:21 
 0.2% done, time left:   0:15:26 
 0.2% done, time left:   0:15:33 
 0.2% done, time left:   0:15:20 
 0.3% done, time left:   0:15:01 
 0.3% done, time left:   0:14:39 
 0.4% done, time left:   0:14:12 
 0.4% done, time left:   0:13:45 
 0.5% done, time left:   0:13:19 
 0.5% done, time left:   0:12:56 
 0.6% done, time left:   0:12:33 
 0.7% done, time left:   0:12:11 
 0.8% done, time left:   0:11:49 
 0.8% done, time left:   0:11:29 
 0.9% done, time left:   0:11:10 
 1.0% done, time left:   0:10:52 
 1.1% done, time left:   0:10:36 
 1.1% done, time left:   0:10:20 
 1.2% done, time left:   0:10:06 
 1.2% done, time left:   0:09:52 
 1.3% done, time left:   0:09:39 
 1.4% done, time left:   0:09:27 
 1.4% done, time left:   0:09:16 
 1.5% done, time left:   0:09:05 
 1.6% done, time left:   0:08:54 
 1.6% done, time left:   0:08:45 
 1.7% done, time left:   0:08:35 
 1.8% done, time left:   0:08:27 
 1.9% done, time left:   0:08:18 
 1.9% done, time left:   0:08:10 
 2.0% done, time left:   0:08:02 
 2.1% done, time left:   0:07:55 
 2.1% done, time left:   0:07:48 
 2.2% done, time left:   0:07:41 
 2.3% done, time left:   0:07:35 
 2.3% done, time left:   0:07:29 
 2.4% done, time left:   0:07:23 
 2.4% done, time left:   0:07:17 
 2.4% done, time left:   0:07:12 
 2.4% done, time left:   0:07:07 
 2.5% done, time left:   0:07:02 
 2.5% done, time left:   0:06:58 
 2.5% done, time left:   0:06:53 
 2.6% done, time left:   0:06:49 
 2.6% done, time left:   0:06:45 
 2.6% done, time left:   0:06:41 
 2.7% done, time left:   0:06:38 
 2.7% done, time left:   0:06:34 
 2.8% done, time left:   0:06:31 
 2.8% done, time left:   0:06:28 
 2.9% done, time left:   0:06:25 
 3.0% done, time left:   0:06:22 
 3.0% done, time left:   0:06:19 
 3.0% done, time left:   0:06:16 
 3.1% done, time left:   0:06:13 
 3.2% done, time left:   0:06:10 
 3.3% done, time left:   0:06:08 
 3.3% done, time left:   0:06:05 
 3.3% done, time left:   0:06:02 
 3.4% done, time left:   0:06:00 
 3.4% done, time left:   0:05:58 
 3.5% done, time left:   0:05:55 
 3.5% done, time left:   0:05:53 
 3.5% done, time left:   0:05:51 
 3.5% done, time left:   0:05:49 
 3.5% done, time left:   0:05:47 
 3.6% done, time left:   0:05:45 
 3.6% done, time left:   0:05:43 
 3.6% done, time left:   0:05:41 
 3.7% done, time left:   0:05:40 
 3.7% done, time left:   0:05:38 
 3.8% done, time left:   0:05:36 
 3.9% done, time left:   0:05:35 
 3.9% done, time left:   0:05:33 
 4.0% done, time left:   0:05:32 
 4.0% done, time left:   0:05:30 
 4.1% done, time left:   0:05:29 
 4.2% done, time left:   0:05:27 
 4.2% done, time left:   0:05:26 
 4.3% done, time left:   0:05:25 
 4.3% done, time left:   0:05:24 
 4.4% done, time left:   0:05:23 
 4.5% done, time left:   0:05:23 
 4.6% done, time left:   0:05:22 
 4.8% done, time left:   0:05:27 
 5.2% done, time left:   0:05:32 
 5.6% done, time left:   0:05:35 
 6.0% done, time left:   0:05:35 
 6.4% done, time left:   0:05:35 
 6.8% done, time left:   0:05:33 
 7.3% done, time left:   0:05:30 
 7.5% done, time left:   0:05:25 
 7.8% done, time left:   0:05:20 
 8.2% done, time left:   0:05:16 
 8.7% done, time left:   0:05:11 
 9.2% done, time left:   0:05:06 
 9.2% done, time left:   0:04:58 
 9.3% done, time left:   0:04:50 
 9.3% done, time left:   0:04:43 
