 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:23   
 0.1% done, time left:   0:09:35 
 0.1% done, time left:   0:09:23 
 0.1% done, time left:   0:09:30 
 0.2% done, time left:   0:09:20 
 0.2% done, time left:   0:09:16 
 0.2% done, time left:   0:09:15 
 0.2% done, time left:   0:09:10 
 0.3% done, time left:   0:09:05 
 0.3% done, time left:   0:09:00 
 0.3% done, time left:   0:08:54 
 0.3% done, time left:   0:08:49 
 0.4% done, time left:   0:08:43 
 0.4% done, time left:   0:08:37 
 0.4% done, time left:   0:08:32 
 0.5% done, time left:   0:08:28 
 0.5% done, time left:   0:08:24 
 0.5% done, time left:   0:08:19 
 0.6% done, time left:   0:08:13 
 0.6% done, time left:   0:08:07 
 0.7% done, time left:   0:08:00 
 0.8% done, time left:   0:07:53 
 0.8% done, time left:   0:07:46 
 0.9% done, time left:   0:07:40 
 1.0% done, time left:   0:07:33 
 1.1% done, time left:   0:07:26 
 1.1% done, time left:   0:07:20 
 1.2% done, time left:   0:07:14 
 1.3% done, time left:   0:07:07 
 1.3% done, time left:   0:07:01 
 1.4% done, time left:   0:06:56 
 1.5% done, time left:   0:06:50 
 1.5% done, time left:   0:06:45 
 1.6% done, time left:   0:06:40 
 1.6% done, time left:   0:06:35 
 1.6% done, time left:   0:06:31 
 1.7% done, time left:   0:06:26 
 1.8% done, time left:   0:06:22 
 1.8% done, time left:   0:06:18 
 1.9% done, time left:   0:06:15 
 1.9% done, time left:   0:06:11 
 2.0% done, time left:   0:06:07 
 2.1% done, time left:   0:06:04 
 2.1% done, time left:   0:06:01 
 2.2% done, time left:   0:05:57 
 2.3% done, time left:   0:05:54 
 2.3% done, time left:   0:05:51 
 2.4% done, time left:   0:05:48 
 2.4% done, time left:   0:05:46 
 2.4% done, time left:   0:05:43 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:38 
 2.5% done, time left:   0:05:36 
 2.5% done, time left:   0:05:34 
 2.5% done, time left:   0:05:32 
 2.6% done, time left:   0:05:30 
 2.6% done, time left:   0:05:28 
 2.6% done, time left:   0:05:27 
 2.7% done, time left:   0:05:25 
 2.7% done, time left:   0:05:23 
 2.7% done, time left:   0:05:22 
 2.8% done, time left:   0:05:20 
 2.8% done, time left:   0:05:19 
 2.9% done, time left:   0:05:18 
 2.9% done, time left:   0:05:17 
 3.0% done, time left:   0:05:16 
 3.0% done, time left:   0:05:14 
 3.1% done, time left:   0:05:13 
 3.1% done, time left:   0:05:12 
 3.2% done, time left:   0:05:11 
 3.2% done, time left:   0:05:09 
 3.3% done, time left:   0:05:08 
 3.3% done, time left:   0:05:07 
 3.3% done, time left:   0:05:06 
 3.4% done, time left:   0:05:05 
 3.4% done, time left:   0:05:04 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:01 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.6% done, time left:   0:04:58 
 3.6% done, time left:   0:04:57 
 3.6% done, time left:   0:04:56 
 3.7% done, time left:   0:04:56 
 3.7% done, time left:   0:04:55 
 3.8% done, time left:   0:04:54 
 3.9% done, time left:   0:04:54 
 4.0% done, time left:   0:04:54 
 4.0% done, time left:   0:04:53 
 4.1% done, time left:   0:04:52 
 4.2% done, time left:   0:04:55 
 4.5% done, time left:   0:05:01 
 4.9% done, time left:   0:05:06 
 5.4% done, time left:   0:05:10 
 5.5% done, time left:   0:05:08 
 5.9% done, time left:   0:05:09 
 6.3% done, time left:   0:05:08 
 6.7% done, time left:   0:05:06 
 7.2% done, time left:   0:05:03 
 7.4% done, time left:   0:04:58 
 7.8% done, time left:   0:04:54 
 7.8% done, time left:   0:04:47 
 8.2% done, time left:   0:04:43 
 8.7% done, time left:   0:04:38 
 9.1% done, time left:   0:04:32 
 9.2% done, time left:   0:04:25 
 9.3% done, time left:   0:04:17 
 9.3% done, time left:   0:04:10 
 9.3% done, time left:   0:04:03 
 9.3% done, time left:   0:03:56 
 9.4% done, time left:   0:03:50 
 9.6% done, time left:   0:03:45 
 9.9% done, time left:   0:03:40 
10.2% done, time left:   0:03:36 
10.4% done, time left:   0:03:31 
10.5% done, time left:   0:03:25 
10.5% done, time left:   0:03:19 
10.7% done, time left:   0:03:15 
11.0% done, time left:   0:03:11 
11.3% done, time left:   0:03:07 
11.6% done, time left:   0:03:04 
11.9% done, time left:   0:03:00 
12.2% done, time left:   0:02:56 
12.6% done, time left:   0:02:54 
13.0% done, time left:   0:02:51 
13.4% done, time left:   0:02:47 
13.8% done, time left:   0:02:44 
14.1% done, time left:   0:02:40 
14.5% done, time left:   0:02:36 
14.9% done, time left:   0:02:32 
15.1% done, time left:   0:02:28 
15.6% done, time left:   0:02:25 
16.0% done, time left:   0:02:21 
16.4% done, time left:   0:02:18 
16.9% done, time left:   0:02:14 
17.3% done, time left:   0:02:10 
17.8% done, time left:   0:02:07 
18.2% done, time left:   0:02:03 
18.6% done, time left:   0:01:59 
19.0% done, time left:   0:01:55 
19.5% done, time left:   0:01:52 
19.8% done, time left:   0:01:48 
20.0% done, time left:   0:01:43 
20.4% done, time left:   0:01:40 
20.8% done, time left:   0:01:37 
21.3% done, time left:   0:01:34 
21.8% done, time left:   0:01:31 
22.2% done, time left:   0:01:28 
22.6% done, time left:   0:01:25 
22.9% done, time left:   0:01:22 
23.2% done, time left:   0:01:19 
23.7% done, time left:   0:01:16 
24.1% done, time left:   0:01:14 
24.6% done, time left:   0:01:12 
