 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:46   
 0.1% done, time left:   0:08:18 
 0.1% done, time left:   0:10:52 
 0.1% done, time left:   0:13:30 
 0.1% done, time left:   0:16:08 
 0.1% done, time left:   0:18:45 
 0.1% done, time left:   0:20:26 
 0.2% done, time left:   0:20:34 
 0.2% done, time left:   0:20:42 
 0.2% done, time left:   0:21:04 
 0.2% done, time left:   0:21:25 
 0.2% done, time left:   0:21:15 
 0.2% done, time left:   0:20:50 
 0.3% done, time left:   0:20:18 
 0.3% done, time left:   0:19:44 
 0.4% done, time left:   0:19:08 
 0.4% done, time left:   0:18:31 
 0.5% done, time left:   0:17:55 
 0.5% done, time left:   0:17:22 
 0.6% done, time left:   0:16:50 
 0.7% done, time left:   0:16:19 
 0.7% done, time left:   0:15:50 
 0.8% done, time left:   0:15:23 
 0.9% done, time left:   0:14:57 
 0.9% done, time left:   0:14:33 
 1.0% done, time left:   0:14:11 
 1.0% done, time left:   0:13:50 
 1.1% done, time left:   0:13:30 
 1.1% done, time left:   0:13:12 
 1.2% done, time left:   0:12:54 
 1.3% done, time left:   0:12:37 
 1.4% done, time left:   0:12:22 
 1.5% done, time left:   0:12:06 
 1.5% done, time left:   0:11:52 
 1.6% done, time left:   0:11:38 
 1.7% done, time left:   0:11:25 
 1.7% done, time left:   0:11:13 
 1.8% done, time left:   0:11:01 
 1.9% done, time left:   0:10:49 
 2.0% done, time left:   0:10:38 
 2.0% done, time left:   0:10:28 
 2.1% done, time left:   0:10:18 
 2.2% done, time left:   0:10:08 
 2.2% done, time left:   0:09:59 
 2.3% done, time left:   0:09:50 
 2.4% done, time left:   0:09:42 
 2.4% done, time left:   0:09:33 
 2.4% done, time left:   0:09:26 
 2.4% done, time left:   0:09:18 
 2.5% done, time left:   0:09:11 
 2.5% done, time left:   0:09:05 
 2.5% done, time left:   0:08:58 
 2.6% done, time left:   0:08:52 
 2.6% done, time left:   0:08:46 
 2.7% done, time left:   0:08:40 
 2.7% done, time left:   0:08:35 
 2.8% done, time left:   0:08:29 
 2.8% done, time left:   0:08:24 
 2.8% done, time left:   0:08:19 
 2.9% done, time left:   0:08:14 
 2.9% done, time left:   0:08:10 
 3.0% done, time left:   0:08:05 
 3.0% done, time left:   0:08:01 
 3.0% done, time left:   0:07:57 
 3.1% done, time left:   0:07:52 
 3.2% done, time left:   0:07:49 
 3.3% done, time left:   0:07:45 
 3.3% done, time left:   0:07:41 
 3.4% done, time left:   0:07:37 
 3.4% done, time left:   0:07:34 
 3.5% done, time left:   0:07:30 
 3.5% done, time left:   0:07:27 
 3.5% done, time left:   0:07:24 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:17 
 3.6% done, time left:   0:07:14 
 3.6% done, time left:   0:07:11 
 3.7% done, time left:   0:07:09 
 3.7% done, time left:   0:07:06 
 3.8% done, time left:   0:07:03 
 3.9% done, time left:   0:07:01 
 4.0% done, time left:   0:06:59 
 4.0% done, time left:   0:06:56 
 4.1% done, time left:   0:06:54 
 4.1% done, time left:   0:06:52 
 4.2% done, time left:   0:06:50 
 4.2% done, time left:   0:06:48 
 4.3% done, time left:   0:06:46 
 4.4% done, time left:   0:06:45 
