 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:26   
 0.1% done, time left:   0:07:05 
 0.1% done, time left:   0:09:01 
 0.1% done, time left:   0:11:00 
 0.1% done, time left:   0:13:03 
 0.1% done, time left:   0:15:07 
 0.1% done, time left:   0:17:10 
 0.1% done, time left:   0:18:38 
 0.2% done, time left:   0:18:44 
 0.2% done, time left:   0:18:46 
 0.2% done, time left:   0:18:29 
 0.2% done, time left:   0:18:06 
 0.3% done, time left:   0:17:38 
 0.3% done, time left:   0:17:11 
 0.3% done, time left:   0:16:43 
 0.4% done, time left:   0:16:13 
 0.4% done, time left:   0:15:44 
 0.5% done, time left:   0:15:18 
 0.5% done, time left:   0:14:53 
 0.5% done, time left:   0:14:30 
 0.6% done, time left:   0:14:08 
 0.7% done, time left:   0:13:46 
 0.8% done, time left:   0:13:24 
 0.9% done, time left:   0:13:03 
 0.9% done, time left:   0:12:44 
 1.0% done, time left:   0:12:26 
 1.1% done, time left:   0:12:08 
 1.1% done, time left:   0:11:52 
 1.2% done, time left:   0:11:36 
 1.2% done, time left:   0:11:22 
 1.3% done, time left:   0:11:08 
 1.4% done, time left:   0:10:55 
 1.4% done, time left:   0:10:42 
 1.5% done, time left:   0:10:30 
 1.6% done, time left:   0:10:19 
 1.7% done, time left:   0:10:08 
 1.7% done, time left:   0:09:57 
 1.8% done, time left:   0:09:47 
 1.9% done, time left:   0:09:38 
 1.9% done, time left:   0:09:29 
 2.0% done, time left:   0:09:20 
 2.1% done, time left:   0:09:11 
 2.2% done, time left:   0:09:03 
 2.2% done, time left:   0:08:56 
 2.3% done, time left:   0:08:48 
 2.4% done, time left:   0:08:41 
 2.4% done, time left:   0:08:34 
 2.4% done, time left:   0:08:28 
 2.4% done, time left:   0:08:21 
 2.4% done, time left:   0:08:16 
 2.5% done, time left:   0:08:10 
 2.5% done, time left:   0:08:05 
 2.5% done, time left:   0:07:59 
 2.6% done, time left:   0:07:54 
 2.6% done, time left:   0:07:50 
 2.6% done, time left:   0:07:45 
 2.7% done, time left:   0:07:41 
 2.7% done, time left:   0:07:37 
 2.8% done, time left:   0:07:33 
 2.8% done, time left:   0:07:29 
 2.8% done, time left:   0:07:25 
 2.9% done, time left:   0:07:21 
 2.9% done, time left:   0:07:18 
 3.0% done, time left:   0:07:14 
 3.0% done, time left:   0:07:11 
 3.1% done, time left:   0:07:09 
 3.3% done, time left:   0:07:11 
 3.3% done, time left:   0:07:07 
 3.4% done, time left:   0:07:03 
 3.4% done, time left:   0:07:00 
 3.5% done, time left:   0:06:57 
 3.5% done, time left:   0:06:53 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:47 
 3.5% done, time left:   0:06:44 
 3.6% done, time left:   0:06:41 
 3.6% done, time left:   0:06:38 
 3.7% done, time left:   0:06:36 
 3.7% done, time left:   0:06:33 
 3.8% done, time left:   0:06:31 
 3.8% done, time left:   0:06:28 
 3.9% done, time left:   0:06:26 
 3.9% done, time left:   0:06:23 
 4.0% done, time left:   0:06:21 
 4.0% done, time left:   0:06:19 
 4.1% done, time left:   0:06:13 
 4.1% done, time left:   0:06:11 
 4.2% done, time left:   0:06:08 
 4.2% done, time left:   0:06:07 
 4.3% done, time left:   0:06:06 
 4.4% done, time left:   0:06:04 
 4.5% done, time left:   0:06:03 
 4.6% done, time left:   0:06:03 
 4.6% done, time left:   0:06:02 
 4.7% done, time left:   0:06:01 
 4.9% done, time left:   0:06:02 
 5.2% done, time left:   0:06:07 
 5.4% done, time left:   0:06:09 
 5.8% done, time left:   0:06:11 
 6.2% done, time left:   0:06:12 
 6.6% done, time left:   0:06:11 
 7.1% done, time left:   0:06:09 
 7.4% done, time left:   0:06:04 
 7.8% done, time left:   0:05:59 
 8.2% done, time left:   0:05:54 
 8.6% done, time left:   0:05:49 
 9.1% done, time left:   0:05:43 
 9.2% done, time left:   0:05:35 
