 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:36   
 0.1% done, time left:   0:09:48 
 0.1% done, time left:   0:12:59 
 0.1% done, time left:   0:13:49 
 0.2% done, time left:   0:13:42 
 0.2% done, time left:   0:14:04 
 0.2% done, time left:   0:14:30 
 0.2% done, time left:   0:15:09 
 0.2% done, time left:   0:15:55 
 0.2% done, time left:   0:16:47 
 0.2% done, time left:   0:17:43 
 0.2% done, time left:   0:18:41 
 0.2% done, time left:   0:19:08 
 0.2% done, time left:   0:19:03 
 0.2% done, time left:   0:18:54 
 0.3% done, time left:   0:18:36 
 0.3% done, time left:   0:18:14 
 0.4% done, time left:   0:17:48 
 0.4% done, time left:   0:17:21 
 0.5% done, time left:   0:16:54 
 0.5% done, time left:   0:16:29 
 0.6% done, time left:   0:16:05 
 0.7% done, time left:   0:15:41 
 0.7% done, time left:   0:15:17 
 0.8% done, time left:   0:14:54 
 0.9% done, time left:   0:14:32 
 1.0% done, time left:   0:14:11 
 1.0% done, time left:   0:13:52 
 1.1% done, time left:   0:13:33 
 1.2% done, time left:   0:13:16 
 1.2% done, time left:   0:12:59 
 1.3% done, time left:   0:12:43 
 1.4% done, time left:   0:12:27 
 1.5% done, time left:   0:12:13 
 1.6% done, time left:   0:11:59 
 1.6% done, time left:   0:11:45 
 1.7% done, time left:   0:11:32 
 1.8% done, time left:   0:11:20 
 1.9% done, time left:   0:11:08 
 1.9% done, time left:   0:10:57 
 2.0% done, time left:   0:10:46 
 2.1% done, time left:   0:10:36 
 2.1% done, time left:   0:10:26 
 2.2% done, time left:   0:10:17 
 2.3% done, time left:   0:10:08 
 2.3% done, time left:   0:09:59 
 2.4% done, time left:   0:09:50 
 2.4% done, time left:   0:09:42 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:28 
 2.4% done, time left:   0:09:21 
 2.5% done, time left:   0:09:14 
 2.5% done, time left:   0:09:08 
 2.5% done, time left:   0:09:02 
 2.6% done, time left:   0:08:56 
 2.6% done, time left:   0:08:50 
 2.7% done, time left:   0:08:45 
 2.7% done, time left:   0:08:39 
 2.8% done, time left:   0:08:34 
 2.8% done, time left:   0:08:29 
 2.8% done, time left:   0:08:25 
 2.8% done, time left:   0:08:20 
 2.9% done, time left:   0:08:16 
 3.0% done, time left:   0:08:11 
 3.0% done, time left:   0:08:07 
 3.0% done, time left:   0:08:03 
 3.1% done, time left:   0:07:59 
 3.2% done, time left:   0:07:56 
 3.2% done, time left:   0:07:52 
 3.3% done, time left:   0:07:50 
 3.4% done, time left:   0:07:46 
 3.4% done, time left:   0:07:43 
 3.5% done, time left:   0:07:39 
 3.5% done, time left:   0:07:36 
 3.5% done, time left:   0:07:33 
 3.5% done, time left:   0:07:30 
 3.5% done, time left:   0:07:27 
 3.6% done, time left:   0:07:24 
 3.6% done, time left:   0:07:21 
 3.6% done, time left:   0:07:18 
 3.7% done, time left:   0:07:15 
 3.8% done, time left:   0:07:13 
 3.8% done, time left:   0:07:10 
 3.9% done, time left:   0:07:08 
 3.9% done, time left:   0:07:05 
 4.0% done, time left:   0:07:03 
 4.0% done, time left:   0:07:01 
 4.0% done, time left:   0:06:59 
 4.1% done, time left:   0:06:57 
 4.2% done, time left:   0:06:55 
 4.3% done, time left:   0:06:53 
 4.3% done, time left:   0:06:52 
 4.4% done, time left:   0:06:51 
 4.5% done, time left:   0:06:51 
 4.6% done, time left:   0:06:49 
 4.7% done, time left:   0:06:48 
 4.7% done, time left:   0:06:47 
 4.8% done, time left:   0:06:46 
 4.9% done, time left:   0:06:45 
 5.0% done, time left:   0:06:43 
 5.1% done, time left:   0:06:43 
 5.1% done, time left:   0:06:42 
 5.2% done, time left:   0:06:40 
 5.3% done, time left:   0:06:39 
 5.4% done, time left:   0:06:39 
 5.5% done, time left:   0:06:38 
 5.5% done, time left:   0:06:37 
 5.7% done, time left:   0:06:37 
 5.7% done, time left:   0:06:36 
 5.8% done, time left:   0:06:35 
 5.9% done, time left:   0:06:35 
 6.2% done, time left:   0:06:38 
 6.6% done, time left:   0:06:43 
 6.9% done, time left:   0:06:44 
 7.4% done, time left:   0:06:43 
 7.6% done, time left:   0:06:40 
 7.9% done, time left:   0:06:37 
 8.1% done, time left:   0:06:32 
 8.4% done, time left:   0:06:28 
 8.8% done, time left:   0:06:24 
 9.2% done, time left:   0:06:18 
 9.3% done, time left:   0:06:11 
 9.3% done, time left:   0:06:03 
 9.3% done, time left:   0:05:55 
 9.3% done, time left:   0:05:48 
 9.4% done, time left:   0:05:42 
 9.7% done, time left:   0:05:37 
 9.8% done, time left:   0:05:30 
10.2% done, time left:   0:05:26 
10.5% done, time left:   0:05:20 
10.5% done, time left:   0:05:13 
10.6% done, time left:   0:05:06 
11.0% done, time left:   0:05:01 
11.5% done, time left:   0:04:56 
11.9% done, time left:   0:04:50 
12.3% done, time left:   0:04:44 
12.8% done, time left:   0:04:37 
13.2% done, time left:   0:04:30 
13.3% done, time left:   0:04:21 
13.7% done, time left:   0:04:14 
14.2% done, time left:   0:04:07 
14.6% done, time left:   0:03:59 
14.7% done, time left:   0:03:50 
15.0% done, time left:   0:03:42 
15.3% done, time left:   0:03:35 
15.4% done, time left:   0:03:27 
15.8% done, time left:   0:03:21 
16.2% done, time left:   0:03:15 
16.6% done, time left:   0:03:09 
17.0% done, time left:   0:03:03 
17.5% done, time left:   0:02:57 
17.8% done, time left:   0:02:51 
17.9% done, time left:   0:02:45 
18.3% done, time left:   0:02:40 
18.7% done, time left:   0:02:36 
19.2% done, time left:   0:02:31 
19.6% done, time left:   0:02:26 
20.0% done, time left:   0:02:22 
20.4% done, time left:   0:02:17 
20.9% done, time left:   0:02:13 
21.3% done, time left:   0:02:08 
21.7% done, time left:   0:02:04 
22.2% done, time left:   0:02:00 
22.6% done, time left:   0:01:55 
23.1% done, time left:   0:01:51 
23.2% done, time left:   0:01:46 
23.6% done, time left:   0:01:42 
24.1% done, time left:   0:01:39 
24.6% done, time left:   0:01:35 
25.0% done, time left:   0:01:32 
25.5% done, time left:   0:01:28 
25.9% done, time left:   0:01:25 
26.4% done, time left:   0:01:22 
26.7% done, time left:   0:01:18 
27.2% done, time left:   0:01:16 
27.6% done, time left:   0:01:13 
28.1% done, time left:   0:01:10 
28.5% done, time left:   0:01:08 
29.0% done, time left:   0:01:05 
29.4% done, time left:   0:01:03 
29.8% done, time left:   0:01:00 
30.1% done, time left:   0:00:58 
30.5% done, time left:   0:00:56 
30.7% done, time left:   0:00:54 
31.1% done, time left:   0:00:52 
31.5% done, time left:   0:00:50 
31.7% done, time left:   0:00:48 
32.2% done, time left:   0:00:47 
32.4% done, time left:   0:00:45 
32.7% done, time left:   0:00:44 
33.1% done, time left:   0:00:43 
33.5% done, time left:   0:00:42 
34.0% done, time left:   0:00:41 
34.4% done, time left:   0:00:40 
34.9% done, time left:   0:00:39 
35.3% done, time left:   0:00:38 
35.7% done, time left:   0:00:37 
36.2% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
37.2% done, time left:   0:00:34 
37.6% done, time left:   0:00:33 
38.1% done, time left:   0:00:32 
38.4% done, time left:   0:00:31 
38.8% done, time left:   0:00:30 
39.1% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
39.8% done, time left:   0:00:27 
40.2% done, time left:   0:00:26 
40.5% done, time left:   0:00:26 
40.9% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.4% done, time left:   0:00:23 
41.9% done, time left:   0:00:23 
42.3% done, time left:   0:00:23 
42.8% done, time left:   0:00:22 
43.4% done, time left:   0:00:22 
43.9% done, time left:   0:00:22 
44.4% done, time left:   0:00:21 
44.9% done, time left:   0:00:21 
45.5% done, time left:   0:00:20 
46.0% done, time left:   0:00:20 
46.5% done, time left:   0:00:19 
46.8% done, time left:   0:00:18 
47.3% done, time left:   0:00:18 
47.8% done, time left:   0:00:17 
48.2% done, time left:   0:00:17 
48.5% done, time left:   0:00:16 
49.0% done, time left:   0:00:16 
49.5% done, time left:   0:00:15 
50.0% done, time left:   0:00:15 
50.4% done, time left:   0:00:15 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.8% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.2% done, time left:   0:00:12 
53.7% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.3% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.7% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.1% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
62.1% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.2% done, time left:   0:00:06 
63.6% done, time left:   0:00:06 
64.0% done, time left:   0:00:06 
64.1% done, time left:   0:00:05 
